 -3.75745536e-02 0.00000000e+00 3.63944523e-02 0.00000000e+00
 -3.57496064e-02 0.00000000e+00 3.55573439e-02 0.00000000e+00
 -3.60883639e-02 0.00000000e+00 4.19789109e-02 0.00000000e+00
 -8.99823984e-04 0.00000000e+00 2.58775525e-02 0.00000000e+00
 -4.09880369e-02 0.00000000e+00 4.40623655e-02 0.00000000e+00
 -4.62594469e-02 0.00000000e+00 4.85291179e-02 0.00000000e+00
 4.73815064e+00 0.00000000e+00 4.19922191e-02 0.00000000e+00
 -4.10482315e-02 0.00000000e+00 3.81222117e-02 0.00000000e+00
 -3.88871547e-02 0.00000000e+00 3.75542809e-02 0.00000000e+00
 -3.69890925e-02 0.00000000e+00 3.68458852e-02 0.00000000e+00
 -3.57698896e-02 0.00000000e+00 3.52435987e-02 0.00000000e+00
 -3.51739003e-02 0.00000000e+00 3.58399025e-02 0.00000000e+00
 -4.21326434e-02 0.00000000e+00 1.20849228e-02 0.00000000e+00
 -3.04888972e-02 0.00000000e+00 4.13741676e-02 0.00000000e+00
 -4.33918024e-02 0.00000000e+00 4.45358634e-02 0.00000000e+00
 -4.49589746e-02 0.00000000e+00 4.19922191e-02 0.00000000e+00
 3.60879214e+00 0.00000000e+00 4.01040786e-02 0.00000000e+00
 -3.65839360e-02 0.00000000e+00 3.81492060e-02 0.00000000e+00
 -3.68386076e-02 0.00000000e+00 3.64342927e-02 0.00000000e+00
 -3.64137240e-02 0.00000000e+00 3.53812325e-02 0.00000000e+00
 -3.49370761e-02 0.00000000e+00 3.49669148e-02 0.00000000e+00
 -3.57565827e-02 0.00000000e+00 4.25111189e-02 0.00000000e+00
 -1.93594458e-02 0.00000000e+00 3.32159662e-02 0.00000000e+00
 -4.12702197e-02 0.00000000e+00 4.26103210e-02 0.00000000e+00
 -4.32182014e-02 0.00000000e+00 4.31576136e-02 0.00000000e+00
 -4.10482315e-02 0.00000000e+00 4.01040786e-02 0.00000000e+00
 2.85894080e+00 0.00000000e+00 3.38140956e-02 0.00000000e+00
 -3.76047084e-02 0.00000000e+00 3.62599512e-02 0.00000000e+00
 -3.60612770e-02 0.00000000e+00 3.61770230e-02 0.00000000e+00
 -3.51668128e-02 0.00000000e+00 3.48023782e-02 0.00000000e+00
 -3.49355266e-02 0.00000000e+00 3.58589808e-02 0.00000000e+00
 -4.31665665e-02 0.00000000e+00 2.29203007e-02 0.00000000e+00
 -3.34952635e-02 0.00000000e+00 3.95244931e-02 0.00000000e+00
 -4.03404086e-02 0.00000000e+00 4.05274413e-02 0.00000000e+00
 -4.01002919e-02 0.00000000e+00 3.81222117e-02 0.00000000e+00
 -3.65839360e-02 0.00000000e+00 3.38140956e-02 0.00000000e+00
 2.31046120e+00 0.00000000e+00 4.08534575e-02 0.00000000e+00
 -3.72185491e-02 0.00000000e+00 3.66503605e-02 0.00000000e+00
 -3.65931517e-02 0.00000000e+00 3.53773467e-02 0.00000000e+00
 -3.49681654e-02 0.00000000e+00 3.51292211e-02 0.00000000e+00
 -3.61440600e-02 0.00000000e+00 4.40821366e-02 0.00000000e+00
 -2.69168809e-02 0.00000000e+00 3.51225913e-02 0.00000000e+00
 -3.97741806e-02 0.00000000e+00 4.03658940e-02 0.00000000e+00
 -4.04997919e-02 0.00000000e+00 4.02104124e-02 0.00000000e+00
 -3.88871547e-02 0.00000000e+00 3.81492060e-02 0.00000000e+00
 -3.76047084e-02 0.00000000e+00 4.08534575e-02 0.00000000e+00
 1.89807225e+00 0.00000000e+00 3.40708498e-02 0.00000000e+00
 -3.50409521e-02 0.00000000e+00 3.55725759e-02 0.00000000e+00
 -3.45036855e-02 0.00000000e+00 3.43229221e-02 0.00000000e+00
 -3.47160270e-02 0.00000000e+00 3.59852362e-02 0.00000000e+00
 -4.48191927e-02 0.00000000e+00 2.86648183e-02 0.00000000e+00
 -3.50601498e-02 0.00000000e+00 3.86451324e-02 0.00000000e+00
 -3.90129994e-02 0.00000000e+00 3.90211045e-02 0.00000000e+00
 -3.86919266e-02 0.00000000e+00 3.75542809e-02 0.00000000e+00
 -3.68386076e-02 0.00000000e+00 3.62599512e-02 0.00000000e+00
 -3.72185491e-02 0.00000000e+00 3.40708498e-02 0.00000000e+00
 1.59301584e+00 0.00000000e+00 3.60498919e-02 0.00000000e+00
 -3.62394842e-02 0.00000000e+00 3.47121245e-02 0.00000000e+00
 -3.45048904e-02 0.00000000e+00 3.49836067e-02 0.00000000e+00
 -3.64216691e-02 0.00000000e+00 4.62839317e-02 0.00000000e+00
 -3.01576745e-02 0.00000000e+00 3.51740617e-02 0.00000000e+00
 -3.79700001e-02 0.00000000e+00 3.82075132e-02 0.00000000e+00
 -3.81775419e-02 0.00000000e+00 3.78966248e-02 0.00000000e+00
 -3.69890925e-02 0.00000000e+00 3.64342927e-02 0.00000000e+00
 -3.60612770e-02 0.00000000e+00 3.66503605e-02 0.00000000e+00
 -3.50409521e-02 0.00000000e+00 3.60498919e-02 0.00000000e+00
 1.34497742e+00 0.00000000e+00 3.61992301e-02 0.00000000e+00
 -3.40866253e-02 0.00000000e+00 3.41022490e-02 0.00000000e+00
 -3.48497616e-02 0.00000000e+00 3.66026233e-02 0.00000000e+00
 -4.78826264e-02 0.00000000e+00 3.15792367e-02 0.00000000e+00
 -3.55210821e-02 0.00000000e+00 3.77093825e-02 0.00000000e+00
 -3.78549192e-02 0.00000000e+00 3.78066690e-02 0.00000000e+00
 -3.75745536e-02 0.00000000e+00 3.68458852e-02 0.00000000e+00
 -3.64137240e-02 0.00000000e+00 3.61770230e-02 0.00000000e+00
 -3.65931517e-02 0.00000000e+00 3.55725759e-02 0.00000000e+00
 -3.62394842e-02 0.00000000e+00 3.61992301e-02 0.00000000e+00
 1.16339822e+00 0.00000000e+00 3.24805675e-02 0.00000000e+00
 -3.35215548e-02 0.00000000e+00 3.48314378e-02 0.00000000e+00
 -3.70659631e-02 0.00000000e+00 5.03022568e-02 0.00000000e+00
 -3.18244459e-02 0.00000000e+00 3.49131855e-02 0.00000000e+00
 -3.66174913e-02 0.00000000e+00 3.66834358e-02 0.00000000e+00
 -3.66085334e-02 0.00000000e+00 3.63944523e-02 0.00000000e+00
 -3.57698896e-02 0.00000000e+00 3.53812325e-02 0.00000000e+00
 -3.51668128e-02 0.00000000e+00 3.53773467e-02 0.00000000e+00
 -3.45036855e-02 0.00000000e+00 3.47121245e-02 0.00000000e+00
 -3.40866253e-02 0.00000000e+00 3.24805675e-02 0.00000000e+00
 1.00695716e+00 0.00000000e+00 3.45139647e-02 0.00000000e+00
 -3.59367143e-02 0.00000000e+00 3.84588503e-02 0.00000000e+00
 -5.42938366e-02 0.00000000e+00 3.22257555e-02 0.00000000e+00
 -3.46399386e-02 0.00000000e+00 3.59707197e-02 0.00000000e+00
 -3.59918030e-02 0.00000000e+00 3.59194996e-02 0.00000000e+00
 -3.57496064e-02 0.00000000e+00 3.52435987e-02 0.00000000e+00
 -3.49370761e-02 0.00000000e+00 3.48023782e-02 0.00000000e+00
 -3.49681654e-02 0.00000000e+00 3.43229221e-02 0.00000000e+00
 -3.45048904e-02 0.00000000e+00 3.41022490e-02 0.00000000e+00
 -3.35215548e-02 0.00000000e+00 3.45139647e-02 0.00000000e+00
 8.79762588e-01 0.00000000e+00 3.73146892e-02 0.00000000e+00
 -4.02992101e-02 0.00000000e+00 6.03200825e-02 0.00000000e+00
 -3.28007905e-02 0.00000000e+00 3.46779818e-02 0.00000000e+00
 -3.57188580e-02 0.00000000e+00 3.57194384e-02 0.00000000e+00
 -3.56684768e-02 0.00000000e+00 3.55573439e-02 0.00000000e+00
 -3.51739003e-02 0.00000000e+00 3.49669148e-02 0.00000000e+00
 -3.49355266e-02 0.00000000e+00 3.51292211e-02 0.00000000e+00
 -3.47160270e-02 0.00000000e+00 3.49836067e-02 0.00000000e+00
 -3.48497616e-02 0.00000000e+00 3.48314378e-02 0.00000000e+00
 -3.59367143e-02 0.00000000e+00 3.73146892e-02 0.00000000e+00
 7.70043726e-01 0.00000000e+00 4.31104534e-02 0.00000000e+00
 -7.10173745e-02 0.00000000e+00 3.38585986e-02 0.00000000e+00
 -3.53087912e-02 0.00000000e+00 3.61282509e-02 0.00000000e+00
 -3.61316945e-02 0.00000000e+00 3.61223055e-02 0.00000000e+00
 -3.60883639e-02 0.00000000e+00 3.58399025e-02 0.00000000e+00
 -3.57565827e-02 0.00000000e+00 3.58589808e-02 0.00000000e+00
 -3.61440600e-02 0.00000000e+00 3.59852362e-02 0.00000000e+00
 -3.64216691e-02 0.00000000e+00 3.66026233e-02 0.00000000e+00
 -3.70659631e-02 0.00000000e+00 3.84588503e-02 0.00000000e+00
 -4.02992101e-02 0.00000000e+00 4.31104534e-02 0.00000000e+00
 6.71595773e-01 0.00000000e+00 9.76023251e-02 0.00000000e+00
 -3.94664471e-02 0.00000000e+00 4.06265937e-02 0.00000000e+00
 -4.13626433e-02 0.00000000e+00 4.15076822e-02 0.00000000e+00
 -4.17160168e-02 0.00000000e+00 4.19789109e-02 0.00000000e+00
 -4.21326434e-02 0.00000000e+00 4.25111189e-02 0.00000000e+00
 -4.31665665e-02 0.00000000e+00 4.40821366e-02 0.00000000e+00
 -4.48191927e-02 0.00000000e+00 4.62839317e-02 0.00000000e+00
 -4.78826264e-02 0.00000000e+00 5.03022568e-02 0.00000000e+00
 -5.42938366e-02 0.00000000e+00 6.03200825e-02 0.00000000e+00
 -7.10173745e-02 0.00000000e+00 9.76023251e-02 0.00000000e+00
 3.71636653e-01 0.00000000e+00 0.00000000e+00 7.70101511e-18
 0.00000000e+00 7.09041288e-17 0.00000000e+00 4.42455601e-19
 0.00000000e+00 1.95955448e-18 0.00000000e+00 1.38870390e-18
 0.00000000e+00 4.40837636e-19 0.00000000e+00 2.32997919e-18
 0.00000000e+00 -1.63755292e-19 0.00000000e+00 -9.56750184e-20
 0.00000000e+00 -1.72586272e-19 0.00000000e+00 -2.14755939e-19
 0.00000000e+00 3.44702705e-20 0.00000000e+00 -1.49838805e-19
 0.00000000e+00 6.31105720e-20 0.00000000e+00 1.12311275e-19
 0.00000000e+00 -5.99540508e-20 0.00000000e+00 5.04911046e-20
 0.00000000e+00 7.67623608e-21 0.00000000e+00 -1.90582413e-21
 0.00000000e+00 -1.01891526e-16 0.00000000e+00 -5.19260247e-17
 0.00000000e+00 1.09212722e-17 0.00000000e+00 -2.69961312e-18
 0.00000000e+00 -1.12163375e-18 0.00000000e+00 -3.48214914e-18
 0.00000000e+00 2.21439228e-18 0.00000000e+00 1.83654941e-18
 0.00000000e+00 1.52947019e-18 0.00000000e+00 -3.98380109e-19
 0.00000000e+00 4.54198257e-19 0.00000000e+00 5.60299060e-20
 0.00000000e+00 8.06335661e-20 0.00000000e+00 -4.75992812e-19
 0.00000000e+00 -3.19086576e-19 0.00000000e+00 -2.34244315e-19
 0.00000000e+00 2.27944507e-19 0.00000000e+00 -1.15672937e-20
 0.00000000e+00 1.67341947e-19 0.00000000e+00 -2.20346092e-17
 0.00000000e+00 -8.76897476e-19 0.00000000e+00 1.32438333e-17
 0.00000000e+00 -1.46462452e-17 0.00000000e+00 -3.46609191e-18
 0.00000000e+00 2.99065827e-18 0.00000000e+00 -8.58031141e-19
 0.00000000e+00 1.18994563e-18 0.00000000e+00 -3.97076473e-19
 0.00000000e+00 1.42704868e-18 0.00000000e+00 -2.18130836e-19
 0.00000000e+00 -1.59731885e-19 0.00000000e+00 -3.42796881e-19
 0.00000000e+00 -2.66140399e-19 0.00000000e+00 4.75926637e-20
 0.00000000e+00 -1.02557161e-19 0.00000000e+00 -5.31645523e-20
 0.00000000e+00 1.09902525e-19 0.00000000e+00 -4.97631857e-20
 0.00000000e+00 4.24049840e-18 0.00000000e+00 1.54512011e-17
 0.00000000e+00 1.30467128e-17 0.00000000e+00 1.68722610e-17
 0.00000000e+00 1.04225419e-18 0.00000000e+00 6.22741270e-19
 0.00000000e+00 2.43469033e-18 0.00000000e+00 7.98871183e-19
 0.00000000e+00 -1.80682716e-19 0.00000000e+00 -6.63200328e-20
 0.00000000e+00 4.42118111e-19 0.00000000e+00 1.44491909e-19
 0.00000000e+00 -1.93169834e-19 0.00000000e+00 -4.48530415e-20
 0.00000000e+00 -4.75132544e-21 0.00000000e+00 -2.62282429e-19
 0.00000000e+00 -1.25797628e-19 0.00000000e+00 1.15408239e-19
 0.00000000e+00 5.53218394e-20 0.00000000e+00 -1.71469578e-18
 0.00000000e+00 1.22971515e-17 0.00000000e+00 -1.26910020e-18
 0.00000000e+00 1.34026420e-18 0.00000000e+00 -2.62135124e-17
 0.00000000e+00 -4.01430751e-19 0.00000000e+00 1.88613723e-18
 0.00000000e+00 1.14465253e-18 0.00000000e+00 -2.93169353e-19
 0.00000000e+00 8.36177029e-19 0.00000000e+00 3.46168469e-19
 0.00000000e+00 3.31530681e-19 0.00000000e+00 4.63975532e-19
 0.00000000e+00 4.33508815e-20 0.00000000e+00 1.00399874e-19
 0.00000000e+00 -7.06610766e-20 0.00000000e+00 -1.43347091e-19
 0.00000000e+00 -2.65491889e-20 0.00000000e+00 4.40457133e-20
 0.00000000e+00 -8.04909602e-19 0.00000000e+00 7.84371038e-18
 0.00000000e+00 7.86588875e-18 0.00000000e+00 -2.20823475e-18
 0.00000000e+00 -1.58421168e-17 0.00000000e+00 -2.43347173e-17
 0.00000000e+00 2.21366105e-18 0.00000000e+00 4.27126290e-19
 0.00000000e+00 1.38808186e-18 0.00000000e+00 7.52999055e-20
 0.00000000e+00 -8.60118945e-19 0.00000000e+00 -4.55925410e-19
 0.00000000e+00 7.74902798e-21 0.00000000e+00 1.69347032e-19
 0.00000000e+00 5.04249301e-20 0.00000000e+00 -2.89830852e-19
 0.00000000e+00 1.54517338e-19 0.00000000e+00 9.28559868e-20
 0.00000000e+00 -4.48398066e-20 0.00000000e+00 -4.80598553e-19
 0.00000000e+00 -9.76933391e-19 0.00000000e+00 -4.53717830e-18
 0.00000000e+00 -2.04557795e-18 0.00000000e+00 6.52510507e-18
 0.00000000e+00 6.18630844e-18 0.00000000e+00 -3.14139705e-18
 0.00000000e+00 -1.19999091e-18 0.00000000e+00 -2.15999688e-18
 0.00000000e+00 1.33535737e-18 0.00000000e+00 2.59843900e-19
 0.00000000e+00 -3.71463652e-19 0.00000000e+00 2.52710295e-19
 0.00000000e+00 -1.10822350e-19 0.00000000e+00 7.03434393e-20
 0.00000000e+00 2.08846561e-20 0.00000000e+00 5.49909671e-20
 0.00000000e+00 -5.38660015e-20 0.00000000e+00 -4.25634056e-20
 0.00000000e+00 -3.10060381e-20 0.00000000e+00 7.00006556e-19
 0.00000000e+00 -7.71564297e-19 0.00000000e+00 3.51412794e-19
 0.00000000e+00 -2.14194118e-18 0.00000000e+00 -5.80682775e-18
 0.00000000e+00 5.82809291e-18 0.00000000e+00 8.78385078e-18
 0.00000000e+00 6.44562294e-19 0.00000000e+00 -7.54223283e-20
 0.00000000e+00 7.94837851e-19 0.00000000e+00 1.06401897e-19
 0.00000000e+00 -1.12903536e-19 0.00000000e+00 3.86392608e-20
 0.00000000e+00 2.05028295e-19 0.00000000e+00 -4.89029178e-20
 0.00000000e+00 5.35880688e-20 0.00000000e+00 5.74129520e-20
 0.00000000e+00 1.95876369e-21 0.00000000e+00 -2.22781246e-19
 0.00000000e+00 3.97394110e-20 0.00000000e+00 -1.23686994e-18
 0.00000000e+00 -1.02015192e-18 0.00000000e+00 2.87501511e-19
 0.00000000e+00 2.38932774e-19 0.00000000e+00 7.79690519e-19
 0.00000000e+00 4.51577418e-18 0.00000000e+00 -5.11559924e-18
 0.00000000e+00 1.69251079e-19 0.00000000e+00 -4.77918488e-19
 0.00000000e+00 -1.88358952e-19 0.00000000e+00 -1.06415131e-19
 0.00000000e+00 3.53917497e-19 0.00000000e+00 5.79357301e-20
 0.00000000e+00 2.52389349e-20 0.00000000e+00 -2.23140242e-20
 0.00000000e+00 6.78155753e-20 0.00000000e+00 3.66341750e-20
 0.00000000e+00 3.91514510e-19 0.00000000e+00 1.50936804e-18
 0.00000000e+00 -9.31468235e-19 0.00000000e+00 2.35357700e-19
 0.00000000e+00 2.01673251e-19 0.00000000e+00 -6.67159214e-19
 0.00000000e+00 -9.67255377e-20 0.00000000e+00 1.43025153e-18
 0.00000000e+00 3.05274976e-18 0.00000000e+00 -3.54060434e-18
 0.00000000e+00 -1.28838343e-18 0.00000000e+00 -2.94939519e-20
 0.00000000e+00 -1.89017387e-19 0.00000000e+00 9.61514744e-20
 0.00000000e+00 -2.18574205e-19 0.00000000e+00 2.68337391e-20
 0.00000000e+00 9.91359421e-20 0.00000000e+00 9.93146131e-20
 0.00000000e+00 -9.41530060e-20 0.00000000e+00 2.45359968e-19
 0.00000000e+00 -2.21682584e-18 0.00000000e+00 2.28500372e-20
 0.00000000e+00 5.51320841e-19 0.00000000e+00 -1.98427394e-19
 0.00000000e+00 3.20284333e-20 0.00000000e+00 -4.55161095e-19
 0.00000000e+00 -5.23719479e-19 0.00000000e+00 -1.39929512e-18
 0.00000000e+00 -8.15777101e-19 0.00000000e+00 2.72481566e-18
 0.00000000e+00 -5.25302702e-19 0.00000000e+00 4.21183824e-19
 0.00000000e+00 -2.57948002e-20 0.00000000e+00 -5.57652082e-20
 0.00000000e+00 -1.90893433e-19 0.00000000e+00 1.14898696e-19
 0.00000000e+00 4.00752463e-20 0.00000000e+00 -9.34647918e-20
 0.00000000e+00 6.48691580e-20 0.00000000e+00 -1.13984992e-18
 0.00000000e+00 2.00212450e-19 0.00000000e+00 1.62036410e-19
 0.00000000e+00 -9.95611129e-20 0.00000000e+00 2.95336566e-20
 0.00000000e+00 -2.04070420e-19 0.00000000e+00 2.26655760e-19
 0.00000000e+00 -4.04294451e-19 0.00000000e+00 6.37594125e-19
 0.00000000e+00 1.39677387e-18 0.00000000e+00 -4.08805894e-19
 0.00000000e+00 5.77024652e-19 0.00000000e+00 -3.91885087e-19
 0.00000000e+00 -7.57432743e-20 0.00000000e+00 -2.87600773e-19
 0.00000000e+00 7.02110904e-21 0.00000000e+00 6.22966263e-20
 0.00000000e+00 6.32760081e-20 0.00000000e+00 -3.14058972e-19
 0.00000000e+00 5.49868312e-19 0.00000000e+00 5.61730082e-19
 0.00000000e+00 -9.61349308e-21 0.00000000e+00 1.63853726e-19
 0.00000000e+00 1.95314713e-19 0.00000000e+00 -1.77597332e-19
 0.00000000e+00 -2.59657785e-19 0.00000000e+00 8.37007518e-20
 0.00000000e+00 -7.54954510e-19 0.00000000e+00 -7.49806965e-19
 0.00000000e+00 1.43981787e-18 0.00000000e+00 -6.92730676e-20
 0.00000000e+00 -2.67513519e-19 0.00000000e+00 -2.77816881e-20
 0.00000000e+00 -9.43713817e-20 0.00000000e+00 1.34373836e-19
 0.00000000e+00 -3.56680280e-21 0.00000000e+00 -4.10413933e-20
 0.00000000e+00 -1.18902037e-19 0.00000000e+00 1.29019819e-20
 0.00000000e+00 1.54600147e-19 0.00000000e+00 -2.50097483e-19
 0.00000000e+00 7.75826849e-20 0.00000000e+00 -1.46198855e-19
 0.00000000e+00 -1.63310288e-19 0.00000000e+00 -1.52155188e-19
 0.00000000e+00 -3.94090170e-21 0.00000000e+00 6.07767724e-21
 0.00000000e+00 -3.63052744e-19 0.00000000e+00 3.51912237e-19
 0.00000000e+00 -2.04497314e-18 0.00000000e+00 1.16240396e-18
 0.00000000e+00 -6.31972321e-20 0.00000000e+00 -2.69323933e-20
 0.00000000e+00 -5.43365380e-20 0.00000000e+00 2.56239874e-20
 0.00000000e+00 -1.67387235e-20 0.00000000e+00 7.25983336e-20
 0.00000000e+00 3.62626882e-19 0.00000000e+00 -2.17541884e-19
 0.00000000e+00 -1.13618220e-19 0.00000000e+00 -1.18238851e-19
 0.00000000e+00 -9.26169316e-20 0.00000000e+00 8.79590776e-20
 0.00000000e+00 1.26803479e-19 0.00000000e+00 8.97441334e-20
 0.00000000e+00 -4.09007726e-20 0.00000000e+00 2.46362511e-19
 0.00000000e+00 -1.21234899e-19 0.00000000e+00 -1.80987118e-19
 0.00000000e+00 7.62870629e-19 0.00000000e+00 2.52553130e-19
 0.00000000e+00 4.20935670e-20 0.00000000e+00 2.18355829e-19
 0.00000000e+00 -1.82191493e-19 0.00000000e+00 -9.41000665e-20
 0.00000000e+00 -1.35657620e-20 0.00000000e+00 2.88298913e-19
 0.00000000e+00 -3.83977240e-20 0.00000000e+00 -6.37954776e-20
 0.00000000e+00 2.37764795e-20 0.00000000e+00 -2.20493264e-20
 0.00000000e+00 -1.11854671e-19 0.00000000e+00 -1.97365294e-19
 0.00000000e+00 1.20172799e-20 0.00000000e+00 1.99552360e-19
 0.00000000e+00 -1.70885588e-19 0.00000000e+00 4.16171110e-20
 0.00000000e+00 -3.49827916e-19 0.00000000e+00 2.53474609e-19
 0.00000000e+00 -5.79866844e-19 0.00000000e+00 6.54875582e-19
 0.00000000e+00 3.68340218e-19 0.00000000e+00 2.27322467e-19
 0.00000000e+00 -1.63583238e-20 0.00000000e+00 -3.32195734e-21
 0.00000000e+00 -1.70716844e-19 0.00000000e+00 1.28246082e-20
 0.00000000e+00 7.72520518e-20 0.00000000e+00 -4.39663039e-20
 0.00000000e+00 -8.80517218e-20 0.00000000e+00 7.12367944e-20
 0.00000000e+00 3.26504731e-20 0.00000000e+00 7.79865882e-20
 0.00000000e+00 -1.65138337e-19 0.00000000e+00 2.97963692e-19
 0.00000000e+00 -2.92027843e-20 0.00000000e+00 -1.30496013e-19
 0.00000000e+00 -6.33038014e-19 0.00000000e+00 1.92858814e-19
 0.00000000e+00 -1.07071582e-18 0.00000000e+00 -7.14207593e-19
 0.00000000e+00 -1.42407414e-19 0.00000000e+00 1.63053842e-20
 0.00000000e+00 8.07328278e-22 0.00000000e+00 -8.64238304e-20
 0.00000000e+00 2.08290696e-19 0.00000000e+00 -1.14322978e-19
 0.00000000e+00 5.73070728e-21 0.00000000e+00 6.16084120e-20
 0.00000000e+00 -8.11166396e-20 0.00000000e+00 5.17484191e-21
 0.00000000e+00 2.71050543e-20 0.00000000e+00 7.16669283e-20
 0.00000000e+00 -1.52095354e-19 0.00000000e+00 1.68241919e-19
 0.00000000e+00 6.10922513e-20 0.00000000e+00 1.09373129e-19
 0.00000000e+00 -1.12575973e-19 0.00000000e+00 -2.59933236e-20
 0.00000000e+00 -1.00622220e-18 0.00000000e+00 -2.25946039e-19
 0.00000000e+00 2.76344499e-19 0.00000000e+00 6.20451634e-20
 0.00000000e+00 2.39498566e-19 0.00000000e+00 -1.76606370e-19
 0.00000000e+00 7.53859323e-20 0.00000000e+00 -3.91752738e-20
 0.00000000e+00 -1.02279228e-19 0.00000000e+00 2.81638455e-20
 0.00000000e+00 -2.92226367e-20 0.00000000e+00 -5.29395592e-20
 0.00000000e+00 4.51045044e-20 0.00000000e+00 -7.28448335e-20
 0.00000000e+00 5.08219768e-21 0.00000000e+00 -5.50571416e-21
 0.00000000e+00 -7.15742840e-20 0.00000000e+00 6.09863722e-20
 0.00000000e+00 1.90582413e-19 0.00000000e+00 2.78673840e-19
 0.00000000e+00 -4.33680869e-19 0.00000000e+00 -1.59242194e-19
 0.00000000e+00 -1.90070182e-13 0.00000000e+00 -1.17683641e-14
 0.00000000e+00 -2.71171974e-14 0.00000000e+00 1.02556852e-14
 0.00000000e+00 2.92127433e-15 0.00000000e+00 5.38458167e-15
 0.00000000e+00 4.85722573e-17 0.00000000e+00 2.77555756e-16
 0.00000000e+00 1.24900090e-15 0.00000000e+00 -1.72431514e-15
 0.00000000e+00 6.95624114e-16 0.00000000e+00 6.98226199e-16
 0.00000000e+00 -3.21791205e-16 0.00000000e+00 9.44556933e-16
 0.00000000e+00 6.11490025e-17 0.00000000e+00 2.16840434e-16
 0.00000000e+00 -1.99493200e-17 0.00000000e+00 8.50014503e-17
 0.00000000e+00 -3.23309088e-16 0.00000000e+00 3.15303339e-14
 0.00000000e+00 0.00000000e+00 0.00000000e+00 -6.66133815e-16
 0.00000000e+00 -1.24900090e-15 0.00000000e+00 1.27675648e-15
 0.00000000e+00 2.22044605e-16 0.00000000e+00 5.48172618e-16
 0.00000000e+00 1.45716772e-16 0.00000000e+00 1.80411242e-16
 0.00000000e+00 2.77555756e-17 0.00000000e+00 1.38777878e-16
 0.00000000e+00 2.30718222e-16 0.00000000e+00 1.12757026e-16
 0.00000000e+00 -4.51028104e-17 0.00000000e+00 3.46944695e-18
 0.00000000e+00 -8.67361738e-19 0.00000000e+00 8.67361738e-18
 0.00000000e+00 8.67361738e-18 0.00000000e+00 -1.69135539e-17
 0.00000000e+00 1.11022302e-16 0.00000000e+00 -4.44089210e-16
 0.00000000e+00 -2.94252470e-15 0.00000000e+00 -5.06539255e-16
 0.00000000e+00 4.59701721e-17 0.00000000e+00 2.25514052e-16
 0.00000000e+00 -3.33934269e-17 0.00000000e+00 6.97785742e-17
 0.00000000e+00 6.13590667e-17 0.00000000e+00 -1.10588622e-17
 0.00000000e+00 9.76866157e-17 0.00000000e+00 -2.77555756e-17
 0.00000000e+00 3.37695095e-17 0.00000000e+00 -1.23599048e-17
 0.00000000e+00 8.13151629e-19 0.00000000e+00 1.07878116e-17
 0.00000000e+00 -3.67713943e-17 0.00000000e+00 1.39783730e-17
 0.00000000e+00 1.76589429e-17 0.00000000e+00 -1.77635684e-15
 0.00000000e+00 2.08166817e-16 0.00000000e+00 -1.52655666e-15
 0.00000000e+00 1.06165077e-15 0.00000000e+00 3.46944695e-17
 0.00000000e+00 -2.87964097e-16 0.00000000e+00 9.19403442e-17
 0.00000000e+00 1.09287579e-16 0.00000000e+00 7.80625564e-18
 0.00000000e+00 -1.38777878e-17 0.00000000e+00 4.33680869e-17
 0.00000000e+00 1.30104261e-18 0.00000000e+00 6.50521303e-18
 0.00000000e+00 -1.12757026e-17 0.00000000e+00 -2.16840434e-18
 0.00000000e+00 1.36609474e-17 0.00000000e+00 1.08420217e-17
 0.00000000e+00 1.20346441e-17 0.00000000e+00 4.33680869e-18
 0.00000000e+00 0.00000000e+00 0.00000000e+00 -3.05311332e-16
 0.00000000e+00 -7.80625564e-17 0.00000000e+00 -1.08246745e-15
 0.00000000e+00 4.50106532e-16 0.00000000e+00 5.89805982e-17
 0.00000000e+00 3.08997619e-17 0.00000000e+00 -1.08420217e-17
 0.00000000e+00 6.93889390e-18 0.00000000e+00 -1.32814766e-17
 0.00000000e+00 5.42101086e-18 0.00000000e+00 -2.92734587e-18
 0.00000000e+00 4.17417836e-18 0.00000000e+00 -1.02999206e-18
 0.00000000e+00 1.21972744e-18 0.00000000e+00 2.60208521e-18
 0.00000000e+00 1.46367293e-18 0.00000000e+00 -5.02798757e-18
 0.00000000e+00 -1.35525272e-19 0.00000000e+00 9.71445147e-17
 0.00000000e+00 -7.49400542e-16 0.00000000e+00 -8.23993651e-18
 0.00000000e+00 1.28369537e-16 0.00000000e+00 -3.27429056e-16
 0.00000000e+00 -1.52655666e-16 0.00000000e+00 -1.06685494e-16
 0.00000000e+00 3.02492406e-17 0.00000000e+00 -8.68445940e-17
 0.00000000e+00 1.95156391e-17 0.00000000e+00 -2.25514052e-17
 0.00000000e+00 -1.97866896e-17 0.00000000e+00 -1.15738582e-17
 0.00000000e+00 -2.76471554e-18 0.00000000e+00 -2.95445092e-18
 0.00000000e+00 -2.71050543e-18 0.00000000e+00 -3.87602277e-18
 0.00000000e+00 6.09863722e-19 0.00000000e+00 3.00866103e-18
 0.00000000e+00 -4.16333634e-17 0.00000000e+00 2.77555756e-16
 0.00000000e+00 -1.58293517e-17 0.00000000e+00 -9.71445147e-17
