iat : 0
2.807053466e-05 -9.653261107e-06 3.166207411e-05 0.00169991261 -0.0002835976451 -2.176762473e-05 
8.199060752e-06 1.02449291e-05 -0.0014315631 0.0002429792341 -4.375895638e-05 1.012855425e-05 
-2.683025307e-06 0.001016935753 -0.0001820640549 2.444976416e-05 -5.297372494e-06 -2.625829608e-05 
-0.001045906203 0.0001815675916 2.393464465e-05 -7.997364712e-06 1.101865975e-05 0.001134229076 
-0.0001904854801 2.492606727e-06 8.034328886e-07 
iw : 16
-0.02830653837 0.01792332231 0.008810218455 -0.01195592311 -0.001869929953 0.003538508724 
0.005118239155 -0.004850611488 -0.001640941028 0.0007642896153 0.003702621841 -0.001992094374 
-0.001343045668 -0.000475899724 -0.0450794435 0.008522125021 0.0001507280691 0.004322059306 
-0.002699147287 0.0001398832541 0.02603666638 -0.002504944885 -5.217294951e-05 -0.0101157912 
0.00093428169 -8.435105607e-05 -0.007715576194 0.001510507801 1.152046235e-05 -0.002262216003 
-0.0002063014865 7.070998242e-05 0.01204800496 -0.001266231687 -7.906703029e-06 -0.00293890146 
0.0001415884656 -4.218229336e-05 -0.003549733895 0.0007553750498 -1.206220089e-05 -0.003635347312 
0.0002160026132 3.918921583e-05 0.006770046154 -0.0007017768237 8.885447376e-06 -0.0001672292839 
-0.0001591152286 -2.025706236e-05 -0.001253625664 0.0003627512463 0.01748114438 -0.000711341929 
0.0001369317954 -0.02783378495 0.01273828192 0.01208911096 -0.0001501773727 -5.905394066e-06 
-0.02104437486 0.002689285749 -0.0159815372 0.0003595841463 -3.88840551e-05 0.02698669361 
-0.00643921586 -0.0001402026565 3.263070757e-05 -1.020951147e-05 6.058248328e-05 -0.0005843310163 
0.00280952764 -0.0001176421669 2.367043643e-05 -0.004443690554 0.00210666492 0.006721615669 
-0.0001325766573 1.105348307e-05 -0.011444858 0.00237410276 -0.006506491776 0.0001444542932 
-1.526850493e-05 0.0109970078 -0.002586800294 -0.0009267621287 4.384178681e-05 -9.653261107e-06 
0.001432873386 -0.0007850922569 0.0001749535508 -2.908854844e-05 8.199060752e-06 -0.0001566624666 
0.0005209001686 0.004794163577 -0.000102202668 1.012855425e-05 -0.008122924465 0.001830183692 
-0.002897564143 5.959452234e-05 -5.297372494e-06 0.004924161984 -0.001067182737 -0.0009308828745 
3.898971286e-05 -7.997364712e-06 0.00146957105 -0.000698204245 -0.001237790675 1.532136657e-05 
8.034328886e-07 0.002158258864 -0.0002743657851 
iw : 17
0.004384302881 -0.003099335927 -0.000775932745 0.001456343806 0.0003608092212 -0.0006193027383 
-0.000569734497 0.0005784341201 0.0002905292391 -0.0001808823701 -0.0004334873853 0.0002185276134 
0.0002315518785 7.339927364e-05 0.008522125021 0.007728660489 -2.830707299e-05 -0.002699147287 
-0.007335034181 -1.507600903e-05 -0.002504944885 0.004005044797 5.417252692e-06 0.00093428169 
-0.001692480533 1.31492238e-05 0.001510507801 0.001504647032 -3.481223287e-06 -0.0002063014865 
-0.001833316924 -8.186664103e-06 -0.001266231687 0.00147798144 1.064451926e-07 0.0001415884656 
-0.0009466334907 6.732546607e-06 0.0007553750498 0.0009039727261 5.934533303e-07 0.0002160026132 
-0.001027800783 -4.490112862e-06 -0.0007017768237 0.0008646607811 -1.883193612e-06 -0.0001591152286 
-0.000639569127 3.46239168e-06 0.0003627512463 0.0006555334406 -0.003001635799 0.0001369317954 
0.0001305571462 0.01025635785 0.01569581668 -0.001264467833 -5.905394066e-06 -9.441200388e-05 
-0.001237244304 -0.01091932792 0.002066944826 -3.88840551e-05 4.028527634e-05 -0.002219812663 
0.004167595621 6.652020201e-05 -1.020951147e-05 -1.975165327e-05 -0.000854397881 -0.001830694513 
-0.0004778490084 2.367043643e-05 2.518132501e-05 0.001796339225 0.002727742864 -0.0008215499396 
1.105348307e-05 -2.635474051e-05 0.0004975847995 -0.002943403584 0.0008367271015 -1.526850493e-05 
1.741770115e-05 -0.0008573317412 0.001820520239 0.0001630063343 -9.653261107e-06 -1.229928251e-05 
-0.0007507565992 -0.001217362378 -7.564489853e-05 8.199060752e-06 1.444670102e-05 0.0006734770061 
0.001553546638 -0.0006042040953 1.012855425e-05 -1.468475521e-05 0.0005406922668 -0.00161237353 
0.00036333896 -5.297372494e-06 1.069499402e-05 -0.000255797143 0.001111502082 0.0001556112036 
-7.997364712e-06 -8.879576443e-06 -0.0006102453258 -0.0009031408183 0.0001326442354 8.034328886e-07 
1.033615311e-05 0.00014586625 0.001119886551 
key : 2 0 -2 0
iw : 18
1.300179114e-05 -2.459972402e-05 3.360286341e-05 -3.92085278e-05 4.110970088e-05 -3.951723423e-05 
3.509569441e-05 -2.882768917e-05 2.183415377e-05 -1.51849727e-05 9.734282899e-06 -6.008138955e-06 
4.160552353e-06 -4.507810295e-06 1.647091005e-05 3.134691419e-05 7.195225201e-06 -2.709717415e-05 
-5.003495981e-05 -9.070438214e-06 3.579999411e-05 6.307502528e-05 1.003133779e-05 -4.228033661e-05 
-6.975703593e-05 -1.007597804e-05 4.635286351e-05 7.006746033e-05 9.319224766e-06 -4.803550193e-05 
-6.480506497e-05 -7.971471382e-06 4.75470753e-05 5.543290711e-05 6.299823697e-06 -4.527068901e-05 
-4.380841692e-05 -4.58177116e-06 4.169752169e-05 3.18612315e-05 3.0605562e-06 -3.736167773e-05 
-2.128283718e-05 -1.910248177e-06 3.277606974e-05 1.328369691e-05 1.21610166e-06 -2.837806359e-05 
-8.456663408e-06 -9.724781202e-07 2.44913735e-05 6.762526856e-06 -2.227301562e-05 -6.377909295e-06 
-1.222420465e-05 -4.467015454e-05 4.435141727e-05 3.19136734e-05 9.517728428e-06 1.755241563e-05 
6.42577356e-05 -6.618544188e-05 -3.768268457e-05 -1.192625719e-05 -2.079263541e-05 -7.633176055e-05 
8.293413795e-05 3.955511946e-05 1.357846639e-05 2.192943218e-05 8.083031651e-05 -9.442345456e-05 
-3.783691838e-05 -1.446365806e-05 -2.112110319e-05 -7.830152073e-05 0.0001005789992 3.324977887e-05 
1.462667614e-05 1.874791689e-05 7.008502531e-05 -0.0001017126125 -2.682141151e-05 -1.41671419e-05 
-1.535487981e-05 -5.811233653e-05 9.851705205e-05 1.970945746e-05 1.322625474e-05 1.15587365e-05 
4.457845777e-05 -9.197420596e-05 -1.301021254e-05 -1.196803048e-05 -7.946512148e-06 -3.158225378e-05 
8.32246257e-05 7.591406297e-06 1.055896946e-05 4.986430341e-06 2.080942585e-05 -7.342613996e-05 
-3.978702625e-06 -9.14936123e-06 -2.966970701e-06 -1.331407468e-05 6.362384896e-05 2.312707515e-06 
7.858732971e-06 1.973054121e-06 9.430983981e-06 -5.464893417e-05 -2.378415293e-06 -6.767057133e-06 
-1.900519484e-06 -8.823206087e-06 4.705751692e-05 
iw : 19
-5.21487769e-05 9.865645083e-05 -0.000134739205 0.0001571761849 -0.0001647412935 0.0001582914788 
-0.0001405070527 0.0001153440711 -8.730979501e-05 6.069998784e-05 -3.893656205e-05 2.411705604e-05 
-1.684021398e-05 1.807971002e-05 -6.612609551e-05 -0.0001257247048 -2.885419119e-05 0.0001087775693 
0.0002006494941 3.636626805e-05 -0.0001436938148 -0.0002528878124 -4.020685906e-05 0.0001696730141 
0.0002795949426 4.037025424e-05 -0.0001859728407 -0.0002807311783 -3.732048624e-05 0.0001926698814 
0.0002595233613 3.190522235e-05 -0.0001906494148 -0.000221866095 -2.519916601e-05 0.0001814573104 
0.0001752327722 1.831736173e-05 -0.0001670730673 -0.0001273773138 -1.223555857e-05 0.0001496469993 
8.508499236e-05 7.649900151e-06 -0.0001312418114 -5.319672921e-05 -4.898385977e-06 0.000113613793 
3.406294294e-05 3.95320507e-06 -9.805976801e-05 -2.749023849e-05 8.932065143e-05 2.560374474e-05 
4.902488241e-05 0.0001791568187 -0.0001780461769 -0.0001279583442 -3.820386934e-05 -7.038081543e-05 
-0.0002576705739 0.0002656663292 0.0001510486429 4.786370697e-05 8.335163397e-05 0.0003060096735 
-0.0003328399859 -0.0001584971176 -5.448285728e-05 -8.787833757e-05 -0.0003239358755 0.0003788689718 
0.0001515424656 5.801939839e-05 8.460197954e-05 0.0003136693354 -0.0004034617661 -0.0001330945068 
-5.865519075e-05 -7.505587118e-05 -0.0002806121121 0.0004078830099 0.0001072904527 5.679251557e-05 
6.143414388e-05 0.0002325406159 -0.0003949301314 -7.878483051e-05 -5.300069777e-05 -4.62166989e-05 
-0.0001782813639 0.0003685621657 5.197910092e-05 4.794037231e-05 3.176056197e-05 0.0001262624013 
-0.0003333731099 -3.034917021e-05 -4.228149393e-05 -1.994161198e-05 -8.323821892e-05 0.00029402177 
1.599025058e-05 3.662802708e-05 1.191016509e-05 5.34135796e-05 -0.0002547080614 -9.446438169e-06 
-3.145942338e-05 -7.996490487e-06 -3.809524992e-05 0.0002187660484 9.832366462e-06 2.70953866e-05 
7.770725637e-06 3.588931959e-05 -0.0001884189225 
iw : 20
-2.125115616e-05 4.009053408e-05 -5.447844485e-05 6.305313715e-05 -6.531702813e-05 6.167301752e-05 
-5.330913896e-05 4.195803371e-05 -2.958001412e-05 1.803053873e-05 -8.772691525e-06 2.683276422e-06 
1.966599081e-08 -2.287890451e-06 -2.784706485e-05 -5.263295906e-05 4.112016334e-06 4.576004195e-05 
8.37492806e-05 -6.118950265e-06 -6.034906963e-05 -0.0001050378297 8.298022641e-06 7.109568532e-05 
0.0001152704058 -1.054500367e-05 -7.768632074e-05 -0.0001144645454 1.268722102e-05 8.016383511e-05 
0.0001040714169 -1.451618188e-05 -7.892166214e-05 -8.670733239e-05 1.582834943e-05 7.463850176e-05 
6.567148651e-05 -1.646651999e-05 -6.817890251e-05 -4.437276612e-05 1.635324741e-05 6.047845249e-05 
2.57794809e-05 -1.550930572e-05 -5.243114868e-05 -1.199095556e-05 1.405335594e-05 4.479432071e-05 
3.999681171e-06 -1.218296782e-05 -3.812249205e-05 -1.671641348e-06 4.289652201e-05 2.231520664e-07 
-6.022846052e-06 7.700893174e-05 -7.646628298e-05 -6.153033418e-05 -4.022355915e-08 1.009124351e-05 
-0.0001104531221 0.0001139828752 7.276773367e-05 -4.796427712e-07 -1.456626409e-05 0.0001306114154 
-0.0001425944143 -7.654747779e-05 1.356844713e-06 1.937084997e-05 -0.0001373742298 0.000161988987 
7.342819999e-05 -2.559318615e-06 -2.420705842e-05 0.000131746435 -0.0001720477727 -6.4757452e-05 
4.004997375e-06 2.864451639e-05 -0.0001161504773 0.000173338043 5.246912891e-05 -5.573742416e-06 
-3.220937983e-05 9.406208973e-05 -0.0001670997371 -3.875428868e-05 7.125068819e-06 3.448064167e-05 
-6.941858219e-05 0.0001550807585 2.570164391e-05 -8.518450457e-06 -3.517754271e-05 4.597271192e-05 
-0.0001393044694 -1.498133988e-05 9.632877208e-06 3.422067292e-05 -2.672443339e-05 0.0001218184324 
7.627851914e-06 -1.03826383e-05 -3.175435242e-05 1.353086949e-05 -0.0001044639554 -3.953979106e-06 
1.072707112e-05 2.812597651e-05 -6.951955781e-06 8.869736752e-05 3.600320193e-06 -1.067311411e-05 
-2.382700791e-05 6.339610632e-06 -7.548288956e-05 
iw : 21
7.996186716e-05 -0.0001545935167 0.0002191327271 -0.0002698777169 0.0003045399491 -0.0003224142398 
0.0003243502433 -0.0003125381953 0.0002901476748 -0.0002608770954 0.0002284809265 -0.0001963402454 
0.0001671309104 -2.784706485e-05 -2.876964547e-05 0.0001936460265 4.576004195e-05 4.719272083e-05 
-0.0003182112854 -6.034906963e-05 -6.207388008e-05 0.0004196620938 7.109568532e-05 7.286993265e-05 
-0.0004943931091 -7.768632074e-05 -7.927548467e-05 0.000540223805 8.016383511e-05 8.137649532e-05 
-0.0005574522208 -7.892166214e-05 -7.963639879e-05 0.0005488142599 7.463850176e-05 7.481771682e-05 
-0.0005190295413 -6.817890251e-05 -6.786762735e-05 0.0004741100594 6.047845249e-05 5.978921417e-05 
-0.0004205618108 -5.243114868e-05 -5.151854937e-05 0.0003646015716 4.479432071e-05 4.382469912e-05 
-0.0003114957453 -3.812249205e-05 -3.724459867e-05 0.0002651004387 -0.0001419989788 1.136928826e-05 
-7.646628298e-05 -0.0002747941703 -7.906102521e-05 0.0002114954454 -1.690951852e-05 0.0001139828752 
0.0004099147895 0.0001175872965 -0.0002642720357 2.108802147e-05 -0.0001425944143 -0.0005133507142 
-0.0001466442366 0.0002997384387 -2.386020655e-05 0.000161988987 0.0005840002294 0.0001659217665 
-0.0003176936368 2.521822412e-05 -0.0001720477727 -0.0006214023276 -0.0001753653006 0.0003192390039 
-2.526257819e-05 0.000173338043 0.0006275125528 0.0001756737349 -0.000306746223 2.419706825e-05 
-0.0001670997371 -0.0006066671496 -0.000168264273 0.0002835411237 -2.230058311e-05 0.0001550807585 
0.0005650090223 0.000155076283 -0.000253460248 1.988893477e-05 -0.0001393044694 -0.0005096724009 
-0.0001383058937 0.0002203731326 -1.727474879e-05 0.0001218184324 0.000447899172 0.0001201270756 
-0.0001877454976 1.473182092e-05 -0.0001044639554 -0.0003862260377 -0.00010244378 0.0001583020466 
-1.246876766e-05 8.869736752e-05 0.0003298514305 8.670670778e-05 -0.0001338263941 1.061481832e-05 
-7.548288956e-05 -0.0002822524873 -7.381450796e-05 
iw : 22
0.0001477786608 -0.000278786029 0.0003788382882 -0.0004384659403 0.0004542088379 -0.0004288687104 
0.0003707070384 -0.0002917724562 0.0002056968026 -0.000125382772 6.100452114e-05 -1.865926697e-05 
-1.367555611e-07 -5.263295906e-05 0.0001936460265 0.000356148225 8.37492806e-05 -0.0003182112854 
-0.0005662295975 -0.0001050378297 0.0004196620938 0.0007091999739 0.0001152704058 -0.0004943931091 
-0.0007767058463 -0.0001144645454 0.000540223805 0.0007689708692 0.0001040714169 -0.0005574522208 
-0.0006960503282 -8.670733239e-05 0.0005488142599 0.000575970083 6.567148651e-05 -0.0005190295413 
-0.0004314015411 -4.437276612e-05 0.0004741100594 0.0002857167926 2.57794809e-05 -0.0004205618108 
-0.0001592077919 -1.199095556e-05 0.0003646015716 6.615039212e-05 3.999681171e-06 -0.0003114957453 
-1.318490327e-05 -1.671641348e-06 0.0002651004387 -7.989103398e-07 -0.0002513658944 -7.646628298e-05 
-0.0001426485752 -0.0005084166795 0.0005209667683 0.0003581453055 0.0001139828752 0.0002039967257 
0.0007278219186 -0.0007762758701 -0.000419183363 -0.0001425944143 -0.0002401348093 -0.0008581248548 
0.0009706036642 0.0004342348771 0.000161988987 0.0002508882531 0.0008986677861 -0.001101805589 
-0.0004071983405 -0.0001720477727 -0.0002382746459 -0.0008564464566 0.001169104529 0.0003469990117 
0.000173338043 0.0002070383765 0.0007480491369 -0.00117644573 -0.000266206909 -0.0001670997371 
-0.0001639271112 -0.0005971387848 0.00113239345 0.0001788711967 0.0001550807585 0.0001165365813 
0.000430409642 -0.001048991586 -9.818456028e-05 -0.0001393044694 -7.205648907e-05 -0.0002731889979 
0.0009401599776 3.445501184e-05 0.0001218184324 3.6174118e-05 0.0001455842337 -0.000819963757 
6.254074662e-06 -0.0001044639554 -1.232991805e-05 -5.985705254e-05 0.0007010281402 -2.26136984e-05 
8.869736752e-05 1.4351439e-06 1.941265669e-05 -0.0005933115471 1.762978966e-05 -7.548288956e-05 
-2.064402947e-06 -1.945180864e-05 0.0005033734871 
key : 2 0 -1 -1
iw : 18
6.902821214e-07 -1.372930927e-06 2.040439696e-06 -2.68555228e-06 3.301381922e-06 -3.881522475e-06 
4.420149778e-06 -4.912111169e-06 5.353001389e-06 -5.739223471e-06 6.068033513e-06 -6.337568656e-06 
6.546857932e-06 -1.701832827e-06 2.024426536e-07 1.159269987e-07 2.904300003e-06 -3.464741157e-07 
-1.97837753e-07 -4.054133136e-06 4.857312949e-07 2.761631337e-07 5.152845563e-06 -6.209293309e-07 
-3.510062276e-07 -6.192462617e-06 7.516026286e-07 4.21823809e-07 7.163728356e-06 -8.770665923e-07 
-4.879853732e-07 -8.057756744e-06 9.966024204e-07 5.488856134e-07 8.866599437e-06 -1.10951519e-06 
-6.039830966e-07 -9.583518325e-06 1.215159074e-06 6.528188304e-07 1.020314249e-05 -1.312951195e-06 
-6.950269535e-07 -1.072156229e-05 1.4023805e-06 7.303411458e-07 1.113637909e-05 -1.483013878e-06 
-7.585980145e-07 -1.144671814e-05 1.554500413e-06 7.797379725e-07 2.794788887e-06 -5.712946354e-07 
-3.284936487e-07 -4.073682803e-08 3.891596834e-08 -4.369600046e-06 8.96417521e-07 5.135841035e-07 
6.383095498e-08 -6.10629852e-08 5.844156883e-06 -1.204952154e-06 -6.868792413e-07 -8.563376358e-08 
8.208002836e-08 -7.2360404e-06 1.501607685e-06 8.504421737e-07 1.064500643e-07 -1.0228788e-07 
8.540324373e-06 -1.78637011e-06 -1.003690925e-06 -1.262512765e-07 1.216855863e-07 -9.747808485e-06 
2.058193704e-06 1.145541621e-06 1.44939641e-07 -1.402019135e-07 1.084885625e-05 -2.31576085e-06 
-1.274859667e-06 -1.624030869e-07 1.577471069e-07 -1.183466928e-05 2.557723662e-06 1.390609575e-06 
1.785329844e-07 -1.742293501e-07 1.269784277e-05 -2.782804099e-06 -1.4919203e-06 -1.932316569e-07 
1.895615843e-07 -1.343265015e-05 2.989844174e-06 1.578118715e-06 2.064161827e-07 -2.036649287e-07 
1.403519583e-05 -3.177834818e-06 -1.648747574e-06 -2.180205187e-07 2.164706467e-07 -1.450348749e-05 
3.345933875e-06 1.703573998e-06 2.27996694e-07 -2.279213713e-07 1.483744951e-05 -3.493477542e-06 
-1.742591031e-06 -2.363153846e-07 2.379718853e-07 
iw : 19
-2.787854459e-06 5.54480934e-06 -8.240478212e-06 1.084549033e-05 -1.333197224e-05 1.567399852e-05 
-1.784800269e-05 1.983313985e-05 -2.161159428e-05 2.3168826e-05 -2.449375201e-05 2.557885947e-05 
-2.642024926e-05 6.873195862e-06 -8.198080809e-07 -4.681946162e-07 -1.172940267e-05 1.403069503e-06 
7.989941345e-07 1.637273628e-05 -1.966988396e-06 -1.115292963e-06 -2.080920055e-05 2.514457587e-06 
1.417500077e-06 2.50064905e-05 -3.043588654e-06 -1.703414897e-06 -2.892713979e-05 3.551606632e-06 
1.970485257e-06 3.253519165e-05 -4.035598405e-06 -2.21626182e-06 -3.579849388e-05 4.49274798e-06 
2.438554413e-06 3.868980107e-05 -4.920438652e-06 -2.63550711e-06 -4.118740939e-05 5.316309144e-06 
2.805641469e-06 4.327553717e-05 -5.678289565e-06 -2.947882458e-06 -4.494452555e-05 6.004626206e-06 
3.061572129e-06 4.619089011e-05 -6.293898776e-06 -3.146473125e-06 -1.12872683e-05 2.313473559e-06 
1.326663486e-06 1.64792836e-07 -1.575912991e-07 1.76470548e-05 -3.630048855e-06 -2.074130224e-06 
-2.582132136e-07 2.472749744e-07 -2.360148614e-05 4.879426443e-06 2.773905703e-06 3.464069183e-07 
-3.323812149e-07 2.922143494e-05 -6.080669348e-06 -3.434306514e-06 -4.306061632e-07 4.142085733e-07 
-3.448688852e-05 7.233714616e-06 4.052968408e-06 5.106945756e-07 -4.927527611e-07 3.936059088e-05 
-8.334322055e-06 -4.625502338e-06 -5.862760433e-07 5.677249411e-07 -4.380354583e-05 9.37715132e-06 
5.147316935e-06 6.568966844e-07 -6.387613349e-07 4.778016539e-05 -1.03567405e-05 -5.614223863e-06 
-7.221166774e-07 7.054898827e-07 -5.12605151e-05 1.126791158e-05 6.022701882e-06 7.815406597e-07 
-7.675578646e-07 5.422146423e-05 -1.21059739e-05 -6.370032146e-06 -8.348331134e-07 8.246457568e-07 
-5.664730323e-05 1.286684103e-05 6.654370793e-06 8.817269613e-07 -8.764751968e-07 5.853003512e-05 
-1.354710369e-05 -6.87478316e-06 -9.220283934e-07 9.228139486e-07 -5.986942892e-05 1.414407612e-05 
7.03124996e-06 9.556191891e-07 -9.634790606e-07 
iw : 20
-8.579546101e-06 1.706371389e-05 -2.535871182e-05 3.337388905e-05 -4.102322452e-05 4.82267207e-05 
-5.491167368e-05 6.101379435e-05 -6.647815877e-05 7.125996992e-05 -7.532511728e-05 7.865052554e-05 
-8.122428836e-05 2.115257974e-05 -2.526502472e-06 -1.451174943e-06 -3.609697981e-05 4.324004344e-06 
2.476474359e-06 5.038504941e-05 -6.061887075e-06 -3.456802088e-06 -6.403483231e-05 7.749062587e-06 
4.393416158e-06 7.694651703e-05 -9.379708149e-06 -5.279487162e-06 -8.900446135e-05 1.094526922e-05 
6.107097121e-06 0.0001000977319 -1.243676597e-05 -6.868648164e-06 -0.0001101271748 1.384551842e-05 
7.557347258e-06 0.0001190088136 -1.516346134e-05 -8.167439052e-06 -0.0001266758072 1.638331738e-05 
8.694340009e-06 0.0001330796228 -1.74987079e-05 -9.1347188e-06 -0.0001381906534 1.850422947e-05 
9.48653869e-06 0.0001419983752 -1.9395507e-05 -9.749068395e-06 -3.473891629e-05 7.129381647e-06 
4.112244167e-06 5.118553675e-07 -4.879304369e-07 5.431098595e-05 -1.118662349e-05 -6.429102331e-06 
-8.020227676e-07 7.656088579e-07 -7.263366954e-05 1.503675932e-05 8.598063961e-06 1.075954276e-06 
-1.029117127e-06 8.992457174e-05 -1.873852819e-05 -1.064488829e-05 -1.337476778e-06 1.282476498e-06 
-0.0001061216355 2.22917297e-05 1.25622294e-05 1.586228436e-06 -1.525674341e-06 0.0001211098073 
-2.56832915e-05 -1.433646783e-05 -1.820978605e-06 1.757816939e-06 -0.0001347687628 2.889675197e-05 
1.595336017e-05 2.04031729e-06 -1.977778458e-06 0.0001469887607 -3.191527616e-05 -1.73999158e-05 
-2.242878267e-06 2.184407327e-06 -0.0001576775601 3.472290544e-05 1.866521564e-05 2.427433511e-06 
-2.376611755e-06 0.0001667639638 -3.730518453e-05 -1.974083171e-05 -2.592940987e-06 2.553402628e-06 
-0.0001741997204 3.964952195e-05 2.062105219e-05 2.738571354e-06 -2.713918168e-06 0.0001799604196 
-4.17454148e-05 -2.130298745e-05 -2.863722959e-06 2.857439315e-06 -0.000184045653 4.358459163e-05 
2.178658909e-05 2.968029045e-06 -2.983399502e-06 
iw : 21
1.02681368e-06 -2.046651476e-06 3.052609058e-06 -4.037924285e-06 4.99604599e-06 -5.920700056e-06 
6.805951911e-06 -7.64626466e-06 8.436552108e-06 -9.172226035e-06 9.849237111e-06 -1.046410899e-05 
1.101396517e-05 -2.526502472e-06 -4.122828855e-07 1.721025966e-07 4.324004344e-06 7.05204352e-07 
-2.945464665e-07 -6.061887075e-06 -9.877958578e-07 4.129291453e-07 7.749062587e-06 1.261295351e-06 
-5.278577036e-07 -9.379708149e-06 -1.5245574e-06 6.389355033e-07 1.094526922e-05 1.776017728e-06 
