iat : 0
1.444666365e-05 -1.382218236e-06 0.0002429792341 0.0003366041408 2.243481655e-06 -1.468478836e-05 
3.619865466e-07 -0.0001820640549 -0.0003079498851 -5.557325834e-07 1.069502228e-05 3.542698569e-06 
0.0001815675916 0.0002753666573 -5.966168945e-06 -8.87952811e-06 -1.48660789e-06 -0.0001904854801 
-0.0002519395282 2.534252204e-06 1.03361353e-05 
iw : 16
0.004384302881 -0.003099335927 -0.000775932745 0.001456343806 0.0003608092212 -0.0006193027383 
-0.000569734497 0.0005784341201 0.0002905292391 -0.0001808823701 -0.0004334873853 0.0002185276134 
0.0002315518785 7.339927364e-05 0.008522124972 0.007728660126 -2.830707299e-05 -0.002699147094 
-0.007335032751 -1.507600903e-05 -0.002504944783 0.004005045557 5.417252692e-06 0.0009342815544 
-0.001692481538 1.31492238e-05 0.001510507483 0.00150464468 -3.481223287e-06 -0.0002063013066 
-0.001833315591 -8.186664103e-06 -0.001266231299 0.001477984319 1.064451926e-07 0.0001415883973 
-0.0009466339975 6.732546607e-06 0.0007553745318 0.0009039688866 5.934533303e-07 0.0002160025985 
-0.001027800892 -4.490112862e-06 -0.0007017762805 0.0008646648072 -1.883193612e-06 -0.0001591150363 
-0.0006395677012 3.46239168e-06 0.0003627506844 0.0006555292758 -0.003001635799 0.0001369317941 
0.0001305571366 0.0102563575 0.01569581543 -0.001264467833 -5.905392218e-06 -9.441199019e-05 
-0.001237243813 -0.01091932614 0.002066944826 -3.888405289e-05 4.028529269e-05 -0.002219812077 
0.004167597752 6.652020201e-05 -1.020951102e-05 -1.975164996e-05 -0.0008543977622 -0.001830694081 
-0.0004778490084 2.36704318e-05 2.518129072e-05 0.001796337997 0.002727738396 -0.0008215499396 
1.105348211e-05 -2.635474765e-05 0.0004975845439 -0.002943404515 0.0008367271015 -1.526850039e-05 
1.741773476e-05 -0.0008573305373 0.00182052462 0.0001630063343 -9.653257856e-06 -1.229925842e-05 
-0.0007507557363 -0.001217359239 -7.564489853e-05 8.19905571e-06 1.444666365e-05 0.0006734756675 
0.001553541768 -0.0006042040953 1.012854978e-05 -1.468478836e-05 0.0005406910795 -0.001612377849 
0.00036333896 -5.297368681e-06 1.069502228e-05 -0.0002557961308 0.001111505765 0.0001556112036 
-7.997358191e-06 -8.87952811e-06 -0.0006102435948 -0.0009031345199 0.0001326442354 8.034304854e-07 
1.03361353e-05 0.0001458656121 0.00111988423 
iw : 17
0.003598166408 -0.004630639052 0.003163732382 -0.001358065145 0.0007556896719 -0.0009681760489 
0.0009722639742 -0.0006413288867 0.00047324904 -0.0005519968671 0.0005481210165 -0.000401862316 
0.0003419643608 5.822901212e-05 0.007728660126 -0.003482857947 -5.526335794e-05 -0.007335032751 
0.003105649548 3.017468002e-05 0.004005045557 -0.001548201961 -1.275143769e-05 -0.001692481538 
0.000658858657 1.133624352e-05 0.00150464468 -0.0006725456524 -1.381250489e-05 -0.001833315591 
0.0007588595762 1.113537993e-05 0.001477984319 -0.0005586583495 -7.13209814e-06 -0.0009466339975 
0.0003826375111 6.810652092e-06 0.0009039688866 -0.0003984155623 -7.743623039e-06 -0.001027800892 
0.0004131367806 6.514528614e-06 0.0008646648072 -0.0003282778121 -4.818609541e-06 -0.0006395677012 
0.0002679661044 4.938866701e-06 0.0006555292758 -0.0002820576928 -0.004361850191 0.0001305571366 
-5.857387582e-05 0.009772747089 -0.007774433432 0.002887540264 -9.441199019e-05 3.890473201e-05 
-0.007529101412 0.005163773866 -0.0009403171306 4.028529269e-05 -1.506525241e-05 0.003718033306 
-0.00199959112 0.0003438668672 -1.975164996e-05 8.471903709e-06 -0.0020258668 0.001124464627 
-0.0006677940586 2.518129072e-05 -1.119586409e-05 0.00218543661 -0.001486012302 0.0007431718898 
-2.635474765e-05 1.038911394e-05 -0.002210620929 0.001378933417 -0.0004176033302 1.741773476e-05 
-6.570833012e-06 0.001588391593 -0.0008721380159 0.0002594399003 -1.229925842e-05 5.397628148e-06 
-0.001183008626 0.0007164200787 -0.0003755166656 1.444666365e-05 -6.2236171e-06 0.001266963861 
-0.0008260525049 0.0003973520855 -1.468478836e-05 5.641586471e-06 -0.00126074799 0.0007488003458 
-0.0002535355326 1.069502228e-05 -4.185903514e-06 0.0009803192265 -0.0005555894631 0.0002015045646 
-8.87952811e-06 3.934979699e-06 -0.0008294850334 0.0005222846755 -0.0002725345589 1.03361353e-05 
-4.265073922e-06 0.0008997800552 -0.0005660976472 
key : 2 0 -2 0
iw : 18
-0.0002780130537 0.0005260078648 -0.0007185190541 0.0008383831451 -0.0008790353081 0.0008449841139 
-0.000750439772 0.0006164130628 -0.0004668725795 0.0003246953121 -0.0002081449922 0.0001284700731 
-8.896373219e-05 9.638903537e-05 3.134691419e-05 -0.0006523439226 -0.0001538531506 -5.003495981e-05 
0.001040444054 0.0001939502181 6.307502528e-05 -0.001309962853 -0.0002144968198 -6.975703593e-05 
0.001446049265 0.0002154513478 7.006746033e-05 -0.001448599925 -0.0001992699397 -6.480506497e-05 
0.00133463931 0.0001704513692 5.543290711e-05 -0.001135164252 -0.0001347070727 -4.380841692e-05 
0.0008894216019 9.797051638e-05 3.18612315e-05 -0.0006380907371 -6.544287369e-05 -2.128283718e-05 
0.0004167269482 4.08462129e-05 1.328369691e-05 -0.0002506436465 -2.600350463e-05 -8.456663408e-06 
0.0001520525169 2.079418205e-05 6.762526856e-06 -0.0001197932678 0.0004762566191 -1.222420465e-05 
0.0002544365792 0.0008585135645 8.274594288e-05 -0.000682399656 1.755241563e-05 -0.0003649789717 
-0.001230214763 -0.000118695705 0.0008057565376 -2.079263541e-05 0.0004317034694 0.001452784784 
0.0001403953423 -0.0008457942014 2.192943218e-05 -0.0004543058499 -0.001525257902 -0.0001477459178 
0.0008090544688 -2.112110319e-05 0.0004361742266 0.001459400156 0.0001418492881 -0.0007109691627 
1.874791689e-05 -0.0003853771273 -0.001282985871 -0.0001253294391 0.0005735134829 -1.535487981e-05 
0.0003134431394 0.001035575813 0.0001019356108 -0.000421440892 1.15587365e-05 -0.0002333898674 
-0.000761740102 -7.590129019e-05 0.0002781931259 -7.946512148e-06 0.0001575780104 0.0005036951575 
5.124633056e-05 -0.0001623245616 4.986430341e-06 -9.583104247e-05 -0.0002948655785 -3.116544795e-05 
8.507529887e-05 -2.966970701e-06 5.415364848e-05 0.0001555130212 1.761144061e-05 -4.94518695e-05 
1.973054121e-06 -3.423816543e-05 -9.10784586e-05 -1.113467761e-05 5.085687745e-05 -1.900519484e-06 
3.378224903e-05 9.331255522e-05 1.098640792e-05 
iw : 19
0.001115080266 -0.002109538669 0.002881084418 -0.003360847031 0.003522609277 -0.003384694996 
0.003004416421 -0.002466364602 0.001866916833 -0.001297928016 0.0008325677902 -0.0005156871331 
0.0003600887959 -0.0003865925349 -0.0001257247048 0.002616324461 0.000616979747 0.0002006494941 
-0.004172261292 -0.0007776080332 -0.0002528878124 0.005251896925 0.0008597301364 0.0002795949426 
-0.005795738561 -0.0008632239622 -0.0002807311783 0.005803681353 0.0007980117691 0.0002595233613 
-0.00534449631 -0.0006822189499 -0.000221866095 0.004543064862 0.0005388255372 0.0001752327722 
-0.003557292747 -0.0003916741638 -0.0001273773138 0.0025506374 0.000261628953 8.508499236e-05 
-0.001665718449 -0.0001635753166 -5.319672921e-05 0.001003758633 0.0001047405876 3.406294294e-05 
-0.0006131499755 -8.453009296e-05 -2.749023849e-05 0.0004884693924 -0.001909914319 4.902488241e-05 
-0.001020386566 -0.003442872387 -0.0003318424136 0.002736091485 -7.038081543e-05 0.001463434634 
0.004932575637 0.0004759271602 -0.003229823801 8.335163397e-05 -0.001730518969 -0.005823410961 
-0.0005627863107 0.003389092104 -8.787833757e-05 0.001820481144 0.006111718833 0.0005920431299 
-0.003240383051 8.460197954e-05 -0.001747040534 -0.005845138194 -0.0005681593294 0.002845916372 
-7.505587118e-05 0.001542729865 0.005135652924 0.0005017149566 -0.002294156712 6.143414388e-05 
-0.001253960639 -0.004142521487 -0.0004078036096 0.001684630301 -4.62166989e-05 0.0009330744724 
0.003044947358 0.0003034474337 -0.001111452139 3.176056197e-05 -0.0006297000108 -0.002012423612 
-0.0002047862823 0.0006489463951 -1.994161198e-05 0.0003831908764 0.00117884159 0.0001246184431 
-0.000341914306 1.191016509e-05 -0.0002174861427 -0.0006249623378 -7.072920095e-05 0.0002019901023 
-7.996490487e-06 0.0001391529506 0.0003718450745 4.525427177e-05 -0.000210242281 7.770725637e-06 
-0.0001387000897 -0.0003855174815 -4.510699575e-05 
iw : 20
0.000454406532 -0.0008572427973 0.001164894795 -0.00134824464 0.001396652681 -0.001318733992 
0.001139891909 -0.000897174932 0.0006324997816 -0.0003855411212 0.0001875835979 -5.737562343e-05 
-4.205114589e-07 4.892121433e-05 -5.263295906e-05 0.001095124833 -8.792590236e-05 8.37492806e-05 
-0.001741106785 0.0001308395152 -0.0001050378297 0.002180728252 -0.0001774339081 0.0001152704058 
-0.002388302925 0.0002254803697 -0.0001144645454 0.002364518528 -0.0002712867037 0.0001040714169 
-0.002140294194 0.0003103947763 -8.670733239e-05 0.001771057882 -0.0003384524265 6.567148651e-05 
-0.001326522199 0.0003520982192 -4.437276612e-05 0.0008785542901 -0.0003496761487 2.57794809e-05 
-0.0004895501437 0.0003316304191 -1.199095556e-05 0.0002034067591 -0.0003004983205 3.999681171e-06 
-4.05425031e-05 0.0002605044221 -1.671641348e-06 -2.456508413e-06 -0.0009172423209 -6.022846052e-06 
0.0001287260328 -0.001480017363 -0.0001426485762 0.001315683041 1.009124351e-05 -0.0002153460524 
0.002114195216 0.0002039967264 -0.001555968684 -1.456626409e-05 0.000310304807 -0.002484497373 
-0.0002401348091 0.001636789719 1.937084997e-05 -0.0004119378007 0.002589222244 0.0002508882517 
-0.00157009122 -2.420705842e-05 0.0005139202184 -0.002449905661 -0.0002382746433 0.001384687448 
2.864451639e-05 -0.0006071517284 0.002116764242 0.0002070383734 -0.001121930248 -3.220937983e-05 
0.0006816425767 -0.001661000616 -0.0001639271085 0.0008286702984 3.448064167e-05 -0.0007285506808 
0.001162589516 0.0001165365799 -0.0005495698581 -3.517754271e-05 0.0007420263144 -0.0006970453736 
-7.205648981e-05 0.0003203410979 3.422067292e-05 -0.0007204962033 0.0003238780167 3.617412102e-05 
-0.0001631038663 -3.175435242e-05 0.0006671252585 -7.878450608e-05 -1.232992287e-05 8.454664393e-05 
2.812597651e-05 -0.0005893661362 -2.926670102e-05 1.435149429e-06 -7.698447088e-05 -2.382700791e-05 
0.0004976977007 1.593237685e-05 -2.064407779e-06 
iw : 21
0.0001477786608 -0.000278786029 0.0003788382882 -0.0004384659403 0.0004542088379 -0.0004288687104 
0.0003707070384 -0.0002917724562 0.0002056968026 -0.000125382772 6.100452114e-05 -1.865926697e-05 
-1.367555611e-07 -5.263295906e-05 0.0001936460933 0.0003561482281 8.37492806e-05 -0.0003182113492 
-0.0005662296005 -0.0001050378297 0.0004196620982 0.0007091999741 0.0001152704058 -0.0004943930119 
-0.0007767058417 -0.0001144645454 0.0005402235986 0.0007689708596 0.0001040714169 -0.000557451941 
-0.0006960503151 -8.670733239e-05 0.00054881398 0.0005759700699 6.567148651e-05 -0.0005190293522 
-0.0004314015323 -4.437276612e-05 0.0004741100407 0.0002857167917 2.57794809e-05 -0.0004205620028 
-0.0001592078008 -1.199095556e-05 0.0003646019567 6.615041013e-05 3.999681171e-06 -0.0003114962462 
-1.31849267e-05 -1.671641348e-06 0.0002651009353 -7.988871155e-07 -0.0002513658944 -7.646630309e-05 
-0.0001426485762 -0.0005084166925 0.0005209669078 0.0003581453055 0.00011398289 0.0002039967264 
0.0007278219282 -0.0007762759727 -0.000419183363 -0.0001425944101 -0.0002401348091 -0.0008581248521 
0.0009706036349 0.0004342348771 0.0001619889562 0.0002508882517 0.0008986677661 -0.001101805376 
-0.0004071983405 -0.0001720477177 -0.0002382746433 -0.0008564464208 0.001169104147 0.0003469990117 
0.0001733379764 0.0002070383734 0.0007480490935 -0.001176445267 -0.000266206909 -0.0001670996787 
-0.0001639271085 -0.0005971387468 0.001132393045 0.0001788711967 0.0001550807294 0.0001165365799 
0.0004304096231 -0.001048991384 -9.818456028e-05 -0.0001393044852 -7.205648981e-05 -0.0002731890082 
0.0009401600875 3.445501184e-05 0.000121818497 3.617412102e-05 0.0001455842758 -0.0008199642055 
6.254074662e-06 -0.0001044640584 -1.232992287e-05 -5.985711953e-05 0.0007010288548 -2.26136984e-05 
8.869748575e-05 1.435149429e-06 1.941273359e-05 -0.0005933123675 1.762978966e-05 -7.548299288e-05 
-2.064407779e-06 -1.945187584e-05 0.000503374204 
iw : 22
-0.003073029835 0.005793559153 -0.0078637256 0.009085190624 -0.009386417385 0.008827888501 
-0.007585020498 0.005912691674 -0.004098580088 0.002414278015 -0.001073105838 0.0002017721316 
0.0001700487143 0.001095124833 0.0003561482281 -0.007193875343 -0.001741106785 -0.0005662296005 
0.01141660737 0.002180728252 0.0007091999741 -0.01425694802 -0.002388302925 -0.0007767058417 
0.01554428649 0.002364518528 0.0007689708596 -0.01528775476 -0.002140294194 -0.0006960503151 
0.01370082177 0.001771057882 0.0005759700699 -0.01116175505 -0.001326522199 -0.0004314015323 
0.008143744813 0.0008785542901 0.0002857167917 -0.005132307595 -0.0004895501437 -0.0001592078008 
0.002546396981 0.0002034067591 6.615041013e-05 -0.0006774698718 -4.05425031e-05 -1.31849267e-05 
-0.0003436645021 -2.456508413e-06 -7.988871155e-07 0.0005483709934 0.005221120261 -0.0001426485762 
0.002883568423 0.009435486439 0.0009377723468 -0.007429859334 0.0002039967264 -0.004114407542 
-0.01342982378 -0.00133805655 0.008679385037 -0.0002401348091 0.004826400337 0.01569343469 
0.00156960547 -0.008965056334 0.0002508882517 -0.005016455532 -0.01621780064 -0.001631413786 
0.008370252115 -0.0002382746433 0.004727763604 0.01515288586 0.001537527577 -0.007084299493 
0.0002070383734 -0.004060190507 -0.0128396602 -0.001320424496 0.005373019518 -0.0001639271085 
0.003154901554 0.009757093263 0.001026013259 -0.003532838018 0.0001165365799 -0.002170098302 
-0.006439495646 -0.0007057429821 0.001841396358 -7.205648981e-05 0.001254786262 0.003387525822 
0.0004080721124 -0.0005147557813 3.617412102e-05 -0.0005259375365 -0.0009910511688 -0.0001710414339 
-0.0003211818503 -1.232992287e-05 5.310495377e-05 -0.000522399687 1.727039203e-05 0.0006407858031 
1.435149429e-06 0.0001472308878 0.001105927336 4.78813175e-05 -0.0005099739393 -2.064407779e-06 
-0.0001073477466 -0.0008776242702 -3.491082349e-05 
key : 2 0 -1 -1
iw : 18
-1.076684135e-06 2.141462023e-06 -3.182624874e-06 4.188854737e-06 -5.149409828e-06 6.054298004e-06 
-6.894434891e-06 7.661783497e-06 -8.349472619e-06 8.951891797e-06 -9.464761165e-06 9.885175085e-06 
-1.021161907e-05 2.65447467e-06 1.159269987e-07 9.594567406e-08 -4.530051757e-06 -1.97837753e-07 
-1.647293679e-07 6.323531632e-06 2.761631337e-07 2.320325023e-07 -8.037274757e-06 -3.510062276e-07 
-2.984755155e-07 9.658842452e-06 4.21823809e-07 3.640918498e-07 -1.117379754e-05 -4.879853732e-07 
-4.287761259e-07 1.256827981e-05 5.488856134e-07 4.923656111e-07 -1.382989165e-05 -6.039830966e-07 
-5.546627724e-07 1.494812312e-05 6.528188304e-07 6.154434385e-07 -1.591459681e-05 -6.950269535e-07 
-6.74460834e-07 1.672321456e-05 7.303411458e-07 7.31448561e-07 -1.737023504e-05 -7.585980145e-07 
-7.861236099e-07 1.785429383e-05 7.797379725e-07 8.381898048e-07 -4.359239161e-06 -3.284936487e-07 
-2.695221254e-07 -4.298383225e-08 -1.177064955e-08 6.81558873e-06 5.135841035e-07 4.246106392e-07 
6.742289579e-08 1.854372074e-08 -9.11556421e-06 -6.868792413e-07 -5.739467339e-07 -9.058591967e-08 
-2.50655706e-08 1.128658799e-05 8.504421737e-07 7.203442707e-07 1.128192344e-07 3.14590869e-08 
-1.332097628e-05 -1.003690925e-06 -8.64323882e-07 -1.341146792e-07 -3.774700684e-08 1.520437865e-05 
1.145541621e-06 1.005835549e-06 1.543875984e-07 4.392714597e-08 -1.692176438e-05 -1.274859667e-06 
-1.144603954e-06 -1.735341872e-07 -4.998748061e-08 1.845940994e-05 1.390609575e-06 1.280232472e-06 
1.914498063e-07 5.591068915e-08 -1.980576555e-05 -1.4919203e-06 -1.41224325e-06 -2.080366105e-07 
-6.167590268e-08 2.095189903e-05 1.578118715e-06 1.540096674e-06 2.232073831e-07 6.7259555e-08 
-2.189173415e-05 -1.648747574e-06 -1.663203725e-06 -2.368877256e-07 -7.263592237e-08 2.262216332e-05 
1.703573998e-06 1.780936184e-06 2.49017387e-07 7.777756893e-08 -2.314306861e-05 -1.742591031e-06 
-1.892636638e-06 -2.59551064e-07 -8.265578402e-08 
iw : 19
4.348423021e-06 -8.648649682e-06 1.285328402e-05 -1.69165143e-05 2.079486424e-05 -2.444789604e-05 
2.783885131e-05 -3.093521672e-05 3.370920379e-05 -3.613813339e-05 3.82047186e-05 -3.989724104e-05 
4.120961901e-05 -1.07206325e-05 -4.681946162e-07 -3.896985031e-07 1.829521782e-05 7.989941345e-07 
6.690691147e-07 -2.553776906e-05 -1.115292963e-06 -9.424183377e-07 3.245765087e-05 1.417500077e-06 
1.212263289e-06 -3.900447479e-05 -1.703414897e-06 -1.478737123e-06 4.511980178e-05 1.970485257e-06 
1.741409435e-06 -5.074754742e-05 -2.21626182e-06 -1.999617207e-06 5.583756153e-05 2.438554413e-06 
2.252556459e-06 -6.034734743e-05 -2.63550711e-06 -2.499315445e-06 6.424305207e-05 2.805641469e-06 
2.738891067e-06 -6.750005957e-05 -2.947882458e-06 -2.970201014e-06 7.010330433e-05 3.061572129e-06 
3.192096009e-06 -7.204735141e-05 -3.146473125e-06 -3.403373809e-06 1.76055881e-05 1.326663486e-06 
1.094726798e-06 1.740198862e-07 4.780923076e-08 -2.752541802e-05 -2.074130224e-06 -1.724637635e-06 
-2.729597311e-07 -7.531888214e-08 3.681298546e-05 2.773905703e-06 2.331162602e-06 3.667315621e-07 
1.018072189e-07 -4.557883572e-05 -3.434306514e-06 -2.925724644e-06 -4.567369191e-07 -1.277731073e-07 
5.379175353e-05 4.052968408e-06 3.510432737e-06 5.429422364e-07 1.533086512e-07 -6.139362798e-05 
-4.625502338e-06 -4.085078709e-06 -6.250043256e-07 -1.784047591e-07 6.832363377e-05 5.147316935e-06 
4.648540104e-06 7.025025513e-07 2.030124109e-07 -7.452626175e-05 -5.614223863e-06 -5.199202645e-06 
-7.750129882e-07 -2.270611074e-07 7.995482088e-05 6.022701882e-06 5.735123135e-06 8.421393114e-07 
2.504659847e-07 -8.457323247e-05 -6.370032146e-06 -6.254108579e-06 -9.035283286e-07 -2.731312697e-07 
8.835699318e-05 6.654370793e-06 6.753766433e-06 9.58878844e-07 2.949524745e-07 -9.129362951e-05 
-6.87478316e-06 -7.231546057e-06 -1.007947047e-06 -3.158182067e-07 9.33827812e-05 7.03124996e-06 
7.684779397e-06 1.050549748e-06 3.356119465e-07 
iw : 20
1.338215331e-05 -2.661553801e-05 3.955386047e-05 -5.205572586e-05 6.398696077e-05 -7.522278712e-05 
8.564980326e-05 -9.516773268e-05 0.0001036909065 -0.0001111494514 0.0001174901627 -0.0001226770482 
0.0001266915366 -3.299324482e-05 -1.451174943e-06 -1.193372572e-06 5.630313213e-05 2.476474359e-06 
2.048977456e-06 -7.858929222e-05 -3.456802088e-06 -2.886276687e-06 9.987986929e-05 4.393416158e-06 
3.713026495e-06 -0.00012001918 -5.279487162e-06 -4.529678022e-06 0.0001388268485 6.107097121e-06 
5.334950621e-06 -0.000156129844 -6.868648164e-06 -6.126844288e-06 0.0001717735087 7.557347258e-06 
6.902919496e-06 -0.0001856268584 -8.167439052e-06 -7.660398211e-06 0.000197585636 8.694340009e-06 
8.396213769e-06 -0.0002075741413 -9.1347188e-06 -9.107047872e-06 0.0002155461942 9.48653869e-06 
9.789368146e-06 -0.0002214853798 -9.749068395e-06 -1.043947131e-05 5.418485992e-05 4.112244167e-06 
3.351645763e-06 5.392156489e-07 1.466669937e-07 -8.471286613e-05 -6.429102331e-06 -5.280493024e-06 
-8.457899089e-07 -2.31074798e-07 0.0001132921124 8.598063961e-06 7.138100236e-06 1.136351379e-06 
3.123676513e-07 -0.0001402620128 -1.064488829e-05 -8.959542588e-06 -1.415243086e-06 -3.920811643e-07 
0.0001655257725 1.25622294e-05 1.075136808e-05 1.682361254e-06 4.705025433e-07 -0.0001889039338 
-1.433646783e-05 -1.251301591e-05 -1.936642704e-06 -5.476078323e-07 0.000210208818 1.595336017e-05 
1.424110928e-05 2.176784271e-06 6.232497493e-07 -0.0002292692536 -1.73999158e-05 -1.593074712e-05 
-2.401472587e-06 -6.972142001e-07 0.0002459413653 1.866521564e-05 1.757600169e-05 2.609479796e-06 
7.692420417e-07 -0.000260114102 -1.974083171e-05 -1.917016012e-05 -2.799711679e-06 -8.390396457e-07 
0.0002717122021 2.062105219e-05 2.070587813e-05 2.971235129e-06 9.062856189e-07 -0.0002806975912 
-2.130298745e-05 -2.217530737e-05 -3.12329484e-06 -9.706363716e-07 0.0002870696323 2.178658909e-05 
2.357022088e-05 3.255323341e-06 1.031731607e-06 
iw : 21
5.844293361e-07 -1.162361605e-06 1.72740783e-06 -2.273392973e-06 2.794457374e-06 -3.285151688e-06 
3.740523404e-06 -4.156193218e-06 4.528419771e-06 -4.854151538e-06 5.131064949e-06 -5.357588138e-06 
5.532910058e-06 -1.451174943e-06 1.721106719e-07 -5.2117318e-08 2.476474359e-06 -2.945598769e-07 
8.948354622e-08 -3.456802088e-06 4.129470928e-07 -1.260503245e-07 4.393416158e-06 -5.278792156e-07 
1.621563854e-07 -5.279487162e-06 6.389594209e-07 -1.978214311e-07 6.107097121e-06 -7.456048319e-07 
2.329895329e-07 -6.868648164e-06 8.472036502e-07 -2.675733461e-07 7.557347258e-06 -9.431645581e-07 
3.014663309e-07 -8.167439052e-06 1.032938174e-06 -3.345471642e-07 8.694340009e-06 -1.116028842e-06 
3.666819177e-07 -9.1347188e-06 1.192002183e-06 -3.977256737e-07 9.48653869e-06 -1.260490302e-06 
4.275241655e-07 -9.749068395e-06 1.321195398e-06 -4.559156623e-07 2.416968001e-06 -4.879473517e-07 
1.466669937e-07 -5.659861563e-09 -3.022622375e-10 -3.778909526e-06 7.656344237e-07 -2.31074798e-07 
8.848782369e-09 5.227899351e-10 5.054180684e-06 -1.029149686e-06 3.123676513e-07 -1.183430279e-08 
-7.93838852e-10 -6.257994473e-06 1.282514232e-06 -3.920811643e-07 1.465192243e-08 1.135280986e-09 
7.386098346e-06 -1.525715193e-06 4.705025433e-07 -1.729157301e-08 -1.562975463e-09 -8.43054216e-06 
1.75785866e-06 -5.476078323e-07 1.973454674e-08 2.09022604e-09 9.382997066e-06 -1.977818684e-06 
6.232497493e-07 -2.196127103e-08 -2.727828821e-09 -1.023585735e-05 2.184443669e-06 -6.972142001e-07 
2.395389085e-08 3.483906899e-09 1.098272077e-05 -2.376641891e-06 7.692420417e-07 -2.569739494e-08 
