iat : 0
0.0002835969758 -0.0009557074268 4.069904017e-05 -5.49100486e-06 0.0008840857806 -0.0002429798277 
0.0007804652695 -3.049767856e-05 4.114664633e-06 -0.0006624446607 0.000182064561 -0.0007416797895 
3.042553805e-05 -4.10493163e-06 0.000660633281 -0.0001815667261 0.0007354409411 -3.191360273e-05 
4.305697309e-06 -0.0006930831417 0.0001904851611 
iw : 16
0.0002448319551 -0.0001730757421 -4.333029359e-05 8.13263844e-05 2.014861415e-05 -3.458362809e-05 
-3.181559637e-05 3.23014081e-05 1.622397986e-05 -1.010098652e-05 -2.420716975e-05 1.220320409e-05 
1.293051613e-05 -0.009038951193 0.0004758997213 -7.339927364e-05 0.007840357981 -0.0001507280583 
2.830707299e-05 -0.003735915374 -0.0001398832484 1.507600903e-05 0.001595775161 5.217294194e-05 
-5.417252692e-06 -0.001739378753 8.435103835e-05 -1.31492238e-05 0.001895460835 -1.152045231e-05 
3.481223287e-06 -0.001331839646 -7.070996073e-05 8.186664103e-06 0.0009447337854 7.906699211e-06 
-1.064451926e-07 -0.001024155303 4.218226444e-05 -6.732546607e-06 0.001017206828 1.206220007e-05 
-5.934533303e-07 -0.0007845093169 -3.918918549e-05 4.490112862e-06 0.0006731856328 -8.885436633e-06 
1.883193612e-06 -0.0007173383464 2.025703098e-05 -3.46239168e-06 -0.0004305359788 -0.01814026069 
0.002717061464 0.000420949528 -0.0001369317941 9.735226427e-05 0.01102474656 -0.001736407277 
2.788269813e-05 5.905392218e-06 5.360928211e-05 -0.003473456998 0.000639350035 -0.0001596494186 
3.888405289e-05 4.098984229e-05 0.002012949714 -0.0003852831749 -2.61911771e-05 1.020951102e-05 
-7.674230459e-05 -0.003150292377 0.0005173324519 7.141171167e-05 -2.36704318e-05 -2.014516456e-06 
0.002746082686 -0.0004535518519 5.311095125e-05 -1.105348211e-05 1.963164592e-05 -0.001547958167 
0.0002802153033 -6.35182624e-05 1.526850039e-05 3.309827035e-05 0.001389684889 -0.0002479991639 
-2.807051057e-05 9.653257856e-06 -3.166200937e-05 -0.00169990765 0.0002835969758 2.176758736e-05 
-8.19905571e-06 -1.024487168e-05 0.0014315675 -0.0002429798277 4.375892323e-05 -1.012854978e-05 
2.682976356e-06 -0.001016939504 0.000182064561 -2.44497359e-05 5.297368681e-06 2.625821236e-05 
0.001045899788 -0.0001815667261 -2.393459632e-05 7.997358191e-06 -1.10186289e-05 -0.001134226712 
0.0001904851611 -2.492624539e-06 -8.034304854e-07 
iw : 17
-3.303206784e-05 2.335091288e-05 5.846006484e-06 -1.09723367e-05 -2.718396743e-06 4.665929937e-06 
4.292474555e-06 -4.358018964e-06 -2.188895657e-06 1.362797891e-06 3.265966131e-06 -1.646423422e-06 
-1.744550403e-06 0.001219510945 -7.339927364e-05 -5.822901486e-05 -0.001057799978 2.830707299e-05 
5.526336872e-05 0.0005040396381 1.507600903e-05 -3.017467429e-05 -0.0002152976859 -5.417252692e-06 
1.275143011e-05 0.0002346722957 -1.31492238e-05 -1.133626124e-05 -0.0002557304697 3.481223287e-06 
1.381251493e-05 0.0001796882173 8.186664103e-06 -1.113535824e-05 -0.0001274609373 -1.064451926e-07 
7.132094322e-06 0.0001381762745 -6.732546607e-06 -6.810681019e-06 -0.000137238805 -5.934533303e-07 
7.743622218e-06 0.0001058438836 4.490112862e-06 -6.514498281e-06 -9.082439209e-05 1.883193612e-06 
4.818620283e-06 9.678135726e-05 -3.46239168e-06 -4.93889808e-06 5.808675445e-05 0.002717061464 
0.001631877832 -9.775283628e-05 -0.0001305571462 -1.313450524e-05 -0.001736407277 -0.001611141755 
2.240506396e-05 9.441200388e-05 -7.232819925e-06 0.000639350035 0.00117911256 1.190940245e-05 
-4.028527634e-05 -5.530239099e-06 -0.0003852831749 -0.0007907676125 9.340707812e-06 1.975165327e-05 
1.0353865e-05 0.0005173324519 0.000614351535 -1.743315257e-05 -2.518132501e-05 2.717931333e-07 
-0.0004535518519 -0.0005544278694 -3.321850498e-07 2.635474051e-05 -2.648648781e-06 0.0002802153033 
0.0004911770771 4.348838226e-06 -1.741770115e-05 -4.465529472e-06 -0.0002479991639 -0.0004150125339 
7.525446253e-06 1.229928251e-05 4.271753011e-06 0.0002835969758 0.0003638361273 -7.211341448e-06 
-1.444670102e-05 1.382210489e-06 -0.0002429798277 -0.000336604061 -2.243486128e-06 1.468475521e-05 
-3.619799422e-07 0.000182064561 0.0003079498171 5.557363965e-07 -1.069499402e-05 -3.542687275e-06 
-0.0001815667261 -0.0002753667737 5.966175466e-06 8.879576443e-06 1.486603728e-06 0.0001904851611 
0.0002519395711 -2.534254607e-06 -1.033615311e-05 
key : 2 0 -2 0
iw : 18
-3.997937718e-05 7.564201229e-05 -0.0001033258831 0.0001205628136 -0.0001264087555 0.0001215120591 
-0.0001079162086 8.864263749e-05 -6.713812427e-05 4.669247065e-05 -2.993207347e-05 1.847450485e-05 
-1.279333671e-05 -4.075781389e-06 4.507810295e-06 -9.638903537e-05 7.312459118e-06 -7.195225201e-06 
0.0001538531506 -1.085900474e-05 9.070438214e-06 -0.0001939502181 1.469716111e-05 -1.003133779e-05 
0.0002144968198 -1.864694068e-05 1.007597804e-05 -0.0002154513478 2.241042403e-05 -9.319224766e-06 
0.0001992699397 -2.562791569e-05 7.971471382e-06 -0.0001704513692 2.794806003e-05 -6.299823697e-06 
0.0001347070727 -2.90990228e-05 4.58177116e-06 -9.797051638e-05 2.894606452e-05 -3.0605562e-06 
6.544287369e-05 -2.752345919e-05 1.910248177e-06 -4.08462129e-05 2.503414813e-05 -1.21610166e-06 
2.600350463e-05 -2.181734984e-05 9.724781202e-07 -2.079418205e-05 8.052464084e-05 5.022063531e-07 
-1.073851444e-05 0.0001304072443 1.222420465e-05 -0.0001160387501 -8.381343994e-07 1.792155414e-05 
-0.0001872483501 -1.755241563e-05 0.000138212118 1.204742525e-06 -2.576061596e-05 0.0002218148633 
2.079263541e-05 -0.0001469234862 -1.595875368e-06 3.412408182e-05 -0.0002339421581 -2.192943218e-05 
0.0001431078875 1.987697623e-06 -4.250228913e-05 0.0002253189423 2.112110319e-05 -0.0001290929539 
-2.345892548e-06 5.016145422e-05 -0.0002000019017 -1.874791689e-05 0.0001082555019 2.632773216e-06 
-5.629572986e-05 0.0001638051406 1.535487981e-05 -8.444970005e-05 -2.814949288e-06 6.019114131e-05 
-0.0001233080611 -1.15587365e-05 6.137819678e-05 2.870272361e-06 -6.137409651e-05 8.477302042e-05 
7.946512148e-06 -4.203549935e-05 -2.792679302e-06 5.971494947e-05 -5.319500597e-05 -4.986430341e-06 
2.832165527e-05 2.593949165e-06 -5.546556785e-05 3.165150486e-05 2.966970701e-06 -2.088292169e-05 
-2.302033292e-06 4.922362608e-05 -2.10484492e-05 -1.973054121e-06 1.918825388e-05 1.956334297e-06 
-4.183165736e-05 2.027465308e-05 1.900519484e-06 
iw : 19
0.0001603529544 -0.0003033600077 0.0004143113393 -0.0004833031014 0.0005065651525 -0.0004867325332 
0.0004320469694 -0.0003546729888 0.0002684700277 -0.0001866471845 0.0001197265426 -7.415785023e-05 
5.178219366e-05 1.641230606e-05 -1.807971002e-05 0.0003865925349 -2.943718258e-05 2.885419119e-05 
-0.000616979747 4.369746585e-05 -3.636626805e-05 0.0007776080332 -5.911618971e-05 4.020685906e-05 
-0.0008597301364 7.496672853e-05 -4.037025424e-05 0.0008632239622 -9.004971811e-05 3.732048624e-05 
-0.0007980117691 0.0001029196058 -3.190522235e-05 0.0006822189499 -0.0001121671486 2.519916601e-05 
-0.0005388255372 0.0001167058068 -1.831736173e-05 0.0003916741638 -0.0001160028766 1.223555857e-05 
-0.000261628953 0.0001102068764 -7.649900151e-06 0.0001635753166 -0.0001001446981 4.898385977e-06 
-0.0001047405876 8.718963767e-05 -3.95320507e-06 8.453009296e-05 -0.000322971363 -2.022311601e-06 
4.324242851e-05 -0.0005229951556 -4.902488241e-05 0.0004653328493 3.373767048e-06 -7.214015898e-05 
0.0007508192515 7.038081543e-05 -0.0005541155087 -4.84728669e-06 0.0001036479482 -0.0008891913378 
-8.335163397e-05 0.0005888502999 6.417806225e-06 -0.0001372298546 0.0009374820004 8.787833757e-05 
-0.0005733254253 -7.989256023e-06 0.0001708316524 -0.000902529966 -8.460197954e-05 0.0005169275217 
9.423603502e-06 -0.0002015018361 0.0008006925279 7.505587118e-05 -0.0004332526568 -1.056952163e-05 
0.0002260046293 -0.0006553765773 -6.143414388e-05 0.0003378000744 1.129325957e-05 -0.0002414800811 
0.0004930375851 4.62166989e-05 -0.0002454390622 -1.150656276e-05 0.0002460410737 -0.0003388201916 
-3.176056197e-05 0.0001681700763 1.118608057e-05 -0.0002391883077 0.0002127361852 1.994161198e-05 
-0.0001135749876 -1.038030507e-05 0.0002219586734 -0.0001270570849 -1.191016509e-05 8.418403165e-05 
9.202689013e-06 -0.0001967780937 8.5306187e-05 7.996490487e-06 -7.779370664e-05 -7.812482112e-06 
0.0001670517536 -8.289773813e-05 -7.770725637e-06 
iw : 20
-2.152755037e-05 4.435655119e-05 -6.933331473e-05 9.650046798e-05 -0.0001249376779 0.0001528319067 
-0.0001777660721 0.000197166165 -0.0002088114924 0.0002112985123 -0.0002043586514 0.0001889620386 
-0.000167184986 6.765214791e-05 2.28788733e-06 -4.89211476e-05 -0.0001119975545 -4.112013347e-06 
8.792583849e-05 0.0001493379534 6.118950062e-06 -0.0001308395108 -0.0001784887332 -8.298027185e-06 
0.0001774340053 0.0001985039003 1.054501332e-05 -0.0002254805761 -0.0002090739536 -1.268723411e-05 
0.0002712869836 0.0002105893766 1.451619497e-05 -0.0003103950562 -0.0002040902971 -1.582835827e-05 
0.0003384526157 0.00019114127 1.646652086e-05 -0.0003520982379 -0.0001736529683 -1.635323843e-05 
0.0003496759568 0.0001536736219 1.550928771e-05 -0.000331630034 -0.0001331755938 -1.405333251e-05 
0.0003004978196 0.0001138629055 1.218294459e-05 -0.0002605039255 2.195284659e-05 -8.659310227e-06 
0.0001851592026 6.42513706e-05 6.022839513e-06 -3.979208828e-05 1.303006004e-05 -0.0002786175184 
-0.0001076528631 -1.00912387e-05 6.213213208e-05 -1.651401836e-05 0.0003531138615 0.0001553922395 
1.456626546e-05 -8.858860428e-05 1.907010033e-05 -0.0004077697275 -0.0002066474294 -1.937085998e-05 
0.0001173453882 -2.065316736e-05 0.0004416199326 0.0002582399594 2.420707631e-05 -0.0001456006536 
2.127530412e-05 -0.0004549228799 -0.0003055785943 -2.864453808e-05 0.0001701209157 -2.10141811e-05 
0.0004493393717 0.0003436083624 3.220939885e-05 -0.0001878742966 2.000640064e-05 -0.0004277903312 
-0.0003678379756 -3.448065112e-05 0.0001966255683 -1.843277446e-05 0.0003941419965 0.0003752723275 
3.517753755e-05 -0.0001953747611 1.649875118e-05 -0.0003527874084 -0.000365064316 -3.42206519e-05 
0.0001845534731 -1.441276887e-05 0.0003081835298 0.0003387535911 3.175431893e-05 -0.0001659444412 
1.236529353e-05 -0.0002644030332 -0.0003000461935 -2.812593806e-05 0.0001423476571 -1.051113552e-05 
0.000224756178 0.000254185049 2.382697431e-05 
iw : 21
2.125115616e-05 -4.009053408e-05 5.447844485e-05 -6.305313715e-05 6.531702813e-05 -6.167301752e-05 
5.330913896e-05 -4.195803371e-05 2.958001412e-05 -1.803053873e-05 8.772691525e-06 -2.683276422e-06 
-1.966599081e-08 2.28788733e-06 2.784707444e-05 5.263295906e-05 -4.112013347e-06 -4.576005113e-05 
-8.37492806e-05 6.118950062e-06 6.034907026e-05 0.0001050378297 -8.298027185e-06 -7.109567135e-05 
-0.0001152704058 1.054501332e-05 7.768629106e-05 0.0001144645454 -1.268723411e-05 -8.016379487e-05 
-0.0001040714169 1.451619497e-05 7.892162189e-05 8.670733239e-05 -1.582835827e-05 -7.463847456e-05 
-6.567148651e-05 1.646652086e-05 6.817889983e-05 4.437276612e-05 -1.635323843e-05 -6.04784801e-05 
-2.57794809e-05 1.550928771e-05 5.243120405e-05 1.199095556e-05 -1.405333251e-05 -4.479439275e-05 
-3.999681171e-06 1.218294459e-05 3.812256346e-05 1.671641348e-06 -4.289652038e-05 -2.231546519e-07 
6.022839513e-06 -7.700893268e-05 7.646630309e-05 6.153033299e-05 4.02254616e-08 -1.00912387e-05 
0.0001104531228 -0.00011398289 -7.276773401e-05 4.796433137e-07 1.456626546e-05 -0.0001306114152 
0.0001425944101 7.654748029e-05 -1.356848668e-06 -1.937085998e-05 0.0001373742284 -0.0001619889562 
-7.342820445e-05 2.559325691e-06 2.420707631e-05 -0.0001317464324 0.0001720477177 6.475745741e-05 
-4.00500595e-06 -2.864453808e-05 0.0001161504742 -0.0001733379764 -5.246913365e-05 5.573749935e-06 
3.220939885e-05 -9.406208699e-05 0.0001670996787 3.875429103e-05 -7.125072555e-06 -3.448065112e-05 
6.941858083e-05 -0.0001550807294 -2.570164263e-05 8.51844842e-06 3.517753755e-05 -4.597271266e-05 
0.0001393044852 1.498133464e-05 -9.632868898e-06 -3.42206519e-05 2.672443642e-05 -0.000121818497 
-7.627843571e-06 1.038262505e-05 3.175431893e-05 -1.35308743e-05 0.0001044640584 3.953969529e-06 
-1.072705592e-05 -2.812593806e-05 6.951961311e-06 -8.869748575e-05 -3.600311823e-06 1.067310082e-05 
2.382697431e-05 -6.339615464e-06 7.548299288e-05 
iw : 22
-0.000454406532 0.0008572427973 -0.001164894795 0.00134824464 -0.001396652681 0.001318733992 
-0.001139891909 0.000897174932 -0.0006324997816 0.0003855411212 -0.0001875835979 5.737562343e-05 
4.205114589e-07 -4.89211476e-05 5.263295906e-05 -0.001095124823 8.792583849e-05 -8.37492806e-05 
0.001741106776 -0.0001308395108 0.0001050378297 -0.002180728252 0.0001774340053 -0.0001152704058 
0.002388302939 -0.0002254805761 0.0001144645454 -0.002364518557 0.0002712869836 -0.0001040714169 
0.002140294234 -0.0003103950562 8.670733239e-05 -0.001771057922 0.0003384526157 -6.567148651e-05 
0.001326522227 -0.0003520982379 4.437276612e-05 -0.0008785542928 0.0003496759568 -2.57794809e-05 
0.0004895501161 -0.000331630034 1.199095556e-05 -0.0002034067037 0.0003004978196 -3.999681171e-06 
4.054243106e-05 -0.0002605039255 1.671641348e-06 2.456579826e-06 0.0009172422861 6.022839513e-06 
-0.0001287258959 0.001480017343 0.0001426485752 -0.001315683016 -1.00912387e-05 0.0002153459516 
-0.002114195201 -0.0002039967257 0.001555968692 1.456626546e-05 -0.0003103048358 0.002484497378 
0.0002401348093 -0.001636789772 -1.937085998e-05 0.0004119380101 -0.002589222275 -0.0002508882531 
0.001570091315 2.420707631e-05 -0.0005139205931 0.002449905716 0.0002382746459 -0.001384687563 
-2.864453808e-05 0.0006071521826 -0.002116764308 -0.0002070383765 0.001121930349 3.220939885e-05 
-0.0006816429749 0.001661000675 0.0001639271112 -0.0008286703487 -3.448065112e-05 0.0007285508787 
-0.001162589545 -0.0001165365813 0.0005495698306 3.517753755e-05 -0.0007420262066 0.0006970453577 
7.205648907e-05 -0.000320340986 -3.42206519e-05 0.0007204957632 -0.0003238779521 -3.6174118e-05 
0.000163103688 3.175431893e-05 -0.0006671245571 7.878440309e-05 1.232991805e-05 -8.454643915e-05 
-2.812593806e-05 0.0005893653311 2.926681925e-05 -1.4351439e-06 7.698429192e-05 2.382697431e-05 
-0.0004976969971 -1.593248017e-05 2.064402947e-06 
key : 2 0 -1 -1
iw : 18
-1.580595053e-05 3.143711484e-05 -4.672160541e-05 6.149327234e-05 -7.559442397e-05 8.887837354e-05 
-0.0001012117605 0.0001124766001 -0.0001225720217 0.0001314156625 -0.0001389446931 0.0001451164583 
-0.0001499087249 3.869148325e-05 1.701832827e-06 -2.65447467e-06 -6.602880512e-05 -2.904300003e-06 
4.530051757e-06 9.216799547e-05 4.054133136e-06 -6.323531632e-06 -0.0001171429252 -5.152845563e-06 
8.037274757e-06 0.0001407718057 6.192462617e-06 -9.658842452e-06 -0.0001628437851 -7.163728356e-06 
1.117379754e-05 0.0001831564993 8.057756744e-06 -1.256827981e-05 -0.0002015289908 -8.866599437e-06 
1.382989165e-05 0.0002178079116 9.583518325e-06 -1.494812312e-05 -0.0002318710969 -1.020314249e-05 
1.591459681e-05 0.0002436297064 1.072156229e-05 -1.672321456e-05 -0.0002530293543 -1.113637909e-05 
1.737023504e-05 0.0002600503999 1.144671814e-05 -1.785429383e-05 -6.264026463e-05 -4.78820887e-06 
7.468523908e-06 1.50886255e-07 3.284936487e-07 9.793133214e-05 7.485994613e-06 -1.167646008e-05 
-2.359034409e-07 -5.135841035e-07 -0.0001309686248 -1.001167731e-05 1.56159544e-05 3.155027101e-07 
6.868792413e-07 0.0001621442616 1.239528047e-05 -1.933383673e-05 -3.90631707e-07 -8.504421737e-07 
-0.0001913461133 -1.462827744e-05 2.281680745e-05 4.61023114e-07 1.003690925e-06 0.0002183665276 
1.669483277e-05 -2.604016681e-05 -5.261790779e-07 -1.145541621e-06 -0.0002429883923 -1.857837967e-05 
2.897807437e-05 5.855784477e-07 1.274859667e-06 0.0002650137276 2.02638048e-05 -3.160695674e-05 
-6.387455949e-07 -1.390609575e-06 -0.0002842761611 -2.173840126e-05 3.390699402e-05 6.852804244e-07 
1.4919203e-06 0.0003006473197 2.29923568e-05 -3.586288132e-05 -7.248737498e-07 -1.578118715e-06 
-0.0003140402587 -2.401901584e-05 3.746423744e-05 7.573155462e-07 1.648747574e-06 0.0003244110751 
2.481500296e-05 -3.87057975e-05 -7.824988453e-07 -1.703573998e-06 -0.0003317591952 -2.538024524e-05 
3.958744773e-05 8.004204522e-07 1.742591031e-06 
iw : 19
6.383576845e-05 -0.0001269640042 0.0001886889243 -0.0002483380032 0.0003052729994 -0.000358900278 
0.0004086802176 -0.0004541355159 0.0004948582319 -0.0005305154316 0.000560853339 -0.000585699926 
0.0006049659117 -0.0001562611733 -6.873195862e-06 1.07206325e-05 0.0002666623426 1.172940267e-05 
-1.829521782e-05 -0.0003722178207 -1.637273628e-05 2.553776906e-05 0.0004730619276 2.080920055e-05 
-3.245765087e-05 -0.0005684582493 -2.50064905e-05 3.900447479e-05 0.0006575532996 2.892713979e-05 
-4.511980178e-05 -0.0007395282305 -3.253519165e-05 5.074754742e-05 0.0008136510475 3.579849388e-05 
-5.583756153e-05 -0.0008793016964 -3.868980107e-05 6.034734743e-05 0.0009359865165 4.118740939e-05 
-6.424305207e-05 -0.0009833469009 -4.327553717e-05 6.750005957e-05 0.001021163859 4.494452555e-05 
-7.010330433e-05 -0.001049359176 -4.619089011e-05 7.204735141e-05 0.0002529735052 1.93375201e-05 
-3.016216191e-05 -6.093733803e-07 -1.326663486e-06 -0.0003954883041 -3.023206343e-05 4.71551878e-05 
9.5270561e-07 2.074130224e-06 0.0005288907049 4.0430759e-05 -6.306284842e-05 -1.27413192e-06 
-2.773905703e-06 -0.0006547612827 -5.005463072e-05 7.807391373e-05 1.577472352e-06 3.434306514e-06 
0.0007726445249 5.906903988e-05 -9.213435515e-05 -1.86164094e-06 -4.052968408e-06 -0.0008816995693 
-6.740986242e-05 0.0001051441536 2.124621673e-06 4.625502338e-06 0.000981047836 7.501005783e-05 
-0.0001169987412 -2.364305608e-06 -5.147316935e-06 -0.00106988855 -8.180849627e-05 0.000127602769 
2.578768926e-06 5.614223863e-06 0.001147549156 8.775380992e-05 -0.0001368761149 -2.766394224e-06 
-6.022701882e-06 -0.001213511154 -9.280636652e-05 0.0001447569615 2.925932659e-06 6.370032146e-06 
0.001267423956 9.693932787e-05 -0.0001512034474 -3.056537296e-06 -6.654370793e-06 -0.001309111391 
-0.000100139148 0.0001561944437 3.157778817e-06 6.87478316e-06 0.001338572844 0.0001024056616 
-0.0001597296928 -3.229648363e-06 -7.03124996e-06 
iw : 20
0.0001950513351 -0.0003879298569 0.0005764989444 -0.0007586936127 0.0009325544757 -0.001096259533 
0.001248153133 -0.001386771541 0.001510864604 -0.001619413112 0.001711641548 -0.001787026023 
0.001845297303 -0.0004774340479 -2.115258492e-05 3.299325289e-05 0.0008147184368 3.60969884e-05 
-5.630314554e-05 -0.001137151196 -5.038506091e-05 7.858931017e-05 0.001445126053 6.403484611e-05 
-9.98798908e-05 -0.001736377943 -7.694653237e-05 0.0001200192039 0.002008286176 8.900447739e-05 
-0.0001388268735 -0.002258338322 -0.0001000977477 0.0001561298687 0.002484290043 0.0001101271895 
-0.0001717735316 -0.002684241976 -0.0001190088263 0.0001856268781 0.002856684033 0.0001266758169 
-0.0001975856511 -0.003000521949 -0.0001330796287 0.0002075741505 0.003115091211 0.000138190655 
-0.0002155461966 -0.003200160529 -0.0001419983717 0.0002214853744 0.0007728502045 5.95110565e-05 
-9.28238012e-05 -1.888868282e-06 -4.112244906e-06 -0.001208183809 -9.30363059e-05 0.000145115615 
2.953065748e-06 6.429103447e-06 0.001615607624 0.0001244169049 -0.0001940622588 -3.949330197e-06 
-8.598065383e-06 -0.001999930165 -0.0001540243934 0.0002402432507 4.889493557e-06 1.064488994e-05 
0.002359741786 0.0001817513597 -0.0002834910531 -5.770181633e-06 -1.256223118e-05 -0.002692458429 
-0.0002073997799 0.0003234967932 6.585138632e-06 1.433646965e-05 0.002995384117 0.0002307628031 
-0.0003599378304 -7.327822155e-06 -1.595336193e-05 -0.00326606422 -0.0002516519325 0.0003925201522 
7.992265249e-06 1.739991739e-05 0.003502439728 0.000269908889 -0.000420996879 -8.57345248e-06 
-1.866521696e-05 -0.003702926326 -0.0002854116914 0.0004451777478 9.067512642e-06 1.974083266e-05 
0.003866456772 0.0002980779167 -0.0004649341973 -9.471822144e-06 -2.062105269e-05 -0.003992500722 
-0.0003078662305 0.000480201755 9.785053708e-06 2.130298743e-05 0.004081068055 0.0003147766527 
-0.0004909804522 -1.000718511e-05 -2.17865885e-05 
iw : 21
8.579546101e-06 -1.706371389e-05 2.535871182e-05 -3.337388905e-05 4.102322452e-05 -4.82267207e-05 
5.491167368e-05 -6.101379435e-05 6.647815877e-05 -7.125996992e-05 7.532511728e-05 -7.865052554e-05 
8.122428836e-05 -2.115258492e-05 2.526621018e-06 1.451174943e-06 3.60969884e-05 -4.324201212e-06 
-2.476474359e-06 -5.038506091e-05 6.062150548e-06 3.456802088e-06 6.403484611e-05 -7.749378388e-06 
-4.393416158e-06 -7.694653237e-05 9.380059265e-06 5.279487162e-06 8.900447739e-05 -1.094563642e-05 
-6.107097121e-06 -0.0001000977477 1.243712854e-05 6.868648164e-06 0.0001101271895 -1.384585494e-05 
-7.557347258e-06 -0.0001190088263 1.516375057e-05 8.167439052e-06 0.0001266758169 -1.638353913e-05 
-8.694340009e-06 -0.0001330796287 1.749884384e-05 9.1347188e-06 0.000138190655 -1.850426389e-05 
-9.48653869e-06 -0.0001419983717 1.939542751e-05 9.749068395e-06 3.473893508e-05 -7.129629486e-06 
-4.112244906e-06 -5.118662119e-07 4.879473517e-07 -5.431101434e-05 1.118699809e-05 6.429103447e-06 
8.020391584e-07 -7.656344237e-07 7.26337057e-05 -1.503723639e-05 -8.598065383e-06 -1.07597515e-06 
1.029149686e-06 -8.992461364e-05 1.873908107e-05 1.064488994e-05 1.33750097e-06 -1.282514232e-06 
0.0001061216809 -2.229232827e-05 -1.256223118e-05 -1.586254627e-06 1.525715193e-06 -0.0001211098537 
2.56839028e-05 1.433646965e-05 1.821005353e-06 -1.75785866e-06 0.0001347688074 -2.889734137e-05 
-1.595336193e-05 -2.040343079e-06 1.977818684e-06 -0.0001469888011 3.191580865e-05 1.739991739e-05 
