iat : 0
-1.824435211e-05 6.147208368e-05 0.0031532116 -0.0004254228146 -5.684473577e-05 1.562305876e-05 
-5.020231614e-05 -0.002838452617 0.0003829563806 4.25977492e-05 -1.170745417e-05 4.772185981e-05 
0.002559738886 -0.0003453530748 -4.250468569e-05 1.168187684e-05 -4.731364361e-05 -0.002370027376 
0.000319757709 4.457911049e-05 -1.225200634e-05 
iw : 16
0.03576463045 -0.04309828323 0.02611309516 -0.009915650464 0.006866378895 -0.008977945203 
0.007643424816 -0.004808426518 0.004374424205 -0.004920363003 0.004179706599 -0.003178760177 
0.003185807427 0.0005815975154 0.06958800454 -0.01041489727 -0.0005043488726 -0.05832133418 
0.009031575202 0.0002402186713 0.02513347011 -0.004301690978 -0.0001026117212 -0.00904142043 
0.00183750877 0.0001119141684 0.01142375827 -0.00200409138 -0.0001219177571 -0.01317963388 
0.002183229609 8.562694455e-05 0.0087164523 -0.001533355641 -6.075951854e-05 -0.005812035195 
0.001088044786 6.58920208e-05 0.006776706319 -0.001179954538 -6.541882315e-05 -0.00688526408 
0.0011714808 5.043904861e-05 0.005058993291 -0.0009032320392 -4.330223246e-05 -0.00427630097 
0.0007754302431 4.614755541e-05 0.004779056917 -0.0008263825692 -0.04069128505 0.001167170126 
-0.0001748222057 0.06735852516 -0.02090097814 0.02319277482 -0.000709070169 0.0001116850357 
-0.03817731296 0.01269760062 -0.005646375384 0.0002232533357 -4.110284757e-05 0.009046059357 
-0.003997885988 0.003011980609 -0.0001294981378 2.478557525e-05 -0.004774442422 0.002318974491 
-0.006250865798 0.0002026938904 -3.328523831e-05 0.01023262394 -0.003629719851 0.00539779747 
-0.0001765727126 2.916617363e-05 -0.008828597955 0.003161957564 -0.002601149557 9.950102355e-05 
-1.801547787e-05 0.004183718922 -0.001781804274 0.002402405422 -8.941129332e-05 1.595547815e-05 
-0.003876258178 0.001601123475 -0.00329266341 0.0001093578332 -1.824435211e-05 0.00537737029 
-0.001958314072 0.002696074944 -9.20338983e-05 1.562305876e-05 -0.004390842913 0.001648087502 
-0.001745810811 6.538473631e-05 -1.170745417e-05 0.00281483678 -0.001170870394 0.001899331925 
-6.72950449e-05 1.168187684e-05 -0.003081199744 0.001205079047 -0.002173684755 7.294989305e-05 
-1.225200634e-05 0.003546215088 -0.001306342655 
iw : 17
-0.004825267594 0.005814704271 -0.003523108453 0.001337792849 -0.0009263933432 0.001211280181 
-0.001031230286 0.0006487399524 -0.0005901855295 0.0006638421215 -0.0005639147546 0.0004288697598 
-0.0004298205558 -7.846757002e-05 -0.01041489727 -0.00620151818 6.804539122e-05 0.009031575202 
0.00740171196 -3.240965601e-05 -0.004301690978 -0.006170065356 1.3844097e-05 0.00183750877 
0.004330186514 -1.509915812e-05 -0.00200409138 -0.003160075373 1.644881536e-05 0.002183229609 
0.00270779407 -1.155255669e-05 -0.001533355641 -0.002441823118 8.197510562e-06 0.001088044786 
0.002105699646 -8.889973939e-06 -0.001179954538 -0.001809858573 8.826131388e-06 0.0011714808 
0.001639637166 -6.80510056e-06 -0.0009032320392 -0.001513853599 5.842220551e-06 0.0007754302431 
0.001366528381 -6.226103859e-06 -0.0008263825692 -0.001234554054 0.005489958561 -0.0001748222057 
-0.0001050163576 -0.01369371694 -0.0139386829 -0.0031291067 0.0001116850357 0.0001036652169 
0.009403194532 0.01375934777 0.000761793756 -4.110284757e-05 -7.585333025e-05 -0.004135751684 
-0.01006791267 -0.0004063683099 2.478557525e-05 5.086724354e-05 0.002585719477 0.006751542273 
0.0008433499743 -3.328523831e-05 -3.952379634e-05 -0.002956930084 -0.005245941459 -0.0007282562935 
2.916617363e-05 3.567041577e-05 0.002609591188 0.004734487328 0.000350940091 -1.801547787e-05 
-3.159815427e-05 -0.001783188863 -0.00419398142 -0.0003241260677 1.595547815e-05 2.669720413e-05 
0.001556226582 0.00354348476 0.0004442372772 -1.824435211e-05 -2.340686943e-05 -0.001651969848 
-0.003106762966 -0.0003637471685 1.562305876e-05 2.165557324e-05 0.00144348174 0.002874315729 
0.0002355400916 -1.170745417e-05 -1.981076208e-05 -0.001145859369 -0.002629456372 -0.0002562527467 
1.168187684e-05 1.771432649e-05 0.001106589345 0.002351199235 0.0002932676915 -1.225200634e-05 
-1.620832792e-05 -0.001118145822 -0.002151310028 
key : 2 0 -2 0
iw : 18
8.138126408e-05 -0.0001572203694 0.0002225904317 -0.0002737091255 0.0003083097766 -0.0003258072049 
0.0003272433777 -0.0003150314677 0.0002925462208 -0.0002636288577 0.0002320830639 -0.0002012341879 
0.0001736080511 -2.782359201e-05 -9.048578481e-06 0.0001934827986 4.566268424e-05 1.485007334e-05 
-0.0003175342685 -6.010841547e-05 -1.954800496e-05 0.0004179886061 7.064541556e-05 2.297476856e-05 
-0.0004912619729 -7.69852078e-05 -2.503654792e-05 0.0005353483276 7.921354658e-05 2.576123143e-05 
-0.0005508439984 -7.777600571e-05 -2.529372524e-05 0.0005408474664 7.340160143e-05 2.387111451e-05 
-0.0005104282458 -6.699223059e-05 -2.178670733e-05 0.0004658580477 5.949909961e-05 1.934984786e-05 
-0.0004137514774 -5.180564692e-05 -1.684784127e-05 0.0003602518878 4.463331923e-05 1.451531103e-05 
-0.0003103761552 -3.848141514e-05 -1.251463523e-05 0.0002675963581 -0.0001445901175 3.505842687e-06 
-7.496428923e-05 -0.0002600774474 -2.437932004e-05 0.0002151001516 -5.215482958e-06 0.0001115209688 
0.0003869054079 3.626800731e-05 -0.0002683636593 6.506950744e-06 -0.0001391360027 -0.0004827116591 
-4.52487601e-05 0.0003038448789 -7.36725556e-06 0.0001575316196 0.0005465325149 5.123124371e-05 
-0.0003214752588 7.794735248e-06 -0.0001666722782 -0.0005782446698 -5.420389966e-05 0.0003225578057 
-7.820983508e-06 0.0001672335362 0.0005801918708 5.438642774e-05 -0.0003096954906 7.50911397e-06 
-0.0001605649317 -0.0005570561398 -5.221771455e-05 0.0002864261416 -6.944907518e-06 0.0001485006894 
0.0005152010461 4.829427277e-05 -0.0002567333773 6.224954023e-06 -0.0001331061589 -0.0004617920133 
-4.328777983e-05 0.0002245369135 -5.444293911e-06 0.0001164135587 0.0004038795205 3.785913844e-05 
-0.0001932442988 4.685549217e-06 -0.0001001895687 -0.0003475928012 -3.258289494e-05 0.0001654249897 
-4.011020952e-06 8.576635108e-05 0.0002975535938 2.789228502e-05 -0.0001426415066 3.458595177e-06 
-7.395401116e-05 -0.000256572438 -2.405076504e-05 
iw : 19
-0.0003267107435 0.0006311282608 -0.0008934388454 0.001098440783 -0.001237038431 0.001306908173 
-0.001312276222 0.001262883705 -0.001172332765 0.001056089332 -0.0009294516868 0.0008057758111 
-0.0006951847928 0.0001116949138 3.632457639e-05 -0.0007767165541 -0.000183290926 -5.960849079e-05 
0.001274588892 0.0002412423353 7.845501052e-05 -0.001677577868 -0.0002834785229 -9.21907445e-05 
0.001971284582 0.0003088451173 0.0001004402768 -0.002147681636 -0.0003176950083 -0.0001033183715 
0.002209222995 0.0003118290535 0.00010141069 -0.002168431665 -0.0002941873467 -9.567338729e-05 
0.002045752795 0.0002684029746 8.728798852e-05 -0.001866450552 -0.0002383037213 -7.749933667e-05 
0.001657143006 0.0002074404205 6.746220703e-05 -0.001442522341 -0.0001787079243 -5.811804161e-05 
0.001242719104 0.0001541038267 5.011648278e-05 -0.001071624384 0.0005804014248 -1.40728573e-05 
0.0003009153118 0.001043980901 9.786140529e-05 -0.0008633333535 2.093304146e-05 -0.0004476043892 
-0.001552896829 -0.0001455665193 0.001076932227 -2.611212329e-05 0.0005583470045 0.001937101855 
0.0001815813964 -0.001219051754 2.955806214e-05 -0.0006320303896 -0.002192735396 -0.0002055441505 
0.001289443478 -3.126483377e-05 0.0006685257299 0.002319350549 0.0002174128894 -0.001293383029 
3.136035514e-05 -0.0006705682323 -0.002326436707 -0.0002180771366 0.001241374997 -3.009932857e-05 
0.000643604113 0.002232888707 0.0002093080694 -0.001147677461 2.782746638e-05 -0.0005950256256 
-0.002064352873 -0.0001935097406 0.001028328696 -2.493364487e-05 0.0005331479853 0.001849677607 
0.0001733863617 -0.0008990927227 2.180009051e-05 -0.0004661442158 -0.001617217998 -0.0001515959017 
0.0007736546145 -1.87586221e-05 0.0004011094901 0.001391589694 0.0001304457993 -0.0006623109774 
1.605889903e-05 -0.0003433821933 -0.001191313427 -0.0001116721638 0.0005712951607 -1.385205985e-05 
0.000296194072 0.001027601262 9.632599934e-05 
iw : 20
-0.0001347567475 0.0002600286394 -0.0003673995979 0.0004504404893 -0.0005053503383 0.0005312385185 
-0.000530022331 0.0005059733134 -0.0004649970053 0.0004137663755 -0.0003588434061 0.0003059151171 
-0.0002592422738 -6.418649411e-07 1.528966136e-05 -0.0003269338355 2.245563513e-06 -2.506027496e-05 
0.0005358556753 -5.377646077e-06 3.29222055e-05 -0.0007039647684 1.026751715e-05 -3.858492955e-05 
0.0008250489474 -1.683732755e-05 4.189067598e-05 -0.0008957346437 2.4713567e-05 -4.289530229e-05 
0.0009172162399 -3.32859316e-05 4.185900773e-05 -0.0008950574918 4.180328092e-05 -3.920200975e-05 
0.0008382437718 -4.948965467e-05 3.544086821e-05 -0.0007578205106 5.566036021e-05 -3.111758583e-05 
0.0006653771753 -5.981892695e-05 2.673268261e-05 -0.0005716162218 6.171990447e-05 -2.269162159e-05 
0.0004852075338 -6.138913505e-05 1.927097984e-05 -0.0004120650684 0.0002708519154 2.952009763e-08 
-6.31218607e-07 0.0004483960946 4.203206392e-05 -0.0004030410078 -2.177844784e-07 4.656814378e-06 
-0.0006662131688 -6.24499518e-05 0.000503027779 5.856160827e-07 -1.252203744e-05 0.0008296426619 
7.776961891e-05 -0.0005697999394 -1.14148695e-06 2.440804266e-05 -0.000936958259 -8.782924273e-05 
0.0006031954294 1.86219286e-06 -3.981866177e-05 0.000988028014 9.261645482e-05 -0.0006056011676 
-2.69618016e-06 5.765153984e-05 -0.0009871081583 -9.253022875e-05 0.0005818279636 3.571663809e-06 
-7.637172079e-05 0.000942588202 8.835698623e-05 -0.0005384380163 -4.407841254e-06 9.425143001e-05 
-0.0008658112334 -8.116001353e-05 0.0004828404246 5.127197928e-06 -0.0001096331988 0.0007695035944 
7.213226131e-05 -0.0004223460997 -5.66681474e-06 0.0001211716489 -0.0006661431879 -6.244339188e-05 
0.0003633340322 5.986858277e-06 -0.0001280150353 0.0005665287713 5.310566665e-05 -0.0003106419818 
-6.075011455e-06 0.0001298999859 -0.0004787447982 -4.487691173e-05 0.000267246554 5.946369235e-06 
-0.0001271492714 0.0004076321918 3.821090894e-05 
iw : 21
-4.38245718e-05 8.456455045e-05 -0.0001194829228 0.0001464888544 -0.0001643462208 0.0001727653793 
-0.00017236986 0.00016454882 -0.0001512228146 0.000134561976 -0.0001167003427 9.948740423e-05 
-8.430881459e-05 1.528966136e-05 -4.26838559e-05 -0.0001063229531 -2.506027496e-05 7.115381655e-05 
0.0001742669361 3.29222055e-05 -9.590385419e-05 -0.0002289381059 -3.858492955e-05 0.000116364521 
0.0002683161882 4.189067598e-05 -0.0001320241443 -0.0002913040566 -4.289530229e-05 0.0001426628053 
0.0002982901391 4.185900773e-05 -0.0001483856701 -0.0002910838383 -3.920200975e-05 0.0001495970705 
0.0002726073094 3.544086821e-05 -0.0001469414312 -0.0002464526637 -3.111758583e-05 0.0001412244045 
0.0002163889403 2.673268261e-05 -0.0001333258003 -0.000185896711 -2.269162159e-05 0.0001241150699 
0.00015779553 1.927097984e-05 -0.0001143785598 -0.0001340086898 7.756411599e-05 1.671099907e-05 
4.203206392e-05 0.000151897889 -0.0001162068099 -0.00011514197 -2.536349251e-05 -6.24499518e-05 
-0.0002258591504 0.0001763754841 0.0001432060519 3.255221217e-05 7.776961891e-05 0.0002815793164 
-0.000226365205 -0.0001614527846 -3.823922133e-05 -8.782924273e-05 -0.000318482169 0.0002659121638 
0.000169872736 4.234827834e-05 9.261645482e-05 0.000336499815 -0.0002944861829 -0.0001692320804 
-4.487862144e-05 -9.253022875e-05 -0.0003370222541 0.0003120819651 0.0001610238099 4.592048305e-05 
8.835698623e-05 0.000322819165 -0.0003193269786 -0.0001472571485 -4.564584468e-05 -8.116001353e-05 
-0.0002976515634 0.0003174171677 0.0001301787516 4.428806974e-05 7.213226131e-05 0.0002657522505 
-0.0003079753208 -0.0001119838628 -4.211619284e-05 -6.244339188e-05 -0.0002312844787 0.0002928722808 
9.456387321e-05 3.940799587e-05 5.310566665e-05 0.000197865872 -0.0002740397186 -7.932466009e-05 
-3.642526285e-05 -4.487691173e-05 -0.0001682222569 0.0002532980569 6.709508134e-05 3.339384288e-05 
3.821090894e-05 0.0001440083123 -0.0002322178305 
iw : 22
0.0009370865064 -0.001808216165 0.002554864317 -0.003132323332 0.003514161567 -0.003694185682 
0.003685728422 -0.00351849368 0.003233548057 -0.002877294788 0.002495365315 -0.002127306674 
0.001802747849 -0.0003269338355 -0.0001063229531 0.002225812739 0.0005358556753 0.0001742669361 
-0.003646989253 -0.0007039647684 -0.0002289381059 0.004788698186 0.0008250489474 0.0002683161882 
-0.005608404605 -0.0008957346437 -0.0002913040566 0.006083211993 0.0009172162399 0.0002982901391 
-0.006221627736 -0.0008950574918 -0.0002910838383 0.006062151912 0.0008382437718 0.0002726073094 
-0.005666727015 -0.0007578205106 -0.0002464526637 0.005111349578 0.0006653771753 0.0002163889403 
-0.00447562981 -0.0005716162218 -0.000185896711 0.00383294906 0.0004852075338 0.00015779553 
-0.003242595618 -0.0004120650684 -0.0001340086898 0.002744818326 -0.001658528161 4.203206392e-05 
-0.0008800811901 -0.002988230632 -0.0002862133586 0.002462043141 -6.24499518e-05 0.001307062845 
0.00443610248 0.000425073108 -0.003062128239 7.776961891e-05 -0.001626733112 -0.005517604856 
-0.0005290338581 0.003452292166 -8.782924273e-05 0.001835677297 0.006221049556 0.0005969851081 
-0.003632333236 9.261645482e-05 -0.00193370775 -0.006546053236 -0.0006288658317 0.003618634308 
-9.253022875e-05 0.001929337695 0.0065220889 0.0006274446355 -0.00344311954 8.835698623e-05 
-0.001839255921 -0.006206613238 -0.0005981489212 0.003148751516 -8.116001353e-05 0.001685976622 
0.005676963343 0.0005483005852 -0.00278356973 7.213226131e-05 -0.001494719119 -0.005019626321 
-0.0004861012643 0.002394514367 -6.244339188e-05 0.001290170183 0.004319121175 0.000419579404 
-0.002022028418 5.310566665e-05 -0.001093649547 -0.003648280637 -0.0003556684467 0.001696173301 
-4.487691173e-05 0.0009210643335 0.003061256406 0.000299541587 -0.001434672212 3.821090894e-05 
-0.0007818705407 -0.002589993723 -0.0002542740328 
key : 2 0 -1 -1
iw : 18
1.303030258e-06 -2.595735721e-06 3.867921716e-06 -5.109651646e-06 6.311370633e-06 -7.464022808e-06 
8.559160339e-06 -9.589042422e-06 1.05467227e-05 -1.142612376e-05 1.222209766e-05 -1.293047162e-05 
1.354807843e-05 -3.19697266e-06 -1.396191305e-07 2.177742956e-07 5.467312882e-06 2.387700966e-07 
-3.724273988e-07 -7.655952303e-06 -3.343530012e-07 5.215151324e-07 9.771915068e-06 4.267619495e-07 
-6.656522114e-07 -1.180580004e-05 -5.155863723e-07 8.041982404e-07 1.374503e-05 6.002769938e-07 
-9.362964735e-07 -1.557681923e-05 -6.802754319e-07 1.061075961e-06 1.728913086e-05 7.55056009e-07 
-1.177716764e-06 -1.887110566e-05 -8.241444776e-07 1.285479164e-06 2.031330125e-05 8.87128468e-07 
-1.383719957e-06 -2.160784208e-05 -9.43664036e-07 1.471902669e-06 2.274851516e-05 9.934798461e-07 
-1.549604076e-06 -2.37308257e-05 -1.036379601e-06 1.616518e-06 5.197472415e-06 3.944417903e-07 
-6.15240066e-07 -1.234165265e-08 -2.686894515e-08 -8.147441437e-06 -6.183181227e-07 9.644365581e-07 
1.934649849e-08 4.211915708e-08 1.093687636e-05 8.30011349e-07 -1.294630158e-06 -2.597014825e-08 
-5.653946909e-08 -1.36058724e-05 -1.032564339e-06 1.610567053e-06 3.230780998e-08 7.033715814e-08 
1.615185628e-05 1.225781803e-06 -1.911942639e-06 -3.835337333e-08 -8.349892136e-08 -1.856325769e-05 
-1.408785658e-06 2.197387302e-06 4.407936401e-08 9.596494465e-08 2.082648281e-05 1.580544255e-06 
-2.465291902e-06 -4.945350283e-08 -1.076649532e-07 -2.2928159e-05 -1.740042729e-06 2.714073482e-06 
5.444403582e-08 1.185298155e-07 2.485607868e-05 1.886354634e-06 -2.942286994e-06 -5.902197547e-08 
-1.284964231e-07 -2.659967577e-05 -2.018678099e-06 3.1486817e-06 6.316223211e-08 1.375101535e-07 
2.815029412e-05 2.136356198e-06 -3.332232945e-06 -6.684425128e-08 -1.455262574e-07 -2.950134323e-05 
-2.238888773e-06 3.492160594e-06 7.005238352e-08 1.525106648e-07 3.064838101e-05 2.325938708e-06 
-3.627938822e-06 -7.277608087e-08 -1.584404115e-07 
iw : 19
-5.272967904e-06 1.050410706e-05 -1.565211643e-05 2.067674153e-05 -2.553927585e-05 3.020303646e-05 
-3.463380611e-05 3.880023458e-05 -4.267419311e-05 4.623107634e-05 -4.945004757e-05 5.231422395e-05 
-5.481079948e-05 1.293706185e-05 5.649911707e-07 -8.812585626e-07 -2.212422316e-05 -9.662155823e-07 
1.507077985e-06 3.09805677e-05 1.352992466e-06 -2.110362529e-06 -3.954253978e-05 -1.72691343e-06 
2.693594742e-06 4.777202911e-05 2.086314109e-06 -3.254178592e-06 -5.561808096e-05 -2.428969193e-06 
3.788643099e-06 6.30289064e-05 2.752616942e-06 -4.293460456e-06 -6.995575761e-05 -3.055128426e-06 
4.765310016e-06 7.635466411e-05 3.334583353e-06 -5.201196558e-06 -8.218740148e-05 -3.589312375e-06 
5.598516275e-06 8.742209867e-05 3.81792361e-06 -5.955098146e-06 -9.203362567e-05 -4.019319574e-06 
6.269230342e-06 9.600381865e-05 4.19270701e-06 -6.539675564e-06 -2.103204969e-05 -1.596144947e-06 
2.489625457e-06 4.994163145e-08 1.087276554e-07 3.296911739e-05 2.502061896e-06 -3.9026512e-06 
-7.828678299e-08 -1.704377313e-07 -4.425626035e-05 -3.358655356e-06 5.238743444e-06 1.050886564e-07 
2.287879448e-07 5.505563792e-05 4.178231773e-06 -6.517097465e-06 -1.307323071e-07 -2.846165977e-07 
-6.535675594e-05 -4.959994736e-06 7.736471043e-06 1.55192816e-07 3.378694393e-07 7.511272412e-05 
5.700385689e-06 -8.891313633e-06 -1.7835884e-07 -3.883040646e-07 -8.42684769e-05 -6.395225648e-06 
9.975106965e-06 2.000996231e-07 4.356358058e-07 9.276985824e-05 7.040404652e-06 -1.098144043e-05 
-2.202865693e-07 -4.795846969e-07 -0.0001005674423 -7.632171719e-06 1.190446334e-05 2.388023142e-07 
5.19895225e-07 0.000107618462 8.167281218e-06 -1.273911325e-05 -2.555453058e-07 -5.563463012e-07 
-0.0001138878961 -8.643075337e-06 1.348124456e-05 2.704323839e-07 5.887568784e-07 0.000119349099 
9.057531919e-06 -1.412770318e-05 -2.834002775e-07 -6.169892093e-07 -0.0001239841356 -9.409289843e-06 
1.467636606e-05 2.944063986e-07 6.40950576e-07 
iw : 20
-1.618902086e-05 3.224934671e-05 -4.805390959e-05 6.347886831e-05 -7.840515431e-05 9.271993794e-05 
-0.0001063179911 0.0001191029242 -0.0001309882785 0.0001418984558 -0.000151769474 0.0001605495363 
-0.0001681994095 3.971794646e-05 1.74388091e-06 -2.720060177e-06 -6.79225886e-05 -2.982267007e-06 
4.651662667e-06 9.511043488e-05 4.176032325e-06 -6.513666823e-06 -0.0001213929534 -5.33007951e-06 
8.313719667e-06 0.0001466527615 6.439262398e-06 -1.004379434e-05 -0.0001707330926 -7.496704648e-06 
1.169316532e-05 0.0001934746774 8.495418902e-06 -1.325093389e-05 -0.0002147276496 -9.42882937e-06 
1.470684331e-05 0.0002343568818 1.0291006e-05 -1.605164404e-05 -0.0002522449647 -1.107679519e-05 
1.727729761e-05 0.0002682940735 1.178190168e-05 -1.837710442e-05 -0.0002824271604 -1.240294091e-05 
1.934578528e-05 0.000294588644 1.293746926e-05 -2.017952874e-05 -6.456613219e-05 -4.926533343e-06 
7.684278831e-06 1.549708307e-07 3.373861562e-07 0.000101210186 7.722603878e-06 -1.204551707e-05 
-2.429266293e-07 -5.28874249e-07 -0.0001358572602 -1.036636308e-05 1.616918405e-05 3.260931982e-07 
7.099357357e-07 0.0001690046539 1.2895774e-05 -2.011449355e-05 -4.056652757e-07 -8.831716747e-07 
-0.0002006196915 -1.530835971e-05 2.387758212e-05 4.815654501e-07 1.048413533e-06 0.0002305580338 
1.759312078e-05 -2.744129313e-05 -5.534481512e-07 -1.204908973e-06 -0.0002586503246 -1.973714623e-05 
3.078548837e-05 6.209075943e-07 1.351774561e-06 0.000284730089 2.17277419e-05 -3.389036783e-05 
-6.835447219e-07 -1.488141512e-06 -0.0003086454693 -2.355332572e-05 3.673786608e-05 7.409953582e-07 
1.613216981e-06 0.0003302651506 2.520387965e-05 -3.931235726e-05 -7.929444212e-07 -1.726315005e-06 
-0.0003494816997 -2.667120438e-05 4.160105229e-05 8.391339309e-07 1.826873936e-06 0.0003662134999 
2.794906698e-05 -4.35942292e-05 -8.793676534e-07 -1.914466556e-06 -0.0003804057764 -2.903327911e-05 
4.528535513e-05 9.135135651e-07 1.988805435e-06 
iw : 21
-7.070116812e-07 1.408402957e-06 -2.098624476e-06 2.772267811e-06 -3.424132964e-06 4.049292406e-06 
-4.643150583e-06 5.201497944e-06 -5.720558633e-06 6.197031107e-06 -6.628121115e-06 7.011566579e-06 
-7.34565409e-06 1.74388091e-06 -1.36952207e-07 -1.187912682e-07 -2.982267007e-06 2.345594706e-07 
2.031487804e-07 4.176032325e-06 -3.291930391e-07 -2.844667737e-07 -5.33007951e-06 4.214305849e-07 
3.63079211e-07 6.439262398e-06 -5.11043625e-07 -4.386355413e-07 -7.496704648e-06 5.97645919e-07 
5.106673556e-07 8.495418902e-06 -6.808166437e-07 -5.786986829e-07 -9.42882937e-06 7.601380886e-07 
