iat : 0
ad : 0 2.003222249
iw : 23
0.1690709577 5.378830223e-05 -0.0009860530508 -0.006846206462 1.022835524e-08 0.07618311142 
4.328326232e-05 -0.0005416146355 -0.003763613785 1.007880874e-08 0.01183395662 2.291090842e-05 
-0.0001566434783 -0.001090887757 6.289216811e-09 -0.004562253911 7.021193617e-06 1.569732589e-05 
0.0001071745335 2.394798736e-09 -0.006235754535 -2.215918196e-07 4.114713749e-05 0.0002852207602 
2.299861763e-10 -0.001104678127 -2.163320995e-06 2.562088043e-05 0.0001780630108 -5.143750062e-10 
-0.0009062345054 -1.424340912e-06 5.561051183e-06 3.88685478e-05 -4.216395504e-10 0.0009422815613 
-6.265890305e-07 -1.483739452e-06 -1.013885909e-05 -2.143249593e-10 -0.0003928612976 2.185418553e-08 
-4.953004597e-06 -3.433177148e-05 -2.924778498e-11 0.0006658540029 4.194089511e-07 -2.393704399e-06 
-1.66860479e-05 1.186042564e-10 -0.0005468688428 
ad : 3 2.100474535
iw : 18
0.1068276593 0.2501429496 0.1458388287 0.01198368087 -0.04927839791 -0.02914624419 
-0.002480425783 0.01507185612 0.007443629854 0.0005357622348 -0.005693284904 -0.001534053485 
-0.0004358009454 -0.03582473297 0.1309587799 3.105572213e-05 -0.08617367402 -0.1199031091 
7.470218069e-05 -0.07395097979 -0.1850163725 6.410657915e-05 -0.02909509213 -0.1043864942 
2.522193529e-05 0.006436551172 0.00971642124 -5.579713459e-06 0.01438870698 0.037192259 
-1.247327332e-05 0.007889114776 0.0287839624 -6.838910888e-06 -0.001932797798 -0.00571281705 
1.675502547e-06 -0.004253930312 -0.01031923008 3.687644451e-06 -0.002604234953 -0.01040690586 
2.257557569e-06 0.0009713469229 0.004091755639 -8.420406136e-07 0.00115335317 0.001866881716 
-9.998180755e-07 0.0008114057519 0.004068088146 -7.033909112e-07 0.1045122358 -0.03453755036 
-1.140527856e-05 -0.1678638046 2.993989008e-05 0.03985143111 0.04178659074 -2.99639691e-05 
-0.03445940238 -3.622393367e-05 -0.02515213388 0.0847706196 -3.289262327e-05 0.0815084595 
-7.348590175e-05 -0.04469225379 0.06868232182 -2.025172214e-05 0.1007708747 -5.953928822e-05 
-0.0179946845 0.02013401446 -4.649023193e-06 0.03653064509 -1.745376188e-05 0.00234906678 
-0.01060514702 4.32488623e-06 -0.009057728134 9.193383221e-06 0.01299970753 -0.01859694409 
5.247062868e-06 -0.02856896713 1.612130727e-05 0.004841113444 -0.006545999462 1.777114093e-06 
-0.01043506603 5.674591923e-06 -0.0004684469054 0.002880365692 -1.219263708e-06 0.002217870323 
-2.496929612e-06 -0.004778028674 0.006218561244 -1.64109631e-06 0.01016889503 -5.390742486e-06 
-0.0008952231859 0.001675222796 -5.45236613e-07 0.00217953637 -1.452216091e-06 -0.0001981060237 
-0.0006915068394 3.744447471e-07 -8.881559468e-05 5.994530169e-07 0.001780198056 -0.001927861234 
4.301031616e-07 -0.003579544214 1.671223142e-06 
iw : 19
-0.07751662511 0.08140065524 0.2012544256 0.01134081076 -0.1078915097 -0.08265979819 
0.00123978242 0.02748905275 0.01999687321 -0.003036295802 -0.00738736554 -0.005877780727 
0.001807533562 0.00785086074 -0.06968997659 -6.805749253e-06 -0.06924819153 -0.06473421815 
6.002982901e-05 -0.1236798708 -0.3362723631 0.0001072155292 -0.06337437693 -0.2053025274 
5.493794028e-05 0.01436360472 -0.0008886432162 -1.245151268e-05 0.03758474473 0.1148975924 
-3.258144003e-05 0.01689002296 0.04813817154 -1.464161255e-05 -0.002825458169 0.003977234248 
2.449331412e-06 -0.009671926826 -0.03487772528 8.384393884e-06 -0.004031362464 -0.00753527676 
3.494704974e-06 0.0008354429917 -0.003924648942 -7.242282987e-07 0.003081725361 0.01418172664 
-2.671484155e-06 0.000508025187 -0.002750395111 -4.403965567e-07 0.007423980738 0.001187380661 
-2.507119118e-06 -0.009966594077 -1.029315805e-06 0.06118280215 0.04239632588 -3.586168983e-05 
-0.06460303333 -3.675250049e-05 -0.06115335394 0.1723386653 -6.42341028e-05 0.1800187468 
-0.0001493968345 -0.09661228089 0.158736557 -4.856285237e-05 0.2233576482 -0.0001376054473 
-0.05418985376 0.05555454378 -1.163349057e-05 0.1072795345 -4.81590882e-05 0.0128796052 
-0.02953953772 1.037901491e-05 -0.03428096949 2.5607216e-05 0.02295365072 -0.03823457064 
1.178070569e-05 -0.05334666563 3.314476071e-05 0.01483887721 -0.01585975542 3.487266026e-06 
-0.0297244674 1.374849487e-05 -0.005206559764 0.00778397234 -2.257963461e-06 0.01162272726 
-6.747765078e-06 -0.005433097571 0.01019111287 -3.320317115e-06 0.01324059323 -8.834465553e-06 
-0.004929201394 0.004552087645 -8.24570146e-07 0.009488820178 -3.946110894e-06 0.002506883671 
-0.002428549393 4.722408578e-07 -0.004886809074 2.105259381e-06 0.00051465756 -0.002295765702 
9.346207713e-07 -0.001969556202 1.990151938e-06 
iw : 20
0.002405165917 0.05596776907 0.1318169514 0.1217662221 0.02068459409 -0.03885783036 
-0.03233229321 -0.003200789475 0.004628199538 0.006082018819 -0.001020028209 0.0003554887895 
-0.002731464649 0.05402477988 0.01083832973 2.141139955e-06 0.1793356405 -0.002597454414 
1.9303948e-05 0.1479416777 -0.1124544736 5.080204207e-05 0.02595659748 -0.1684448092 
5.593253314e-05 -0.05044103713 -0.1011842477 2.679298228e-05 -0.02699648533 0.0005022258576 
-2.941103834e-06 -0.00272299711 0.02936189358 -9.564021935e-06 0.009870522176 0.02027624687 
-5.393487863e-06 0.0008563459185 -0.00146630672 5.518607177e-07 0.001868977463 -0.002226162588 
8.964691674e-07 -0.003345695866 -0.005020627022 1.242563057e-06 0.001613039635 0.002200249076 
-5.294120647e-07 -0.001835770307 -0.0008554810861 8.128010734e-08 -0.01741713704 0.05232989611 
2.157739099e-05 -0.02073571212 4.368407636e-06 -0.0734850181 -0.09328316927 6.653328556e-05 
-0.03695901305 -3.834679879e-06 -0.127007148 -0.2088462225 7.341446816e-05 0.02185465166 
-4.440662464e-05 -0.1179807757 -0.1097579697 2.860291467e-05 0.101943483 -7.722717186e-05 
-0.05819670276 0.01222191966 -8.469094465e-06 0.09684160009 -5.860935407e-05 -0.007229820101 
0.04436712802 -1.34056971e-05 0.0375035285 -1.850598135e-05 0.01188893571 0.01328373914 
-3.577344772e-06 -0.008839726464 7.150665345e-06 0.00791143177 -0.001293289445 1.013704834e-06 
-0.01288118653 7.842492484e-06 0.002525794155 -0.008368482388 2.199284398e-06 -0.00797998513 
4.20806711e-06 -0.001639526013 0.0006855088697 -3.710342725e-08 0.002312769145 -1.4680711e-06 
-0.0008774078489 -0.001418497648 1.548064516e-07 0.0008775492948 -6.269473944e-07 -0.001111359127 
0.003877771865 -9.139844715e-07 0.003400476995 -1.802763685e-06 0.0008901714112 -0.001981391087 
4.022062169e-07 -0.002043507329 1.144235242e-06 
iw : 21
0.001933931128 -0.008736888093 0.287709686 0.3577660743 0.1141027558 -0.0981251927 
-0.09485643424 -0.01873641546 0.01458773632 0.01625608698 -0.0002599543517 -0.0006151370495 
-0.006631188902 0.01083832973 0.1462389787 -9.395524502e-06 -0.002597454414 0.395239521 
2.25167966e-06 -0.1124544736 0.06810523347 9.748446384e-05 -0.1684448092 -0.3357938967 
0.000146021331 -0.1011842477 -0.349477625 8.77145374e-05 0.0005022258576 -0.059237753 
-4.353692376e-07 0.02936189358 0.06256423599 -2.545321996e-05 0.02027624687 0.06950051764 
-1.757706021e-05 -0.00146630672 -0.001512392557 1.271111053e-06 -0.002226162588 -0.001023139914 
1.929814433e-06 -0.005020627022 -0.01922678786 4.352278016e-06 0.002200249076 0.008754524352 
-1.907350545e-06 -0.0008554810861 -0.006108439245 7.415989094e-07 0.02373132738 -0.06748362038 
4.368407636e-06 -0.04614309453 5.850015867e-05 0.2019048683 -0.1614064694 -3.834679879e-06 
-0.3452859485 0.0001399199393 0.2414806478 -0.06973061859 -4.440662464e-05 -0.367030949 
6.044803507e-05 0.0471453665 0.1344770709 -7.722717186e-05 0.007428173413 -0.0001165753992 
-0.08835433942 0.1799555553 -5.860935407e-05 0.2206437383 -0.0001559997593 -0.07581852066 
0.08452386212 -1.850598135e-05 0.1526693298 -7.327199278e-05 -0.008290797929 -0.01005363663 
7.150665345e-06 0.006111346253 8.715290243e-06 0.01135185277 -0.02377119014 7.842492484e-06 
-0.02870878837 2.060675446e-05 0.01430626674 -0.01702814061 4.20806711e-06 -0.02963344786 
1.47613439e-05 -0.002032023561 0.004055764858 -1.4680711e-06 0.005213079326 -3.515858906e-06 
0.0005103259644 0.001291512339 -6.269473944e-07 -0.0001606877053 -1.119585409e-06 -0.00623339033 
0.007222162763 -1.802763685e-06 0.01287614873 -6.260743944e-06 0.00327263231 -0.004124730294 
1.144235242e-06 -0.006988311918 3.57564362e-06 
iw : 22
-2.084988727e-06 -4.851730468e-05 -0.0001142693965 -0.0001055566265 -1.7931048e-05 3.36850517e-05 
2.802819813e-05 2.77469838e-06 -4.012090723e-06 -5.272376673e-06 8.842414168e-07 -3.081658997e-07 
2.367850369e-06 2.141139955e-06 -9.395524502e-06 0.05649471792 1.9303948e-05 2.25167966e-06 
0.2016039445 5.080204207e-05 9.748446384e-05 0.2065449913 5.593253314e-05 0.000146021331 
0.09047825148 2.679298228e-05 8.77145374e-05 -0.01953366649 -2.941103834e-06 -4.353692376e-07 
-0.03038923143 -9.564021935e-06 -2.545321996e-05 -0.01375569096 -5.393487863e-06 -1.757706021e-05 
0.003648798643 5.518607177e-07 1.271111053e-06 0.001492951563 8.964691674e-07 1.929814433e-06 
0.002903110376 1.242563057e-06 4.352278016e-06 -0.001912322136 -5.294120647e-07 -1.907350545e-06 
0.001002329908 8.128010734e-08 7.415989094e-07 -0.001742008651 -2.395821382e-05 4.368407636e-06 
-0.02601219615 -4.574075909e-06 0.05736912588 -6.765943651e-05 -3.834679879e-06 -0.08748844327 
-4.38029279e-05 -0.09770671089 -6.022782968e-05 -4.440662464e-05 -0.1134399219 -0.0001172840941 
-0.2600720245 -1.942448335e-06 -7.722717186e-05 -0.06940989511 -0.0001485427331 -0.1988443132 
2.983772261e-05 -5.860935407e-05 -0.0137276449 -9.585021331e-05 -0.05538761369 2.05566594e-05 
-1.850598135e-05 0.009516805113 -2.426111716e-05 0.02301932811 1.143734741e-06 7.150665345e-06 
0.007625816294 1.42736417e-05 0.02153247613 -3.868533875e-06 7.842492484e-06 0.001991182924 
1.28925524e-05 0.007753513161 -3.793392687e-06 4.20806711e-06 -0.001068170354 5.991710631e-06 
-0.003514215384 5.657676829e-07 -1.4680711e-06 -0.0005697734318 -2.498817107e-06 -0.001008002406 
6.454136991e-08 -6.269473944e-07 -0.0004635862505 -1.162602929e-06 -0.002141720441 1.595849772e-06 
-1.802763685e-06 0.0004212087742 -2.582666586e-06 0.001798171885 -8.28299995e-07 1.144235242e-06 
-3.771563543e-05 1.738779728e-06 -0.0006614446039 
ad : 4 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3323448958 0 0 0.3381760043 
0 0 0.1941432304 0 0 0.04637378869 
0 0 -0.04026795403 0 0 -0.08464853153 
0 0 -0.0895623732 0 0 -0.0808641718 
0 0 -0.05948703394 0 0 -0.04136172917 
0 0 -0.02359782072 0 0 -0.01305202262 
0 0 -0.003789481613 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.04679133505 0 0 0.4613224404 
0 0 0.3255009488 0 0 0.08247587727 
0 0 -0.1566884664 0 0 -0.2156219616 
0 0 -0.1963321115 0 0 -0.1194746081 
0 0 -0.08157383839 0 0 -0.02418656146 
0 0 -0.01438903218 0 0 0.001349747041 
0 0 -0.004234684471 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.2775601798 
0 0 0 0 0.3404829351 0 
0 0 0 0.3363176087 0 0 
0 0 0.2790922692 0 0 0 
0 0.2354586514 0 0 0 0 
0.1850425408 0 0 0 0 0.1527463764 
0 0 0 0 0.1172702314 0 
0 0 0 0.09498499354 0 0 
0 0 0.06738305112 0 0 0 
0 0.0520612891 0 0 0 0 
0.03309250443 0 0 0 0 0.02336288765 
0 0 0 
iw : 3
-0.1246165914 -0.3658835691 -0.4375932823 -0.4231589889 -0.3564511204 -0.2975122025 
-0.237662952 -0.193482916 -0.1513051353 -0.120176373 -0.08727021673 -0.06554232109 
-0.04321049001 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1602494445 0 
0 0.2775601798 0 -0.1965779142 0 0 
0.3404829351 0 -0.1941730619 0 0 0.3363176087 
0 -0.1611339967 0 0 0.2790922692 0 
-0.1359421157 0 0 0.2354586514 0 -0.1068343607 
0 0 0.1850425408 0 -0.08818816156 0 
0 0.1527463764 0 -0.06770599967 0 0 
0.1172702314 0 -0.05483961159 0 0 0.09498499354 
0 -0.03890362271 0 0 0.06738305112 0 
-0.03005759928 0 0 0.0520612891 0 -0.01910596634 
0 0 0.03309250443 0 -0.01348856947 0 
0 0.02336288765 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2775601798 0 0 0 
0 0.3404829351 0 0 0 0 
0.3363176087 0 0 0 0 0.2790922692 
0 0 0 0 0.2354586514 0 
0 0 0 0.1850425408 0 0 
0 0 0.1527463764 0 0 0 
0 0.1172702314 0 0 0 0 
0.09498499354 0 0 0 0 0.06738305112 
0 0 0 0 0.0520612891 0 
0 0 0 0.03309250443 0 0 
0 0 0.02336288765 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.1791984123 
0 0 0 0 0.1691308946 0 
0 0 0 0.3293909867 0 0 
0 0 0.43386687 0 0 0 
0 0.3831087668 0 0 0 0 
0.3300702322 0 0 0 0 0.2345866585 
0 0 0 0 0.2013818797 0 
0 0 0 0.1443877654 0 0 
0 0 0.1222078011 0 0 0 
0 0.07510523472 0 0 0 0 
0.0560399427 0 0 0 0 0.02309595264 
0 0 0 
iw : 6
0.1995176235 0.145859003 -0.2298160502 -0.4478236828 -0.5463908953 -0.4981583154 
-0.4119474935 -0.3062065466 -0.2513296353 -0.1902133864 -0.1512640564 -0.1003864097 
-0.06723415753 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1034602516 0 
0 -0.1791984123 0 -0.09764776753 0 0 
0.1691308946 0 -0.1901739748 0 0 0.3293909867 
0 -0.2504931542 0 0 0.43386687 0 
-0.2211879496 0 0 0.3831087668 0 -0.1905661374 
0 0 0.3300702322 0 -0.1354386705 0 
0 0.2345866585 0 -0.1162678824 0 0 
0.2013818797 0 -0.08336231521 0 0 0.1443877654 
0 -0.07055670687 0 0 0.1222078011 0 
-0.04336202748 0 0 0.07510523472 0 -0.032354676 
0 0 0.0560399427 0 -0.01333445447 0 
0 0.02309595264 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1791984123 0 0 0 
0 0.1691308946 0 0 0 0 
0.3293909867 0 0 0 0 0.43386687 
0 0 0 0 0.3831087668 0 
0 0 0 0.3300702322 0 0 
0 0 0.2345866585 0 0 0 
0 0.2013818797 0 0 0 0 
0.1443877654 0 0 0 0 0.1222078011 
0 0 0 0 0.07510523472 0 
0 0 0 0.0560399427 0 0 
0 0 0.02309595264 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.07723242163 0 0 0.1984571119 
0 0 0.2337040519 0 0 0.2167696735 
0 0 0.1860898225 0 0 0.1534216839 
0 0 0.1005158306 0 0 0.05787647752 
0 0 0.03058608475 0 0 0.02190951353 
0 0 0.01489276248 0 0 0.01535871215 
0 0 0.00896255506 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.1337704783 0 0 -0.343737801 0 
0 -0.4047872919 0 0 -0.375456088 0 
0 -0.3223170274 0 0 -0.2657341515 0 
0 -0.1740985256 0 0 -0.1002449996 0 
0 -0.0529766528 0 0 -0.03794839061 0 
0 -0.02579502128 0 0 -0.02660206978 0 
0 -0.01552360073 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1337704783 0 0 -0.343737801 
0 0 -0.4047872919 0 0 -0.375456088 
0 0 -0.3223170274 0 0 -0.2657341515 
0 0 -0.1740985256 0 0 -0.1002449996 
0 0 -0.0529766528 0 0 -0.03794839061 
0 0 -0.02579502128 0 0 -0.02660206978 
0 0 -0.01552360073 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.1337704783 0 0 
-0.343737801 0 0 -0.4047872919 0 0 
-0.375456088 0 0 -0.3223170274 0 0 
-0.2657341515 0 0 -0.1740985256 0 0 
-0.1002449996 0 0 -0.0529766528 0 0 
-0.03794839061 0 0 -0.02579502128 0 0 
-0.02660206978 0 0 -0.01552360073 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 0 3.03052076
iw : 23
-0.04041998785 -0.05664420846 0.01081904173 0.01814928511 -0.001142267636 -0.008406580993 
0.001978718746 0.002273026236 0.0003849816896 -0.002284611692 0.0009325041339 7.198504449e-05 
0.000435628513 0.04688565669 0.1643424253 -0.03218143689 0.06960943413 0.003633063187 
-0.04777861226 0.007461733068 -0.02049318146 -0.005121593868 -0.01959985595 -0.005532788021 
0.01345297415 -0.005770845478 0.01188254009 0.003961000286 0.008290817389 -0.004920509241 
-0.005690661823 0.001705575073 0.00107388529 -0.001170674796 -0.002886959527 -0.002555700451 
0.001981554965 -0.001524586062 0.003806937284 0.001046447328 0.001975179758 -0.002846588499 
-0.001355726404 0.0001381502331 0.001858928233 -9.482373336e-05 -0.0003314298194 -0.001937582163 
0.0002274872225 -0.0005733731136 0.002115879635 0.0003935525696 -0.06627286907 -0.1747570944 
0.04127128785 0.08298700783 0.1199499975 -0.05443116245 -0.03326868097 0.06753582839 
0.04223882463 0.02283499971 -0.01131954971 0.02136795408 0.0226744673 0.002134566325 
-0.0146665636 0.0127297402 0.01286183993 -0.01424429434 -0.01107283056 -0.00882812611 
0.004825084044 -0.01264518701 -0.01074426939 -7.845593927e-05 0.008679419604 -0.003152087698 
0.001753478641 0.005033685593 0.001580945509 -0.001203554908 -0.003039229965 8.527603746e-05 
0.004363676893 0.001901735282 -5.853187544e-05 0.001794997992 0.003600356341 -0.00146346638 
-0.00198137577 -0.002471217181 0.0009417948394 -0.004268451196 -0.002646371529 0.0004078851668 
0.00292978498 -0.0002767387089 0.002279578711 0.001090422209 -0.0003608828873 -0.001564660146 
-0.0009178180468 -0.001534936257 0.000841653058 0.0009411844159 0.001053551507 0.0005542196877 
0.002073415931 -0.0001584374313 -0.000837855084 -0.001423153873 -6.076643225e-05 -0.002136935107 
-0.0005652091611 0.0005407639449 0.001466752246 
iw : 24
0.02880195736 -0.01577390838 0.008425838025 0.04129652487 -0.007333128359 -0.01706451893 
0.001036397908 0.008328256719 -0.002128948909 -0.001930858524 -0.0004628405704 0.002034381943 
-0.0007941659085 -0.009810943394 -0.0775055206 0.00673404785 0.05419531621 0.03636342381 
-0.03719865032 0.01576872415 -0.06473511471 -0.01082335701 -0.04730708522 0.01582648831 
0.03247069754 -0.01152375072 0.004968413158 0.007909686728 0.01861882896 0.008665076574 
-0.01277961559 0.005372265245 -0.0149274667 -0.003687422276 -0.007054481671 0.009168650293 
0.004842064135 -0.002317399691 -0.004983273374 0.001590619758 0.003167514307 0.005653777853 
-0.002174122513 0.0009892416566 -0.006552413595 -0.000678996951 -0.001436145316 0.005607456353 
0.0009857432551 -0.0001242741566 -0.004641580134 8.529945425e-05 -0.00768815264 -0.006422135652 
