iat : 0
ad : 0 2.003222249
iw : 23
-3.047246858e-05 0.06027028712 -0.0001575810824 0.001090608848 -0.0003848094302 -1.304775287e-05 
0.0007699046157 1.527754312e-05 -0.0001068434256 -6.069442832e-05 -2.057818949e-06 -0.01347183359 
4.116720224e-05 -0.000285609652 6.697663533e-05 2.27109058e-06 -0.008176043268 2.563519463e-05 
-0.0001776056601 6.199796871e-05 2.102200938e-06 -0.002941928074 5.703340028e-06 -3.940323614e-05 
3.578495311e-05 1.213362312e-06 0.0009287369808 -1.54078002e-06 1.07683348e-05 6.006710299e-06 
2.036520799e-07 0.001064933747 -4.84135562e-06 3.358568103e-05 -1.554793137e-05 -5.271974033e-07 
0.001427836858 -2.540783558e-06 1.758211978e-05 
ad : 3 2.100474535
iw : 18
-0.03482310143 -0.08153780383 -0.04754066897 -0.003904059598 0.01606042956 0.00950416096 
0.0008045842907 -0.004908433318 -0.002431498787 -0.0001689432999 0.001849544612 0.0005069491424 
0.00013453082 -0.2291796234 0.0358250476 -1.01233016e-05 -0.1163743254 0.08617313472 
-2.435046682e-05 -0.01773410498 0.07395173445 -2.089699141e-05 0.02460234237 0.02909411997 
-8.221302442e-06 0.007944932417 -0.006435376305 1.818483425e-06 0.002242692325 -0.0143900759 
4.066291274e-06 -0.007135023016 -0.007887543351 2.2288311e-06 0.0003924781242 0.001931058142 
-5.456708446e-07 -0.001320778138 0.004255834127 -1.202596935e-06 0.003240722631 0.002602169036 
-7.353107319e-07 -0.001400198232 -0.0009691602578 2.738615089e-07 0.001264638502 -0.001155646826 
3.265581528e-07 -0.00181018451 -0.0008090225993 2.286104367e-07 0.09566048812 0.216613436 
-6.120977614e-05 -0.02018136919 1.14055454e-05 0.0982992791 0.1625516765 -4.593321595e-05 
-0.05301854068 2.996354544e-05 0.06298465626 0.05908767105 -1.669676261e-05 -0.05820237523 
3.289320099e-05 0.01974322964 -0.01419063875 4.009935106e-06 -0.03583279701 2.025098442e-05 
-0.0005150784506 -0.01667084631 4.710782441e-06 -0.008227733386 4.649921706e-06 -0.008901985594 
-0.0094142704 2.660247649e-06 0.007654491927 -4.325953029e-06 -0.004193631858 0.006121894338 
-1.729900919e-06 0.009282119534 -5.245810368e-06 -0.001127182329 0.002858357498 -8.077034642e-07 
0.003147028835 -1.778550301e-06 0.002630975337 0.002972009695 -8.398188567e-07 -0.002160320563 
1.22090994e-06 0.0008525360408 -0.003129500742 8.843220596e-07 -0.002900488987 1.639217761e-06 
0.0007249542182 0.0001247191207 -3.524264054e-08 -0.0009685249757 5.473640305e-07 -0.00102508157 
-0.001483169141 4.191081256e-07 0.0006668453306 -3.768691124e-07 0.0001143785292 0.001710165168 
-4.832517734e-07 0.0007561271191 -4.273269124e-07 
iw : 19
0.0252690346 -0.02653610412 -0.06559977946 -0.003700744961 0.03517432992 0.026938511 
-0.0003970597258 -0.008968733127 -0.006509119315 0.0009793824112 0.002419587689 0.001903203335 
-0.0005751264043 0.09120446258 -0.007850688012 2.218416663e-06 -0.1251117848 0.06924788725 
-1.95677967e-05 -0.002860367538 0.1236803117 -3.494909797e-05 0.03157690619 0.06337377035 
-1.790791176e-05 0.04022861922 -0.0143628301 4.058592262e-06 -0.01179768704 -0.03758571005 
1.06208227e-05 -0.001886589678 -0.01688879133 4.772368491e-06 -0.01165888929 0.002823973667 
-7.979874158e-07 0.008286381309 0.009673735728 -2.733566345e-06 -0.003437520177 0.004029141126 
-1.138538915e-06 0.00612726335 -0.0008327787696 2.353233622e-07 -0.00563663824 -0.003084939621 
8.717301528e-07 0.004040081387 -0.0005041373217 1.424571494e-07 0.01089339723 0.02069329317 
-5.847429716e-06 -0.004434726586 2.506295531e-06 0.1264339247 0.2178844683 -6.156893948e-05 
-0.06345724027 3.586299958e-05 0.1151633962 0.09458087581 -2.672629336e-05 -0.1136548797 
6.423230645e-05 0.05421208745 -0.0157937262 4.462929277e-06 -0.08593285286 4.856514171e-05 
-0.007243316283 -0.05751915133 1.625353645e-05 -0.02057972386 1.163067642e-05 -0.01666210616 
-0.01012221993 2.860297255e-06 0.01835903058 -1.03756467e-05 -0.0134570433 0.003029771807 
-8.561410478e-07 0.02085216839 -1.178464905e-05 0.001245724175 0.0147706851 -4.173842332e-06 
0.006162348733 -3.482665006e-06 0.002068187175 -0.001918572322 5.421426508e-07 -0.003985936641 
2.252660902e-06 0.004457346089 0.0008952938405 -2.529886261e-07 -0.005885856974 3.326405077e-06 
-0.00120859587 -0.00590146449 1.667612716e-06 -0.001446619131 8.175599987e-07 0.00047906737 
0.002800298942 -7.912975047e-07 0.0008213146987 -4.641678171e-07 -0.001904221799 -0.001952514439 
5.517338812e-07 0.001670324908 -9.439878135e-07 
iw : 20
0.004662411305 0.1621858494 0.07371209183 -0.02391430426 -0.05738049786 -0.008426292225 
0.006220281743 0.009946118119 -0.00188213811 0.0004020994966 -0.002517824608 0.001569638569 
-0.0008367938333 -0.05444602022 -0.05402869113 1.526721588e-05 -0.1898835762 -0.1793289203 
5.067406376e-05 -0.182890083 -0.1479511553 4.180745786e-05 -0.06743321388 -0.02594439043 
7.331264208e-06 0.02915964083 0.05042610735 -1.424921187e-05 0.02863244471 0.02701411349 
-7.63354236e-06 0.009831745302 0.002702693346 -7.637164978e-07 -0.00556931265 -0.009847534787 
2.782677802e-06 -0.001282683915 -0.000881980095 2.4922648e-07 -0.002468325088 -0.001840697487 
5.201370847e-07 0.002300372856 0.00331476565 -9.366734916e-07 -0.001138838794 -0.001579454824 
4.463161566e-07 0.001690031752 0.001799482888 -5.08490825e-07 -0.1561695805 0.07691103749 
-2.173321967e-05 0.03817953172 -2.157724673e-05 -0.184751494 0.251733955 -7.113399481e-05 
0.1177267094 -6.653351002e-05 -0.07521224949 0.311558944 -8.803910586e-05 0.1299015894 
-7.341417033e-05 0.01298241468 0.1718267224 -4.855412208e-05 0.05061164297 -2.860328188e-05 
0.03246206372 0.01767154843 -4.993556926e-06 -0.01498626378 8.469520094e-06 0.01076748488 
-0.03448114017 9.743545508e-06 -0.02371965507 1.340521548e-05 -0.0007307584645 -0.01939782349 
5.481360969e-06 -0.006330820551 3.577877226e-06 -0.004193676626 -0.00279057152 7.885487679e-07 
0.001794689709 -1.014272855e-06 -0.0007139612036 0.004647770666 -1.313348827e-06 0.003890406377 
-2.198671762e-06 -0.0003701890067 0.001125801226 -3.181245001e-07 -6.449662575e-05 3.645041058e-08 
0.00102706734 0.001072739551 -3.031305398e-07 0.0002726661468 -1.540978755e-07 -0.0001348494685 
-0.001859096506 5.253362075e-07 -0.001615805091 9.13175818e-07 0.0003004924359 0.0004960261655 
-1.401651306e-07 0.0007099186012 -4.012120664e-07 
iw : 21
-0.002405083703 -0.05596794269 -0.1318166661 -0.1217666372 -0.02068398852 0.03885699752 
0.03233338838 0.003199301708 -0.004626272128 -0.006084489226 0.001023182519 -0.0003594376039 
0.002736335856 -0.05402869113 -0.01083673032 -2.142048742e-06 -0.1793289203 0.002594676273 
-1.930237678e-05 -0.1479511553 0.1124584614 -5.080427792e-05 -0.02594439043 0.1684395576 
-5.592961242e-05 0.05042610735 0.1011908319 -2.679660376e-05 0.02701411349 -0.0005102903494 
2.945465289e-06 0.002702693346 -0.02935223786 9.5588726e-06 -0.009847534787 -0.02028763429 
5.399456247e-06 -0.000881980095 0.001479684608 -5.587304409e-07 -0.001840697487 0.002210585007 
-8.886285085e-07 0.00331476565 0.005038695734 -1.251462771e-06 -0.001579454824 -0.002221188668 
5.394926111e-07 0.001799482888 0.0008796945589 -9.267557409e-08 0.01741196312 -0.05233330497 
-2.157724673e-05 0.02074247176 -4.372802965e-06 0.07349323496 0.09328854104 -6.653351002e-05 
0.03694826804 3.841664229e-06 0.126995918 0.2088389561 -7.341417033e-05 -0.02183994962 
4.43970694e-05 0.1179950864 0.1097670988 -2.860328188e-05 -0.1019622471 7.723935596e-05 
0.05817920512 -0.01223288218 8.469520094e-06 -0.09681861105 5.859443326e-05 0.007250641399 
-0.04435432877 1.340521548e-05 -0.03753093216 1.852376249e-05 -0.01191330172 -0.01329835763 
3.577877226e-06 0.008871866917 -7.171494342e-06 -0.007883270962 0.001309715526 -1.014272855e-06 
0.01284394858 -7.818370482e-06 -0.00255807162 0.008350193033 -2.198671762e-06 0.008022747387 
-4.235748705e-06 0.001676372549 -0.0006653241602 3.645041058e-08 -0.002361681693 1.499711752e-06 
0.0008354239373 0.001396291678 -1.540978755e-07 -0.0008217457053 5.908610406e-07 0.001159256447 
-0.003853292361 9.13175818e-07 -0.003464140547 1.843931872e-06 -0.0009450918957 0.001954187101 
-4.012120664e-07 0.002116368559 -1.191378347e-06 
iw : 22
6.796191308e-07 1.581520199e-05 3.724823711e-05 3.440833931e-05 5.844800447e-06 -1.098005814e-05 
-9.136642221e-06 -9.040461432e-07 1.307273854e-06 1.719331129e-06 -2.891269078e-07 1.0156847e-07 
-7.732230663e-07 1.526721588e-05 -2.142048742e-06 -0.01841716159 5.067406376e-05 -1.930237678e-05 
-0.06571391896 4.180745786e-05 -5.080427792e-05 -0.06733125545 7.331264208e-06 -5.592961242e-05 
-0.02948804998 -1.424921187e-05 -2.679660376e-05 0.006361144325 -7.63354236e-06 2.945465289e-06 
0.009913327346 -7.637164978e-07 9.5588726e-06 0.00447536621 2.782677802e-06 5.399456247e-06 
-0.00117966249 2.4922648e-07 -5.587304409e-07 -0.0004975895879 5.201370847e-07 -8.886285085e-07 
-0.0009341554465 -9.366734916e-07 -1.251462771e-06 0.0006099321242 4.463161566e-07 5.394926111e-07 
-0.0003119946437 -5.08490825e-07 -9.267557409e-08 0.0005517277831 -4.920204328e-06 -2.157724673e-05 
-0.1286923684 8.838372827e-06 0.02601016094 -2.076743042e-05 -6.653351002e-05 -0.1421648778 
3.900541441e-05 0.08749166995 -3.5886009e-05 -7.341417033e-05 -0.05096422272 7.027978438e-05 
0.1134355113 -3.334258925e-05 -2.860328188e-05 0.008543812886 6.80424194e-05 0.06941548492 
-1.644005186e-05 8.469520094e-06 0.01773964538 3.511298508e-05 0.01372082027 -2.048857842e-06 
1.340521548e-05 0.003084981373 5.2314911e-06 -0.009508687296 3.366414128e-06 3.577877226e-06 
-0.0006367165282 -6.822055003e-06 -0.007635246547 2.227623825e-06 -1.014272855e-06 -0.002279663891 
-4.748561604e-06 -0.001980294267 7.22849857e-07 -2.198671762e-06 0.0005693802796 -1.670387199e-06 
0.001055733294 -4.737027875e-07 3.645041058e-08 -0.0005363309087 9.973589567e-07 0.0005839204918 
-2.360708234e-07 -1.540978755e-07 0.0008509593842 4.851049201e-07 0.0004474885511 -3.275781454e-07 
9.13175818e-07 -0.0006216821798 7.512136733e-07 -0.0004028470243 2.670603654e-07 -4.012120664e-07 
0.000534349899 -5.886510945e-07 1.660478734e-05 
ad : 4 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.3323408577 0 0 -0.3381829911 0 
0 -0.1941332719 0 0 -0.04638680834 0 
0 0.04028417335 0 0 0.08462892004 0 
0 0.08958563666 0 0 0.08083690751 0 
0 0.05951877109 0 0 0.04132486996 0 
0 0.02364071707 0 0 0.01300175494 0 
0 0.003849155413 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.04676096467 0 0 -0.4612699324 0 
0 -0.325575704 0 0 -0.08237829593 0 
0 0.1565671469 0 0 0.2157682926 0 
0 0.1961590472 0 0 0.1196767207 0 
0 0.08133954279 0 0 0.02445735341 0 
0 0.01407566197 0 0 -0.0009849318513 0 
0 0.003804907978 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0.1246276028 0.36586141 0.4376268693 0.4231135336 0.3565090714 0.2974409008 
0.2377487477 0.193381104 0.1514250008 0.1200356898 0.08743554786 0.06534687476 
0.04344417142 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.3204777674 0 
0 0 0 -0.3931894679 0 0 
0 0 -0.3882999415 0 0 0 
0 -0.3223271597 0 0 0 0 
-0.2718113627 0 0 0 0 -0.2137563028 
0 0 0 0 -0.1762726601 0 
0 0 0 -0.1355335907 0 0 
0 0 -0.1095371898 0 0 0 
0 -0.07797320822 0 0 0 0 
-0.05992032843 0 0 0 0 -0.03844309726 
0 0 0 0 -0.02669812503 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 -0.2775418879 
0 0 0 0 -0.3405120677 0 
0 0 0 -0.3362776137 0 0 
0 0 -0.2791435086 0 0 0 
0 -0.2353955451 0 0 0 0 
-0.1851183885 0 0 0 0 -0.1526566016 
0 0 0 0 -0.1173755327 0 
0 0 0 -0.09486198903 0 0 
0 0 -0.06752677913 0 0 0 
0 -0.05189252662 0 0 0 0 
-0.03329269882 0 0 0 0 -0.02312125451 
0 0 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.2775418879 0 0 0 0 -0.3405120677 
0 0 0 0 -0.3362776137 0 
0 0 0 -0.2791435086 0 0 
0 0 -0.2353955451 0 0 0 
0 -0.1851183885 0 0 0 0 
-0.1526566016 0 0 0 0 -0.1173755327 
0 0 0 0 -0.09486198903 0 
0 0 0 -0.06752677913 0 0 
0 0 -0.05189252662 0 0 0 
0 -0.03329269882 0 0 0 0 
-0.02312125451 0 0 
iw : 5
-0.1995682343 -0.1457571087 0.2296614895 0.4480330833 0.5461235597 0.4984878044 
0.4115502103 0.3066791321 0.2507716985 0.1908703061 0.150489265 0.1013060308 
0.06612967421 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.2068236074 0 
0 0 0 -0.1951411059 0 0 
0 0 -0.3805601685 0 0 0 
0 -0.5007140756 0 0 0 0 
-0.442711715 0 0 0 0 -0.3807278802 
0 0 0 0 -0.2713570779 0 
0 0 0 -0.2319715704 0 0 
0 0 -0.1673856842 0 0 0 
0 -0.1403382993 0 0 0 0 
-0.0876377767 0 0 0 0 -0.06362060563 
0 0 0 0 -0.02798962443 0 
0 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.1791144981 
0 0 0 0 -0.168997155 0 
0 0 0 -0.3295747736 0 0 
0 0 -0.4336311095 0 0 0 
0 -0.3833995917 0 0 0 0 
-0.3297200162 0 0 0 0 -0.235002123 
0 0 0 0 -0.2008932729 0 
0 0 0 -0.1449602548 0 0 
0 0 -0.1215365323 0 0 0 
0 -0.07589654095 0 0 0 0 
-0.05509706068 0 0 0 0 -0.0242397258 
0 0 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.1791144981 0 0 0 0 -0.168997155 
0 0 0 0 -0.3295747736 0 
0 0 0 -0.4336311095 0 0 
0 0 -0.3833995917 0 0 0 
0 -0.3297200162 0 0 0 0 
-0.235002123 0 0 0 0 -0.2008932729 
0 0 0 0 -0.1449602548 0 
0 0 0 -0.1215365323 0 0 
0 0 -0.07589654095 0 0 0 
0 -0.05509706068 0 0 0 0 
-0.0242397258 0 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.1544613768 0 0 0.3969202937 0 
0 0.4673992967 0 0 0.4335511366 0 
0 0.3721645211 0 0 0.3068623037 0 
0 0.2010082758 0 0 0.1157816395 0 
0 0.0611370444 0 0 0.04386215239 0 
0 0.02973221626 0 0 0.03078407508 0 
0 0.01784034237 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.1337674762 0 0 0.3437430576 
0 0 0.4047796647 0 0 0.3754662982 
0 0 0.3223039297 0 0 0.2657505504 
0 0 0.1740782732 0 0 0.1002698411 
0 0 0.05294623356 0 0 0.03798573823 
0 0 0.02574885459 0 0 0.02665979105 
0 0 0.0154501897 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.1337674762 0 0 
0.3437430576 0 0 0.4047796647 0 0 
0.3754662982 0 0 0.3223039297 0 0 
0.2657505504 0 0 0.1740782732 0 0 
0.1002698411 0 0 0.05294623356 0 0 
0.03798573823 0 0 0.02574885459 0 0 
0.02665979105 0 0 0.0154501897 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 0 3.03052076
iw : 23
-0.1091748455 -0.1529890151 0.02921502577 0.0490293756 -0.003096386451 -0.02269242535 
0.005328858681 0.00615708014 0.001019951924 -0.006148664338 0.002494616833 0.0002204628516 
0.00114866065 -0.05505870636 -0.04688650521 -0.08692221128 0.1585955403 -0.06960797531 
-0.1290452148 0.03790024739 -0.007463794275 -0.01383701984 -0.04016940227 0.01960251695 
0.03634082158 -0.02530768457 0.005767588326 0.01069244826 0.02421441353 -0.008286957988 
-0.0153630711 0.002935545982 -0.00171004113 -0.003170220424 -0.004211764092 0.002892030712 
0.00536149375 -0.007316976091 0.001518904804 0.002815875564 0.007402257603 -0.001968875369 
-0.003650069462 -0.001484439164 -0.0001450885208 -0.0002689775022 0.001108020858 0.0003390129796 
0.0006284912409 -0.003390531222 0.0005651225506 0.001047672492 0.1622399967 -0.01281273096 
-0.0237533359 0.0271253888 -0.04127173244 -0.0262844842 0.07258485213 0.1345640036 
0.04438671578 -0.06753512995 -0.04641476075 0.03642347907 0.06752495903 0.01490316164 
-0.02267540953 -0.001184076935 -0.01315326812 -0.0243846528 -0.00936267883 0.01424547233 
0.02487343375 -0.01818085384 -0.03370522098 -0.007060631023 0.01074286811 -0.006821228156 
0.006967500135 0.01291694734 0.00330726813 -0.005032063738 -0.004310063591 0.005529113433 
0.01025034312 0.002869181687 -0.004365507892 -0.002720909769 -0.0005197593924 -0.0009635743914 
-0.0009631737903 0.001465485021 0.007426607108 -0.004893165174 -0.009071367875 -0.001737859593 
0.002644182417 -0.00363554596 0.002199346552 0.004077336641 0.0007151299594 -0.001088082186 
0.0009208777649 0.000506618285 0.0009392122832 0.0005547799152 -0.0008441069136 -0.002193829376 
0.0005505201561 0.001020601325 -0.000105784341 0.0001609526429 0.002957204643 -0.001482744022 
-0.002748837615 -0.0003698294426 0.0005627016782 
iw : 24
0.07779518737 -0.0426093706 0.02276490877 0.1115306665 -0.01979471807 -0.04610450872 
0.002815453435 0.02247591873 -0.005729792141 -0.005237506274 -0.001225987984 0.005469052943 
-0.002117956409 0.05462633115 0.009811422342 0.01818925343 0.08997226465 -0.05419614344 
-0.1004734435 0.1014568084 -0.0157675504 -0.02923123276 -0.1260462421 0.04730555877 
0.08769908859 -0.0318755892 0.01152564972 0.02136723468 0.03478762051 -0.01862110382 
-0.03452139403 0.02738229797 -0.005369599109 -0.00995462183 -0.02553527869 0.007051386022 
0.01307246217 -0.0005023150355 0.002320958389 0.004302791061 0.001822243252 -0.003171568564 
-0.005879724915 0.008755458884 -0.0009846343858 -0.001825399392 -0.008842794541 0.001430900366 
0.002652725414 0.004230513164 0.0001302602754 0.0002414876333 -0.001208018466 0.008950280288 
0.01659279468 0.005924225351 -0.009013807889 0.001045582017 0.07621443401 0.1412928327 
0.05296046793 -0.08058023715 -0.1204547842 0.08130524217 0.150730608 0.02953000927 
-0.04493040266 0.0240514665 -0.04110159832 -0.07619765639 -0.02310055619 0.03514788235 
0.03904804984 -0.03700661767 -0.06860603122 -0.01694076508 0.02577565722 0.004082264024 
0.008879981622 0.01646246901 0.007049136433 -0.0107253789 -0.0272198414 0.01929735704 
0.03577509005 0.007312572315 -0.011126201 0.009688238741 -0.007170458623 -0.01329320914 
