iat : 0
ad : 0 2.003222249
iw : 23
0.2609084678 -0.0007363429953 0.005106632705 -0.001305399887 -2.287550447e-05 0.3871302544 
-0.00109270964 0.007577109454 -0.001556110171 -3.678712245e-05 0.2891864908 -0.0008164514273 
0.005660104496 -0.001186256538 -3.301735172e-05 0.1304210113 -0.000368377773 0.002552666103 
-0.0005684785572 -1.815118701e-05 0.02034935367 -5.760717682e-05 0.0003982878588 -0.0001425279972 
-5.261386695e-06 -0.007760109177 2.184645928e-05 -0.000151884788 3.260668937e-05 5.166875953e-07 
-0.01066008665 3.008791349e-05 -0.0002086446162 4.365805196e-05 1.375492879e-06 -0.001897363699 
5.368098868e-06 -3.713616349e-05 2.786012878e-05 8.587664592e-07 -0.001554652133 4.395805297e-06 
-3.042843912e-05 2.907699399e-06 1.874785986e-07 0.001608998265 -4.538718349e-06 3.149212914e-05 
-3.482943942e-07 -4.888024654e-08 -0.0006710354648 1.89317299e-06 -1.313384606e-05 -6.738809072e-06 
-1.655667498e-07 0.001139049832 -3.21605124e-06 2.229406034e-05 -8.517675191e-07 -8.047897708e-08 
-0.0009340054243 2.634958243e-06 -1.828082732e-05 
ad : 3 2.100474535
iw : 18
0.5750889893 0.1936670584 -0.004644240828 -0.05483043314 -0.007458386169 -0.003483580954 
0.0125306038 -0.003145533905 0.003746401097 -0.005783394449 0.003510742482 -0.003252002387 
0.003613990678 -0.1567951749 -0.4810120591 0.0001359225033 -0.09403910542 -0.2884906615 
8.152056095e-05 -0.02724243515 -0.08357361657 2.361590517e-05 0.00984887146 0.0302141054 
-8.537783537e-06 0.006528957158 0.02002936078 -5.659818302e-06 0.004523667531 0.0138775867 
-3.921474083e-06 -0.002982746283 -0.009150389559 2.585681234e-06 -0.0001409813466 -0.000432498818 
1.222138216e-07 -0.001777732376 -0.005453680008 1.541079532e-06 0.001573871654 0.004828281518 
-1.364356876e-06 -0.0007238116608 -0.002220490124 6.274574003e-07 0.001088008446 0.003337763315 
-9.431720816e-07 -0.001027815635 -0.003153105413 8.909921751e-07 -0.1043143984 0.1495779652 
-4.226715542e-05 0.2294356294 -0.000129666053 -0.08948553981 0.1283146446 -3.625864958e-05 
0.1968201078 -0.0001112333189 -0.04405489683 0.06317097085 -1.785060547e-05 0.09689710271 
-5.476161174e-05 -0.004158529887 0.005962977766 -1.684994897e-06 0.009146531409 -5.16918244e-06 
0.005127642029 -0.007352602059 2.077669486e-06 -0.01127805743 6.373819079e-06 0.006545907785 
-0.00938627439 2.652336646e-06 -0.01439748007 8.136767679e-06 -3.937395163e-05 5.645889402e-05 
-1.595393309e-08 8.660153832e-05 -4.894305077e-08 -0.0003579642352 0.0005132902332 -1.450435433e-07 
0.0007873289863 -4.449607166e-07 -0.001997798258 0.002864672593 -8.094879588e-07 0.004394082768 
-2.483325587e-06 0.0005723203831 -0.0008206586973 2.318985197e-07 -0.00125879734 7.114120988e-07 
-0.0003541687895 0.0005078478873 -1.435056665e-07 0.0007789810452 -4.402428593e-07 0.0008824384388 
-0.001265341583 3.575552675e-07 -0.001940890439 1.096898521e-06 -0.0005651439698 0.0008103683317 
-2.289907085e-07 0.001243013087 -7.02491593e-07 
iw : 19
-0.5421242295 0.1448551877 -0.0713913567 -0.05060200055 -0.06981279326 0.03572603172 
-0.007345178729 0.02493135595 -0.01986048448 0.01298123996 -0.01516358013 0.0137326427 
-0.01146000181 0.06104522676 0.1872729198 -5.291884803e-05 -0.09615175479 -0.2949717909 
8.335197312e-05 -0.02808934201 -0.08617173485 2.435007125e-05 0.007085441686 0.02173652918 
-6.142223261e-06 0.02926336674 0.08977337661 -2.536780907e-05 0.0002629208088 0.0008065814505 
-2.279206265e-07 0.002393379746 0.007342346603 -2.074771539e-06 -0.008231681662 -0.02525293363 
7.135875056e-06 0.003389281776 0.01039754831 -2.938098468e-06 -0.003145544973 -0.009649819039 
2.72680806e-06 0.004223284053 0.01295607827 -3.661077841e-06 -0.003077623314 -0.009441450785 
2.667928175e-06 0.002804999935 0.008605104047 -2.431596591e-06 -0.01070309559 0.01534732773 
-4.336787746e-06 0.02354105963 -1.330428187e-05 -0.1177043364 0.1687779961 -4.769262494e-05 
0.2588862986 -0.0001463101638 -0.07656864609 0.1097929188 -3.102485288e-05 0.1684098817 
-9.517721686e-05 -0.01827406522 0.02620345352 -7.404469241e-06 0.04019312498 -2.271523341e-05 
0.02003457481 -0.02872787437 8.117810197e-06 -0.04406530019 2.490360179e-05 0.01001433353 
-0.01435970158 4.057708219e-06 -0.02202615316 1.244812914e-05 0.004813008583 -0.006901444489 
1.950183147e-06 -0.0105860329 5.982719887e-06 -0.004900694898 0.007027179198 -1.985712768e-06 
0.01077889567 -6.091716712e-06 -0.000287830367 0.0004127242381 -1.166259983e-07 0.0006330721588 
-3.577821296e-07 -0.00217134264 0.003113520459 -8.79806414e-07 0.004775787164 -2.69904667e-06 
0.002275774426 -0.003263266749 9.221211339e-07 -0.005005480984 2.82885864e-06 -0.001054782937 
0.001512468918 -4.273875417e-07 0.002319955735 -1.311128111e-06 0.001409072277 -0.002020489665 
5.709420543e-07 -0.003099201928 1.751520819e-06 
iw : 20
0.003544297124 0.1174581218 0.07595275768 0.01027575083 -0.03297015418 -0.01372380356 
-0.002819850027 0.005804848212 -0.0002535358288 0.001563758705 -0.001867825806 0.001110370635 
-0.001138121484 0.1279328889 -0.03677681999 1.039224972e-05 0.2435747405 -0.1312397445 
3.708521288e-05 -0.01648348993 -0.1344562752 3.79941275e-05 -0.01076637329 -0.05889938333 
1.6643557e-05 -0.04451342005 0.0127159721 -3.593229582e-06 0.02090978275 0.01978272301 
-5.590124368e-06 -0.01244002696 0.008954657763 -2.53037211e-06 0.01614864057 -0.002375284571 
6.711986087e-07 -0.01350134259 -0.000971878967 2.746297511e-07 0.01133456026 -0.001889861534 
5.340296686e-07 -0.01073226792 0.001244878926 -3.5177301e-07 0.009801004337 -0.0006524944077 
1.843793135e-07 -0.008821694639 0.001134009275 -3.204438985e-07 -0.114916759 -0.2569997014 
7.26219688e-05 0.02597386563 -1.467918756e-05 -0.1680221461 -0.2839199714 8.022899324e-05 
0.08735952908 -4.937143093e-05 -0.1176003256 -0.1017658876 2.875660584e-05 0.1132727794 
-6.40163616e-05 -0.04210205247 0.0170467946 -4.817016435e-06 0.06930764069 -3.916936631e-05 
0.003745919238 0.03544590105 -1.001616386e-05 0.0137074337 -7.746786449e-06 0.008962960175 
0.006138721727 -1.734655937e-06 -0.009502776735 5.370515273e-06 0.004861506772 -0.001246123729 
3.521247617e-07 -0.007614581641 4.303397643e-06 -0.0003325610534 -0.004581399501 1.294593923e-06 
-0.001988251162 1.123664538e-06 -0.0003065517038 0.001169276462 -3.30409562e-07 0.001066595177 
-6.027886216e-07 -0.000814866317 -0.001106776079 3.127484487e-07 0.0005689342998 -3.215344769e-07 
0.000330407259 0.001738749655 -4.913290658e-07 0.0004629033383 -2.616108447e-07 -0.0001891286033 
-0.001284703592 3.630265082e-07 -0.0004205875859 2.376960037e-07 0.0003931033312 0.001114426659 
-3.149103195e-07 3.765971544e-05 -2.128347141e-08 
iw : 21
0.01087310026 0.3603348958 0.2330058459 0.03152367454 -0.1011449604 -0.04210151883 
-0.008650660764 0.01780795865 -0.000777790459 0.00479725728 -0.005730066231 0.003406365442 
-0.003491498757 -0.03677681999 0.02709805573 3.188106674e-05 -0.1312397445 -0.1162589198 
0.0001137690278 -0.1344562752 -0.3851362468 0.0001165573718 -0.05889938333 -0.1722569398 
5.105866062e-05 0.0127159721 -0.009648716512 -1.102321395e-05 0.01978272301 0.07515013238 
-1.714923456e-05 0.008954657763 0.01211188976 -7.762608127e-06 -0.002375284571 0.009636075768 
2.059085204e-06 -0.000971878967 -0.01616604426 8.425018316e-07 -0.001889861534 0.006152930291 
1.638281986e-06 0.001244878926 -0.007319053868 -1.079159865e-06 -0.0006524944077 0.008011992542 
5.656339444e-07 0.001134009275 -0.00571246344 -9.830492521e-07 0.1219274233 -0.0373460416 
-1.467918756e-05 -0.1942511367 3.237451321e-05 0.07495554278 0.06360492189 -4.937143093e-05 
-0.07287379368 -5.513779495e-05 -0.05660086012 0.1693011928 -6.40163616e-05 0.1718824181 
-0.0001467637123 -0.08042390855 0.1294433181 -3.916936631e-05 0.1844825947 -0.0001122117428 
-0.0344241603 0.03605615158 -7.746786449e-06 0.0685607944 -3.125633415e-05 0.006133302988 
-0.01498506579 5.370515273e-06 -0.01681841562 1.299024447e-05 0.008474033883 -0.01401717252 
4.303397643e-06 -0.01964169393 1.215119775e-05 0.004669879558 -0.00504737107 1.123664538e-06 
-0.009384685557 4.37546188e-06 -0.001761287771 0.00228767449 -6.027886216e-07 0.003745994053 
-1.983137833e-06 5.960269126e-05 0.0006561882674 -3.215344769e-07 0.0002676751177 -5.688360752e-07 
-0.001475281901 0.001394213276 -2.616108447e-07 0.002857047581 -1.208614734e-06 0.001170044511 
-0.001170569283 2.376960037e-07 -0.002300773657 1.014742368e-06 -0.000681766662 0.0004305851977 
-2.128347141e-08 0.001205406305 -3.732654272e-07 
iw : 22
-3.072478077e-06 -0.0001018220232 -6.584187912e-05 -8.907836456e-06 2.858114666e-05 1.189688226e-05 
2.444469829e-06 -5.032103191e-06 2.197849809e-07 -1.355590169e-06 1.619179668e-06 -9.625574019e-07 
9.866140405e-07 1.039224972e-05 3.188106674e-05 0.139920995 3.708521288e-05 0.0001137690278 
0.2863548389 3.79941275e-05 0.0001165573718 0.02734509803 1.6643557e-05 5.105866062e-05 
0.00843300435 -3.593229582e-06 -1.102321395e-05 -0.04865843374 -5.590124368e-06 -1.714923456e-05 
0.01446122678 -2.53037211e-06 -7.762608127e-06 -0.01535896849 6.711986087e-07 2.059085204e-06 
0.01692290989 2.746297511e-07 8.425018316e-07 -0.0131845401 5.340296686e-07 1.638281986e-06 
0.01195059668 -3.5177301e-07 -1.079159865e-06 -0.01113805996 1.843793135e-07 5.656339444e-07 
0.01001369734 -3.204438985e-07 -9.830492521e-07 -0.009191346597 -3.445377363e-05 -1.467918756e-05 
-0.08929377287 -9.992314204e-05 -0.2739330568 -2.118064364e-05 -4.937143093e-05 -0.1111141363 
-0.0001720527391 -0.3408729861 1.599404932e-05 -6.40163616e-05 -0.05724436593 -0.0001478178121 
-0.1756127403 2.272587301e-05 -3.916936631e-05 -0.009171963238 -6.803235961e-05 -0.02813750439 
9.72744436e-06 -7.746786449e-06 0.008641284175 -4.391742432e-06 0.02650950131 -1.733124731e-06 
5.370515273e-06 0.004020487677 1.172304032e-05 0.01233394495 -2.394559297e-06 4.303397643e-06 
0.001211990765 7.651574627e-06 0.003718112971 -1.319596271e-06 1.123664538e-06 -0.001070868747 
7.952601695e-07 -0.003285182604 4.976977983e-07 -6.027886216e-07 0.0001544841358 -7.906903973e-07 
0.0004739223149 -1.6842295e-08 -3.215344769e-07 -0.0004816803323 -9.107562346e-07 -0.001477686087 
4.168793802e-07 -2.616108447e-07 0.0004684065993 4.770599372e-09 0.001436965283 -3.306265943e-07 
2.376960037e-07 -0.000329394111 7.905380076e-08 -0.001010506476 1.926509525e-07 -2.128347141e-08 
0.0003552657669 2.753261302e-07 0.001089874852 
ad : 4 0
iw : 0
0.7327654848 0.6011242613 0.2967633989 0.08815593616 -0.0009272007107 -0.04006395452 
-0.04055701044 -0.03766513907 -0.02421944373 -0.01800386197 -0.008186740645 -0.006132809207 
-0.0008570938262 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
-0.6532992777 0.535758842 0.4354543549 0.2012407787 -0.06864133785 -0.08594053955 
-0.1250588259 -0.04327632474 -0.05537882408 0.0003031804651 -0.02021074763 0.01256091987 
-0.01344499494 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.594198515 0 0 0.549292933 0 
0 0.4322572633 0 0 0.2817269225 0 
0 0.2057708937 0 0 0.1298695903 0 
0 0.1010085756 0 0 0.06185667241 0 
0 0.05198140618 0 0 0.0284222901 0 
0 0.02565888593 0 0 0.01086990209 0 
0 0.01194132868 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.594198515 0 0 0.549292933 
0 0 0.4322572633 0 0 0.2817269225 
0 0 0.2057708937 0 0 0.1298695903 
0 0 0.1010085756 0 0 0.06185667241 
0 0 0.05198140618 0 0 0.0284222901 
0 0 0.02565888593 0 0 0.01086990209 
0 0 0.01194132868 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 4
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.594198515 0 0 
0.549292933 0 0 0.4322572633 0 0 
0.2817269225 0 0 0.2057708937 0 0 
0.1298695903 0 0 0.1010085756 0 0 
0.06185667241 0 0 0.05198140618 0 0 
0.0284222901 0 0 0.02565888593 0 0 
0.01086990209 0 0 0.01194132868 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.705653104 0 0 0.1166885989 0 
0 0.280533778 0 0 0.424097871 0 
0 0.2869376244 0 0 0.2657216905 0 
0 0.1313309724 0 0 0.1310296625 0 
0 0.0563997872 0 0 0.07228483757 0 
0 0.01952688692 0 0 0.03733509526 0 
0 -0.0020930569 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.705653104 0 0 0.1166885989 
0 0 0.280533778 0 0 0.424097871 
0 0 0.2869376244 0 0 0.2657216905 
0 0 0.1313309724 0 0 0.1310296625 
0 0 0.0563997872 0 0 0.07228483757 
0 0 0.01952688692 0 0 0.03733509526 
0 0 -0.0020930569 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 7
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.705653104 0 0 
0.1166885989 0 0 0.280533778 0 0 
0.424097871 0 0 0.2869376244 0 0 
0.2657216905 0 0 0.1313309724 0 0 
0.1310296625 0 0 0.0563997872 0 0 
0.07228483757 0 0 0.01952688692 0 0 
0.03733509526 0 0 -0.0020930569 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.5642782907 0 
0 0 0 0.5634448549 0 0 
0 0 0.4487093807 0 0 0 
0 0.294224806 0 0 0 0 
0.2242070111 0 0 0 0 0.1308151053 
0 0 0 0 0.07894817913 0 
0 0 0 0.02955944237 0 0 
0 0 0.02366088995 0 0 0 
0 0.007789823193 0 0 0 0 
0.0131675907 0 0 0 0 0.003844459492 
0 0 0 0 0.006720870616 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.5642782907 
0 0 0 0 0.5634448549 0 
0 0 0 0.4487093807 0 0 
0 0 0.294224806 0 0 0 
0 0.2242070111 0 0 0 0 
0.1308151053 0 0 0 0 0.07894817913 
0 0 0 0 0.02955944237 0 
0 0 0 0.02366088995 0 0 
0 0 0.007789823193 0 0 0 
0 0.0131675907 0 0 0 0 
0.003844459492 0 0 0 0 0.006720870616 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.5642782907 0 0 0 0 0.5634448549 
0 0 0 0 0.4487093807 0 
0 0 0 0.294224806 0 0 
0 0 0.2242070111 0 0 0 
0 0.1308151053 0 0 0 0 
0.07894817913 0 0 0 0 0.02955944237 
0 0 0 0 0.02366088995 0 
0 0 0 0.007789823193 0 0 
0 0 0.0131675907 0 0 0 
0 0.003844459492 0 0 0 0 
0.006720870616 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.5642782907 0 0 0 0 
0.5634448549 0 0 0 0 0.4487093807 
0 0 0 0 0.294224806 0 
0 0 0 0.2242070111 0 0 
0 0 0.1308151053 0 0 0 
0 0.07894817913 0 0 0 0 
0.02955944237 0 0 0 0 0.02366088995 
0 0 0 0 0.007789823193 0 
0 0 0 0.0131675907 0 0 
0 0 0.003844459492 0 0 0 
0 0.006720870616 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.5642782907 0 0 0 
0 0.5634448549 0 0 0 0 
0.4487093807 0 0 0 0 0.294224806 
0 0 0 0 0.2242070111 0 
0 0 0 0.1308151053 0 0 
0 0 0.07894817913 0 0 0 
0 0.02955944237 0 0 0 0 
0.02366088995 0 0 0 0 0.007789823193 
0 0 0 0 0.0131675907 0 
0 0 0 0.003844459492 0 0 
0 0 0.006720870616 
iat : 1
ad : 0 3.03052076
iw : 23
0.4568899195 -0.0268789199 -0.05660025557 -0.0119508796 0.0270014021 -0.01052578436 
0.003981904253 -0.007090763805 0.008248594643 -0.006167269681 0.004847883923 -0.004927768311 
0.004822203963 -0.4342160243 0.1607638401 0.2980377491 -0.07027033651 0.02601684071 
0.04823224327 0.04237112939 -0.01568745759 -0.02908274987 0.0305631944 -0.01131569592 
-0.02097800438 -0.02329012036 0.008622918029 0.01598590254 0.004423194274 -0.001637640384 
-0.003035997732 -0.004075330464 0.001508847528 0.002797230526 0.008661712695 -0.003206906508 
-0.005945237416 -0.00774862131 0.002868844187 0.005318508586 0.00505498125 -0.001871552756 
-0.003469644483 -0.004564556301 0.001689978163 0.00313302598 0.004923525398 -0.001822882633 
-0.003379415648 -0.004549064894 0.001684242635 0.003122392969 0.1891661727 -0.1743165692 
-0.3231629569 -0.0786370785 0.1196476293 0.06691993527 -0.0616666995 -0.1143229989 
-0.02781886491 0.04232686792 -0.008772975267 0.008084293975 0.01498735523 0.003646958306 
-0.005548908018 -0.01972640692 0.01817787783 0.03369970379 0.008200340404 -0.01247695499 
0.006576626498 -0.006060359268 -0.01123521206 -0.002733927989 0.004159717131 0.0009233963346 
-0.0008509094346 -0.001577488647 -0.0003838592758 0.0005840483039 0.002178103698 -0.002007121879 
-0.00372097411 -0.0009054457729 0.001377650877 -0.004214790158 0.003883927817 0.007200357392 
0.001752103877 -0.002665855333 0.002727739849 -0.002513611421 -0.004659947719 -0.001133931556 
0.001725295816 -0.001623979397 0.001496496508 0.00277433315 0.0006750942492 -0.001027167184 
0.001909653738 -0.001759745325 -0.003262366309 -0.0007938501307 0.001207856242 -0.00207282774 
0.001910110116 0.003541125413 0.0008616821674 -0.00131106382 0.001759033157 -0.001620948506 
-0.003005052901 -0.0007312365972 0.001112588705 
iw : 24
-0.4570919678 0.07689860027 -0.1535303771 0.04882674558 0.001465276043 0.02786333692 
-0.03638417442 0.02320031066 -0.01671308219 0.01768755464 -0.01755316908 0.01511027663 
-0.01334459754 0.1938972177 -0.07178837156 -0.1330874198 -0.1348489158 0.04992636916 
0.09255777093 0.140747359 -0.05211020469 -0.09660635192 0.004034939189 -0.00149389309 
-0.002769506711 -0.001677269931 0.0006209912575 0.001151246676 -0.03718051613 0.01376568854 
0.02552001012 0.03091930584 -0.01144754238 -0.02122243261 -0.01566895072 0.005801261459 
0.01075487439 0.01395901235 -0.005168175063 -0.009581204716 -0.01631348856 0.006039894705 
0.0111972731 0.01478320808 -0.00547332472 -0.01014691723 -0.01212961439 0.00449086003 
0.008325540209 0.01120204882 -0.004147438796 -0.007688876569 0.01083428764 -0.009983792687 
-0.01850880831 -0.004503853494 0.006852688369 0.1068204889 -0.09843504724 -0.182487305 
-0.04440567281 0.06756397338 -0.04111559669 0.03788800954 0.07024003081 0.0170919058 
-0.02600562035 -0.02617783214 0.02412286416 0.04472102764 0.01088222176 -0.01655748229 
-0.001452776164 0.001338732783 0.002481857269 0.0006039244312 -0.0009188811162 0.01753634415 
-0.01615973567 -0.02995829934 -0.007289923201 0.01109174 -0.008054565587 0.007422279678 
