iat : 0
ad : 0 2.003222249
iw : 23
-0.0005352058721 -0.1526865188 -1.047532046e-05 -0.2706749454 -0.004743247132 -0.002051678131 
-0.2265732505 -4.015648373e-05 -0.3226698737 -0.007628095485 -0.003299524948 -0.1692946797 
-6.457997378e-05 -0.2459614344 -0.006846019556 -0.002961258132 -0.07637434138 -5.795924429e-05 
-0.1178821528 -0.003763844721 -0.001628077079 -0.01194890422 -3.186554935e-05 -0.0295380119 
-0.001090609282 -0.0004717651988 0.004538809339 -9.233627461e-06 0.006747209564 0.0001068436418 
4.620431537e-05 0.006229737473 9.04334267e-07 0.009070179327 0.0002856103199 0.000123538297 
0.001123177282 2.417954132e-06 0.005756546327 0.0001776063766 7.682496269e-05 0.0008998283733 
1.503657088e-06 0.0006258895556 3.9403705e-05 1.704562244e-05 -0.0009283733631 3.336255576e-07 
-9.901285415e-05 -1.07681598e-05 -4.656779873e-06 0.0003784615883 -9.114485474e-08 -0.00136638259 
-3.358573262e-05 -1.452725599e-05 -0.0006513366116 -2.843348137e-07 -0.0002128163629 -1.758240158e-05 
-7.605614576e-06 0.0005293685181 -1.488609414e-07 
ad : 3 2.100474535
iw : 18
-3.018742841e-05 -7.068344044e-05 -4.121202541e-05 -3.384348745e-06 1.392245514e-05 8.238961115e-06 
6.974775272e-07 -4.255019608e-06 -2.10781615e-06 -1.464534622e-07 1.603332078e-06 4.394637558e-07 
1.166219932e-07 1.01233016e-05 3.105599488e-05 0.2408574811 2.435046682e-05 7.470171318e-05 
0.1444641027 2.089699141e-05 6.410723336e-05 0.04184008363 8.221302442e-06 2.522109254e-05 
-0.01511855893 -1.818483425e-06 -5.57869499e-06 -0.01004266609 -4.066291274e-06 -1.247446001e-05 
-0.006933412089 -2.2288311e-06 -6.837548652e-06 0.004563927787 5.456708446e-07 1.673994475e-06 
0.0002369871165 1.202596935e-06 3.689294829e-06 0.002708048462 7.353107319e-07 2.255766668e-06 
-0.002392495992 -2.738615089e-07 -8.401450387e-07 0.001084281957 -3.265581528e-07 -1.001806398e-06 
-0.001641343632 -2.286104367e-07 -7.013250054e-07 0.00154646816 -2.953185681e-05 -1.14055454e-05 
-0.07489811514 -8.242244676e-05 -0.2297704416 -1.12623269e-05 -2.996354544e-05 -0.0642539283 
-0.000101661092 -0.1971164889 7.109107424e-06 -3.289320099e-05 -0.03162946284 -7.787337571e-05 
-0.09703202318 1.26267967e-05 -2.025098442e-05 -0.002989181281 -3.365397724e-05 -0.009170130672 
5.087479111e-06 -4.649921706e-06 0.003685693586 -3.937401763e-06 0.01130687256 -6.668503201e-07 
4.325953029e-06 0.004695433624 1.07058968e-05 0.01440452614 -3.669888699e-06 5.245810368e-06 
-2.298930409e-05 8.026550313e-06 -7.052597443e-05 -1.371953182e-06 1.778550301e-06 -0.0002629559199 
2.500143762e-06 -0.0008066891632 1.368091567e-07 -1.22090994e-06 -0.001427877717 -3.110535382e-06 
-0.004380405209 1.345241795e-06 -1.639217761e-06 0.0004037329396 -2.164386724e-06 0.001238561153 
2.583665867e-07 -5.473640305e-07 -0.0002464776469 -1.053260848e-06 -0.0007561375566 5.007307384e-08 
3.768691124e-07 0.0006251801784 1.120030358e-06 0.00191791109 -4.965974155e-07 4.273269124e-07 
-0.0003967754037 3.115146952e-07 -0.00121721701 
iw : 19
2.190520492e-05 -2.300360136e-05 -5.686709583e-05 -3.20809948e-06 3.049190114e-05 2.335243958e-05 
-3.44202887e-07 -7.77480977e-06 -5.642621285e-06 8.490064127e-07 2.097490664e-06 1.649847718e-06 
-4.98565218e-07 -2.218416663e-06 -6.805599519e-06 -0.0937635441 1.95677967e-05 6.002956523e-05 
0.1476844547 3.494909797e-05 0.0001072159114 0.04317632464 1.790791176e-05 5.493741444e-05 
-0.01091901674 -4.058592262e-06 -1.245084118e-05 -0.04491045769 -1.06208227e-05 -3.258227684e-05 
-0.0004540921809 -4.772368491e-06 -1.464054487e-05 -0.003618634049 7.979874158e-07 2.448044528e-06 
0.01257941738 2.733566345e-06 8.385961984e-06 -0.005133042599 1.138538915e-06 3.492779341e-06 
0.004750895592 -2.353233622e-07 -7.219187394e-07 -0.006398723478 -8.717301528e-07 -2.674270531e-06 
0.004631043318 -1.424571494e-07 -4.370262464e-07 -0.004204414564 -2.099826971e-06 -2.506295531e-06 
-0.007687810725 -1.050877818e-05 -0.02358446086 -1.728565531e-05 -3.586299958e-05 -0.08450906835 
-0.0001282689499 -0.2592546677 1.727620838e-05 -6.423230645e-05 -0.05498347336 -0.0001461891259 
-0.1686768343 2.730570379e-05 -4.856514171e-05 -0.01311347978 -8.586123485e-05 -0.04022918379 
1.53062427e-05 -1.163067642e-05 0.01437604348 -5.377845427e-06 0.04410244306 -3.63181332e-06 
1.03756467e-05 0.007201044825 2.215750474e-05 0.02209117341 -6.49495411e-06 1.178464905e-05 
0.003443720332 2.106160772e-05 0.01056455346 -4.183117649e-06 3.482665006e-06 -0.00350521805 
2.303412639e-06 -0.01075321452 1.460045376e-06 -2.252660902e-06 -0.0002216630716 -3.647481962e-06 
-0.0006800120639 1.547719141e-06 -3.326405077e-06 -0.001542652713 -6.439622651e-06 -0.004732508882 
1.379092482e-06 -8.175599987e-07 0.001616272665 1.470689495e-07 0.004958358208 -6.932068323e-07 
4.641678171e-07 -0.0007382724378 7.198773695e-08 -0.00226485251 -1.621282853e-07 9.439878135e-07 
0.000991423654 2.307415162e-06 0.003041463065 
iw : 20
-6.796191308e-07 -1.581520199e-05 -3.724823711e-05 -3.440833931e-05 -5.844800447e-06 1.098005814e-05 
9.136642221e-06 9.040461432e-07 -1.307273854e-06 -1.719331129e-06 2.891269078e-07 -1.0156847e-07 
7.732230663e-07 -1.526721588e-05 2.142048742e-06 0.01841716159 -5.067406306e-05 1.930237678e-05 
0.06571391977 -4.180745306e-05 5.080427792e-05 0.06733126099 -7.331258183e-06 5.592961242e-05 
0.02948805693 1.424920902e-05 2.679660376e-05 -0.006361147606 7.633528413e-06 -2.945465289e-06 
-0.009913343435 7.637057817e-07 -9.5588726e-06 -0.004475378571 -2.782680854e-06 -5.399456247e-06 
0.00117965897 -2.492213048e-07 5.587304409e-07 0.0004975955579 -5.201346748e-07 8.886285085e-07 
0.0009341582265 9.366757435e-07 1.251462771e-06 -0.0006099295266 -4.463196305e-07 -5.394926111e-07 
0.0003119906364 5.084908072e-07 9.267557409e-08 -0.0005517278036 4.920204431e-06 2.157724691e-05 
0.1286923685 -8.838372768e-06 -0.02601016073 2.076742974e-05 6.653350881e-05 0.1421648774 
-3.90054148e-05 -0.08749167135 3.588600636e-05 7.341416565e-05 0.05096422096 -7.027978591e-05 
-0.1134355167 3.334258471e-05 2.860327384e-05 -0.008543815908 -6.804242202e-05 -0.06941549419 
1.644005291e-05 -8.469518235e-06 -0.01773964468 -3.511298447e-05 -0.01372081813 2.048864457e-06 
-1.340520377e-05 -0.003084976968 -5.231487281e-06 0.009508700811 -3.366405209e-06 -3.577861429e-06 
0.0006367224682 6.822060152e-06 0.007635264769 -2.227620928e-06 1.014277987e-06 0.002279665821 
4.748563277e-06 0.001980300187 -7.22849779e-07 2.1986719e-06 -0.0005693802276 1.670387244e-06 
-0.001055733134 4.736992892e-07 -3.645660671e-08 0.0005363285787 -9.973609764e-07 -0.0005839276395 
2.360706124e-07 1.540975017e-07 -0.0008509595247 -4.85105042e-07 -0.0004474889823 3.275769561e-07 
-9.131779244e-07 0.0006216813877 -7.512143599e-07 0.0004028445944 -2.670573573e-07 4.012173944e-07 
-0.0005343478955 5.886528313e-07 -1.659864118e-05 
iw : 21
-2.084917458e-06 -4.851745519e-05 -0.0001142691491 -0.0001055569864 -1.793052305e-05 3.368432973e-05 
2.802914752e-05 2.773408666e-06 -4.010419892e-06 -5.274518218e-06 8.869758227e-07 -3.115890454e-07 
2.372073117e-06 2.142048742e-06 -9.394138011e-06 0.05649967752 1.930237678e-05 2.249271346e-06 
0.2015954118 5.080427792e-05 9.748792078e-05 0.2065570481 5.592961242e-05 0.0001460167784 
0.0904626752 2.679660376e-05 8.772024516e-05 -0.0195145591 -2.945465289e-06 -4.423601792e-07 
-0.0304118908 -9.5588726e-06 -2.544484962e-05 -0.01372944711 -5.399456247e-06 -1.758693174e-05 
0.00361892635 5.587304409e-07 1.282708069e-06 0.001526510392 8.886285085e-07 1.916310549e-06 
0.002865785712 1.251462771e-06 4.367941409e-06 -0.001871125547 -5.394926111e-07 -1.925502645e-06 
0.0009571165599 9.267557409e-08 7.625890696e-07 -0.001692575853 -2.395964283e-05 4.372802965e-06 
-0.02601016073 -4.566451646e-06 0.05737760502 -6.765716038e-05 -3.841664229e-06 -0.08749167135 
-4.381504087e-05 -0.09772013954 -6.023095032e-05 -4.43970694e-05 -0.1134355167 -0.0001172675304 
-0.2600537356 -1.938449619e-06 -7.723935596e-05 -0.06941549419 -0.000148563853 -0.1988674975 
2.983280453e-05 -5.859443326e-05 -0.01372081813 -9.58243666e-05 -0.05535943908 2.056254051e-05 
-1.852376249e-05 0.009508700811 -2.429189829e-05 0.02298601722 1.136799051e-06 7.171494342e-06 
0.007635264769 1.430969429e-05 0.02157112217 -3.860462065e-06 7.818370482e-06 0.001980300187 
1.285083756e-05 0.007709260851 -3.802699117e-06 4.235748705e-06 -0.001055733134 6.039561927e-06 
-0.003463993588 5.76456922e-07 -1.499711752e-06 -0.0005839276395 -2.553488385e-06 -0.001064686575 
5.231611232e-08 -5.908610406e-07 -0.0004474889823 -1.100273549e-06 -0.002077886619 1.609797518e-06 
-1.843931872e-06 0.0004028445944 -2.653774747e-06 0.001726202319 -8.442026817e-07 1.191378347e-06 
-1.659864118e-05 1.820247525e-06 -0.0005798581168 
iw : 22
-0.00544639422 -0.1804296681 -0.1166802489 -0.01577785412 0.05063815721 0.02109247186 
0.004319403035 -0.008903244694 0.0003741164529 -0.002385454836 0.002851350469 -0.001686804113 
0.001728754707 0.01841716159 0.05649967752 -4.789637365e-05 0.06571391977 0.2015954118 
-0.0001708981339 0.06733126099 0.2065570481 -0.0001751042645 0.02948805693 0.0904626752 
-7.668778647e-05 -0.006361147606 -0.0195145591 1.654302701e-05 -0.009913343435 -0.0304118908 
2.578100638e-05 -0.004475378571 -0.01372944711 1.163883411e-05 0.00117965897 0.00361892635 
-3.067866499e-06 0.0004975955579 0.001526510392 -1.294061078e-06 0.0009341582265 0.002865785712 
-2.429405525e-06 -0.0006099295266 -0.001871125547 1.586207619e-06 0.0003119906364 0.0009571165599 
-8.113779534e-07 -0.0005517278036 -0.001692575853 1.434844298e-06 -0.06105637804 -0.02601016073 
2.20495485e-05 -0.1770675123 6.764301728e-05 -0.03752877093 -0.08749167135 7.416916538e-05 
-0.3048867549 0.000227534189 0.02833638079 -0.1134355167 9.616250241e-05 -0.2619379053 
0.0002950047622 0.04027866821 -0.06941549419 5.884548808e-05 -0.1205589818 0.0001805246201 
0.01722853516 -0.01372081813 1.163153569e-05 -0.007779096164 3.56829152e-05 -0.003060652988 
0.009508700811 -8.060787925e-06 0.02076978771 -2.472867038e-05 -0.004255436369 0.007635264769 
-6.472625961e-06 0.0135637677 -1.985654943e-05 -0.002324520956 0.001980300187 -1.678756072e-06 
0.001403406632 -5.15004314e-06 0.0008663039026 -0.001055733134 8.94974216e-07 -0.001394130986 
2.745578049e-06 -1.231749813e-05 -0.0005839276395 4.950102005e-07 -0.001622349687 1.518579101e-06 
0.0007191600329 -0.0004474889823 3.793490434e-07 1.869462169e-05 1.163756886e-06 -0.0005640536225 
0.0004028445944 -3.415031523e-07 0.0001275513993 -1.04765427e-06 0.0003169578156 -1.659864118e-05 
1.407268424e-08 0.0005034768193 4.317180569e-08 
ad : 4 0
iw : 0
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.3323408577 0 0 
0.3381829911 0 0 0.1941332719 0 0 
0.04638680834 0 0 -0.04028417335 0 0 
-0.08462892004 0 0 -0.08958563666 0 0 
-0.08083690751 0 0 -0.05951877109 0 0 
-0.04132486996 0 0 -0.02364071707 0 0 
-0.01300175494 0 0 -0.003849155413 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 1
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 -0.04676096467 0 0 
0.4612699324 0 0 0.325575704 0 0 
0.08237829593 0 0 -0.1565671469 0 0 
-0.2157682926 0 0 -0.1961590472 0 0 
-0.1196767207 0 0 -0.08133954279 0 0 
-0.02445735341 0 0 -0.01407566197 0 0 
0.0009849318513 0 0 -0.003804907978 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 2
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0.2775418879 0 0 0 0 0.3405120677 
0 0 0 0 0.3362776137 0 
0 0 0 0.2791435086 0 0 
0 0 0.2353955451 0 0 0 
0 0.1851183885 0 0 0 0 
0.1526566016 0 0 0 0 0.1173755327 
0 0 0 0 0.09486198903 0 
0 0 0 0.06752677913 0 0 
0 0 0.05189252662 0 0 0 
0 0.03329269882 0 0 0 0 
0.02312125451 0 0 
iw : 3
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.2775418879 0 0 0 
0 0.3405120677 0 0 0 0 
0.3362776137 0 0 0 0 0.2791435086 
0 0 0 0 0.2353955451 0 
0 0 0 0.1851183885 0 0 
0 0 0.1526566016 0 0 0 
0 0.1173755327 0 0 0 0 
0.09486198903 0 0 0 0 0.06752677913 
0 0 0 0 0.05189252662 0 
0 0 0 0.03329269882 0 0 
0 0 0.02312125451 
iw : 4
-0.1246276028 -0.36586141 -0.4376268693 -0.4231135336 -0.3565090714 -0.2974409008 
-0.2377487477 -0.193381104 -0.1514250008 -0.1200356898 -0.08743554786 -0.06534687476 
-0.04344417142 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 -0.1602388837 0 
0 -0.2775418879 0 -0.196594734 0 0 
-0.3405120677 0 -0.1941499708 0 0 -0.3362776137 
0 -0.1611635798 0 0 -0.2791435086 0 
-0.1359056813 0 0 -0.2353955451 0 -0.1068781514 
0 0 -0.1851183885 0 -0.08813633004 0 
0 -0.1526566016 0 -0.06776679537 0 0 
-0.1173755327 0 -0.0547685949 0 0 -0.09486198903 
0 -0.03898660411 0 0 -0.06752677913 0 
-0.02996016421 0 0 -0.05189252662 0 -0.01922154863 
0 0 -0.03329269882 0 -0.01334906251 0 
0 -0.02312125451 0 
iw : 5
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
-0.1791144981 0 0 0 0 0.168997155 
0 0 0 0 0.3295747736 0 
0 0 0 0.4336311095 0 0 
0 0 0.3833995917 0 0 0 
0 0.3297200162 0 0 0 0 
0.235002123 0 0 0 0 0.2008932729 
0 0 0 0 0.1449602548 0 
0 0 0 0.1215365323 0 0 
0 0 0.07589654095 0 0 0 
0 0.05509706068 0 0 0 0 
0.0242397258 0 0 
iw : 6
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1791144981 0 0 0 
0 0.168997155 0 0 0 0 
0.3295747736 0 0 0 0 0.4336311095 
0 0 0 0 0.3833995917 0 
0 0 0 0.3297200162 0 0 
0 0 0.235002123 0 0 0 
0 0.2008932729 0 0 0 0 
0.1449602548 0 0 0 0 0.1215365323 
0 0 0 0 0.07589654095 0 
0 0 0 0.05509706068 0 0 
0 0 0.0242397258 
iw : 7
0.1995682343 0.1457571087 -0.2296614895 -0.4480330833 -0.5461235597 -0.4984878044 
-0.4115502103 -0.3066791321 -0.2507716985 -0.1908703061 -0.150489265 -0.1013060308 
-0.06612967421 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0.1034118037 0 
0 0.1791144981 0 -0.09757055295 0 0 
-0.168997155 0 -0.1902800842 0 0 -0.3295747736 
0 -0.2503570378 0 0 -0.4336311095 0 
-0.2213558575 0 0 -0.3833995917 0 -0.1903639401 
0 0 -0.3297200162 0 -0.135678539 0 
0 -0.235002123 0 -0.1159857852 0 0 
-0.2008932729 0 -0.08369284211 0 0 -0.1449602548 
0 -0.07016914963 0 0 -0.1215365323 0 
-0.04381888835 0 0 -0.07589654095 0 -0.03181030281 
0 0 -0.05509706068 0 -0.01399481221 0 
0 -0.0242397258 0 
iw : 8
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.07723068839 0 0 
0.1984601469 0 0 0.2336996484 0 0 
0.2167755683 0 0 0.1860822606 0 0 
0.1534311518 0 0 0.1005041379 0 0 
0.05789081977 0 0 0.0305685222 0 0 
0.02193107619 0 0 0.01486610813 0 0 
0.01539203754 0 0 0.008920171183 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 9
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 10
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.1337674762 0 0 -0.3437430576 0 
0 -0.4047796647 0 0 -0.3754662982 0 
0 -0.3223039297 0 0 -0.2657505504 0 
0 -0.1740782732 0 0 -0.1002698411 0 
0 -0.05294623356 0 0 -0.03798573823 0 
0 -0.02574885459 0 0 -0.02665979105 0 
0 -0.0154501897 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 11
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0.1337674762 0 0 
0.3437430576 0 0 0.4047796647 0 0 
0.3754662982 0 0 0.3223039297 0 0 
0.2657505504 0 0 0.1740782732 0 0 
0.1002698411 0 0 0.05294623356 0 0 
0.03798573823 0 0 0.02574885459 0 0 
0.02665979105 0 0 0.0154501897 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 12
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 -0.1337674762 0 0 -0.3437430576 
0 0 -0.4047796647 0 0 -0.3754662982 
0 0 -0.3223039297 0 0 -0.2657505504 
0 0 -0.1740782732 0 0 -0.1002698411 
0 0 -0.05294623356 0 0 -0.03798573823 
0 0 -0.02574885459 0 0 -0.02665979105 
0 0 -0.0154501897 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iat : 1
ad : 0 3.03052076
iw : 23
-0.07493556982 -0.1050087955 0.02005264668 0.03365284541 -0.002125301685 -0.01557565588 
0.003657628824 0.004226104526 0.0007000759039 -0.004220328077 0.001712258286 0.0001513215735 
0.0007884191635 0.08692221128 -0.03218201929 0.1220353056 0.1290452148 -0.04777761095 
-0.0591616958 0.01383701984 -0.005123008642 -0.02723834039 -0.03634082158 0.01345480061 
0.01216753015 -0.01069244826 0.003958764638 0.01706877979 0.0153630711 -0.005688012802 
-0.01237663073 0.003170220424 -0.001173740214 -0.0004927804352 -0.00536149375 0.001985035732 
8.054592421e-05 -0.002815875564 0.001042547818 0.005147245634 0.003650069462 -0.001351399189 
-0.004589751615 0.0002689775022 -9.95860441e-05 0.001691695722 -0.0006284912409 0.0002326921617 
-0.001592295308 -0.001047672492 0.0003878895377 0.002583262981 -0.1228606041 0.04127173244 
-0.1205005552 -0.1166081015 0.04461404209 -0.1009118356 0.06753512995 0.05549566362 
-0.01737918593 -0.02054667606 -0.0209814972 0.02267540953 0.05118658063 0.01650893152 
-0.01895128416 0.02359487819 -0.01424547233 -0.005878992764 0.007665370696 0.002176634209 
0.008950710678 -0.01074286811 -0.02674783202 -0.009535494106 0.009903098801 -0.005850117822 
0.005032063738 0.008346275599 0.001595612587 -0.003090119296 -0.005626918823 0.004365507892 
0.00584847991 0.0004286518993 -0.00216533715 0.003319279934 -0.001465485021 0.001646092085 
0.002333531401 -0.0006094479935 0.001755408772 -0.002644182417 -0.007713201234 -0.003122382357 
0.002855730282 -0.0005234745433 0.001088082186 0.003675842092 0.001629326578 -0.00136094123 
-0.001690058113 0.0008441069136 -0.0003883854765 -0.0009598926245 0.0001437955698 0.001014897413 
-0.0001609526429 0.001821902145 0.001382718906 -0.0006745397882 -9.892965548e-05 -0.0005627016782 
-0.002833742143 -0.001482849265 0.001049162728 
iw : 24
0.05339716001 -0.02924627418 0.01562540714 0.07655256123 -0.01358672385 -0.03164527155 
0.001932474522 0.01542704979 -0.003932822044 -0.003594926242 -0.0008414951972 0.00375385554 
-0.001453725624 -0.01818925343 0.006734376591 -0.06864178613 0.1004734435 -0.03719921812 
-0.01255396772 0.02923123276 -0.01082255137 -0.07893312277 -0.08769908859 0.03246964981 
0.05847103174 -0.02136723468 0.007910990167 0.01541138869 0.03452139403 -0.01278117701 
-0.008187680855 0.00995462183 -0.003685592291 -0.01971191422 -0.01307246217 0.004839939339 
